title,BA_1,BA_2,CB_1,CB_2,AC_1,AC_2,Y
no_act/input_noactivity_2(0),2.171,1.912,6.639,6.533,6.686,6.343,0
no_act/input_noactivity_2(1),2.081,1.925,6.826,6.293,6.777,6.218,0
no_act/input_noactivity_2(2),2.046,1.823,6.464,5.955,6.397,6.044,0
no_act/input_noactivity_2(3),1.957,1.82,6.847,5.989,6.859,6.065,0
no_act/input_noactivity_2(4),1.937,1.82,6.922,6.522,6.834,6.422,0
no_act/input_noactivity_2(5),2.103,1.963,6.762,6.632,6.837,6.377,0
no_act/input_noactivity_2(6),2.168,1.989,6.877,6.323,6.825,6.208,0
no_act/input_noactivity_2(7),2.031,1.828,6.61,6.36,6.606,6.174,0
no_act/input_noactivity_2(8),2.142,1.847,6.766,6.516,6.658,6.561,0
no_act/input_noactivity_2(9),2.109,1.96,6.75,6.349,6.636,6.302,0
no_act/input_noactivity_2(10),2.053,1.828,6.755,6.155,6.705,6.18,0
no_act/input_noactivity_2(11),1.968,1.788,6.96,5.848,7.113,5.952,0
no_act/input_noactivity_2(12),2.082,1.978,6.7,6.312,6.799,6.357,0
no_act/input_noactivity_2(13),2.311,2.06,7.216,6.435,7.16,6.384,0
no_act/input_noactivity_2(14),2.167,1.93,6.67,6.433,6.646,6.368,0
no_act/input_noactivity_2(15),2.09,1.945,6.744,5.819,6.837,5.766,0
no_act/input_noactivity_2(16),2.208,1.92,6.535,6.351,6.701,6.308,0
no_act/input_noactivity_2(17),2.266,2.107,6.979,6.365,6.976,6.353,0
no_act/input_noactivity_2(18),2.112,2.001,6.701,6.202,6.627,6.245,0
no_act/input_noactivity_2(19),2.021,1.899,6.922,6.095,6.984,5.975,0
no_act/input_noactivity_2(20),2.025,1.978,7.447,6.064,7.41,6.151,0
no_act/input_noactivity_2(21),1.855,1.792,7.027,6.437,7.049,6.586,0
no_act/input_noactivity_2(22),2.009,1.83,6.839,5.957,6.937,5.815,0
no_act/input_noactivity_2(23),2.064,1.982,6.951,5.647,7.041,5.561,0
no_act/input_noactivity_2(24),2.07,1.953,6.53,6.281,6.737,6.2,0
no_act/input_noactivity_2(25),2.011,1.95,7.183,6.373,7.264,6.286,0
no_act/input_noactivity_2(26),2.18,1.932,6.971,6.278,6.995,6.12,0
no_act/input_noactivity_2(27),2.21,1.9,6.846,5.939,6.812,5.947,0
no_act/input_noactivity_2(28),2.19,2.011,7.315,6.131,7.206,6.135,0
no_act/input_noactivity_2(29),2.155,1.941,7.196,6.22,7.087,6.119,0
no_act/input_noactivity_2(30),2.027,1.804,7.002,6.072,7.011,5.92,0
no_act/input_noactivity_2(31),1.89,1.811,7.073,6.415,6.969,6.356,0
no_act/input_noactivity_2(32),1.911,1.763,7.289,6.739,7.314,6.625,0
no_act/input_noactivity_2(33),2.113,1.898,7.125,6.453,7.163,6.52,0
no_act/input_noactivity_2(34),2.087,1.96,6.991,6.089,6.921,6.03,0
no_act/input_noactivity_2(35),2.116,1.905,6.636,6.145,6.675,5.917,0
no_act/input_noactivity_2(36),2.132,1.849,6.551,5.811,6.542,5.878,0
no_act/input_noactivity_2(37),2.14,2.032,6.549,5.904,6.513,6.117,0
no_act/input_noactivity_2(38),2.156,1.959,6.469,6.185,6.464,6.242,0
no_act/input_noactivity_2(39),2.113,1.907,6.738,6.143,6.696,6.144,0
no_act/input_noactivity_2(40),2.077,1.872,6.778,6.078,6.755,6.078,0
no_act/input_noactivity_2(41),2.033,1.806,6.505,6.007,6.437,5.911,0
no_act/input_noactivity_2(42),1.889,1.812,6.714,6.064,6.552,6.07,0
no_act/input_noactivity_2(43),1.877,1.696,7.099,6.504,7.065,6.529,0
no_act/input_noactivity_2(44),2.016,1.881,6.499,5.949,6.411,6.063,0
no_act/input_noactivity_2(45),2.002,1.944,6.727,5.901,6.552,6.032,0
no_act/input_noactivity_2(46),2.172,1.977,7.043,6.357,6.933,6.471,0
no_act/input_noactivity_2(47),2.056,1.858,6.869,6.322,7.121,6.234,0
no_act/input_noactivity_2(48),2.067,1.912,7.328,6.348,7.3,6.337,0
no_act/input_noactivity_2(49),2.177,1.999,6.974,6.545,6.895,6.487,0
no_act/input_noactivity_2(50),2.135,1.974,6.737,6.123,6.582,6.005,0
no_act/input_noactivity_2(51),2.111,1.847,7.205,5.939,7.036,5.887,0
no_act/input_noactivity_2(52),1.859,1.802,7.031,6.283,6.972,6.254,0
no_act/input_noactivity_2(53),2.044,1.724,7.152,5.814,7.218,5.654,0
no_act/input_noactivity_2(54),2.003,1.706,6.939,6.179,6.858,6.129,0
no_act/input_noactivity_2(55),2.016,1.81,7.212,5.855,7.087,5.876,0
no_act/input_noactivity_2(56),2.091,1.901,7.205,6.224,7.172,6.365,0
no_act/input_noactivity_2(57),2.073,2.066,7.155,6.548,7.242,6.444,0
no_act/input_noactivity_2(58),2.236,2.032,7.048,6.173,7.146,6.067,0
no_act/input_noactivity_2(59),2.272,1.953,6.729,6.127,6.833,6.137,0
no_act/input_noactivity_2(60),2.003,1.944,6.437,6.365,6.502,6.292,0
no_act/input_noactivity_2(61),2.156,1.898,6.738,6.212,6.649,6.049,0
no_act/input_noactivity_2(62),2.143,1.904,6.879,6.362,6.815,6.174,0
no_act/input_noactivity_2(63),1.901,1.773,6.956,6.158,6.858,6.157,0
no_act/input_noactivity_2(64),1.845,1.728,6.697,5.964,6.536,6.036,0
no_act/input_noactivity_2(65),1.864,1.772,6.838,6.062,6.586,6.247,0
no_act/input_noactivity_2(66),2.056,1.963,6.78,5.963,6.904,5.827,0
no_act/input_noactivity_2(67),2.195,2.072,7.017,6.434,6.953,6.247,0
no_act/input_noactivity_2(68),2.225,2.19,6.84,6.231,6.904,6.005,0
no_act/input_noactivity_2(69),2.098,1.945,6.73,6.133,6.921,5.857,0
no_act/input_noactivity_2(70),2.167,1.922,7.353,5.847,7.316,5.756,0
no_act/input_noactivity_2(71),2.021,1.854,7.086,5.922,6.889,5.92,0
no_act/input_noactivity_2(72),1.954,1.813,6.897,6.262,6.902,6.201,0
no_act/input_noactivity_2(73),2.109,1.91,7.222,5.895,7.426,5.78,0
no_act/input_noactivity_2(74),2.136,1.819,6.606,6.184,6.825,6.16,0
no_act/input_noactivity_2(75),2.171,1.905,6.651,6.392,6.752,6.519,0
no_act/input_noactivity_2(76),2.228,1.978,7.21,6.303,7.133,6.448,0
no_act/input_noactivity_2(77),2.031,1.775,7.053,6.561,7.258,6.56,0
no_act/input_noactivity_2(78),2.13,1.835,7.306,6.314,7.223,6.495,0
no_act/input_noactivity_2(79),1.987,1.965,6.557,6.52,6.585,6.491,0
no_act/input_noactivity_2(80),2.103,1.955,6.742,6.018,6.86,5.869,0
no_act/input_noactivity_2(81),2.138,1.872,7.068,5.888,7.01,5.88,0
no_act/input_noactivity_2(82),2.025,1.891,6.668,6.196,6.632,6.243,0
no_act/input_noactivity_2(83),2.159,1.883,6.698,6.059,6.659,6.212,0
no_act/input_noactivity_2(84),2.069,1.842,6.746,5.965,6.838,5.846,0
no_act/input_noactivity_2(85),1.869,1.702,6.781,5.796,6.729,5.825,0
no_act/input_noactivity_2(86),2.089,1.843,7.011,6.208,7.202,6.141,0
no_act/input_noactivity_2(87),2.09,1.97,7.473,6.173,7.58,6.135,0
no_act/input_noactivity_2(88),2.038,1.847,7.396,6.143,7.424,6.07,0
no_act/input_noactivity_2(89),2.006,1.938,7.027,5.924,6.999,6.054,0
no_act/input_noactivity_2(90),2.15,1.905,6.746,6.253,6.713,6.376,0
no_act/input_noactivity_2(91),2.199,1.924,6.92,6.073,6.848,6.068,0
no_act/input_noactivity_2(92),2.026,1.891,6.75,5.614,6.833,5.546,0
no_act/input_noactivity_2(93),2.139,1.96,7.445,5.629,7.7,5.555,0
no_act/input_noactivity_2(94),2.394,1.91,7.707,5.987,7.845,5.821,0
no_act/input_noactivity_2(95),2.147,1.91,6.755,6.164,6.743,6.075,0
no_act/input_noactivity_2(96),1.944,1.857,6.579,6.491,6.534,6.491,0
no_act/input_noactivity_2(97),1.936,1.886,7.444,6.338,7.467,6.272,0
no_act/input_noactivity_2(98),2.023,1.843,7.293,6.024,7.421,5.953,0
no_act/input_noactivity_2(99),1.87,1.814,6.934,5.894,6.844,6.095,0
no_act/input_noactivity_2(100),2.121,1.827,7.157,5.559,7.138,5.597,0
no_act/input_noactivity_2(101),2.143,1.911,6.873,6.335,6.958,6.286,0
no_act/input_noactivity_2(102),2.157,2.069,6.936,6.76,6.888,6.674,0
no_act/input_noactivity_2(103),2.275,1.906,6.97,6.537,6.942,6.437,0
no_act/input_noactivity_2(104),2.322,1.998,6.723,6.367,6.725,6.229,0
no_act/input_noactivity_2(105),2.253,2.055,6.661,6.243,6.651,6.185,0
no_act/input_noactivity_2(106),2.201,2.05,6.649,6.508,6.69,6.362,0
no_act/input_noactivity_2(107),1.992,1.782,6.55,6.301,6.567,6.256,0
no_act/input_noactivity_2(108),1.771,1.705,6.696,6.252,6.643,6.106,0
no_act/input_noactivity_2(109),1.872,1.733,7.029,6.399,6.842,6.258,0
no_act/input_noactivity_2(110),2.148,1.912,7.179,6.483,7.155,6.453,0
no_act/input_noactivity_2(111),2.224,1.873,7.09,5.8,7.09,5.724,0
no_act/input_noactivity_2(112),2.168,1.94,6.809,5.961,6.757,5.892,0
no_act/input_noactivity_2(113),2.232,2.022,6.785,6.304,6.677,6.308,0
no_act/input_noactivity_2(114),2.214,2.095,7.3,6.556,7.323,6.622,0
no_act/input_noactivity_2(115),2.389,2.151,6.812,6.49,6.879,6.701,0
no_act/input_noactivity_2(116),2.263,2.083,6.654,6.451,6.715,6.349,0
no_act/input_noactivity_2(117),2.135,1.799,7.224,6.532,7.27,6.246,0
no_act/input_noactivity_2(118),2.156,1.758,6.719,6.342,6.679,6.272,0
no_act/input_noactivity_2(119),2.146,1.774,6.793,5.952,6.749,6.0,0
no_act/input_noactivity_2(120),1.872,1.705,7.045,5.892,7.013,5.899,0
no_act/input_noactivity_2(121),2.067,1.913,7.139,6.067,7.209,5.895,0
no_act/input_noactivity_2(122),2.01,1.899,6.393,6.164,6.577,6.03,0
no_act/input_noactivity_2(123),1.996,1.831,6.449,6.281,6.654,6.314,0
no_act/input_noactivity_2(124),2.25,1.912,6.892,6.654,6.933,6.625,0
no_act/input_noactivity_2(125),2.211,2.016,6.937,6.686,6.988,6.695,0
no_act/input_noactivity_2(126),2.201,2.037,6.862,6.556,6.946,6.488,0
no_act/input_noactivity_2(127),2.092,1.992,7.258,6.149,7.117,6.269,0
no_act/input_noactivity_2(128),2.046,1.933,7.114,6.239,6.967,6.223,0
no_act/input_noactivity_2(129),2.046,1.886,6.949,6.275,6.755,6.178,0
no_act/input_noactivity_2(130),2.048,1.911,6.815,6.311,6.713,6.222,0
no_act/input_noactivity_2(131),2.15,1.94,6.755,6.131,6.695,6.114,0
no_act/input_noactivity_2(132),2.027,1.806,7.344,6.109,7.225,6.054,0
no_act/input_noactivity_2(133),1.983,1.853,6.984,5.995,6.798,5.885,0
no_act/input_noactivity_2(134),2.087,1.964,6.785,6.396,6.679,6.369,0
no_act/input_noactivity_2(135),2.019,1.917,7.048,5.858,7.0,5.901,0
no_act/input_noactivity_2(136),2.029,1.895,6.874,6.161,7.01,6.126,0
no_act/input_noactivity_2(137),2.086,1.988,7.493,5.896,7.45,6.019,0
no_act/input_noactivity_2(138),2.135,2.021,7.507,5.877,7.472,5.735,0
no_act/input_noactivity_2(139),2.132,1.853,7.337,6.436,7.153,6.351,0
no_act/input_noactivity_2(140),2.012,1.704,7.321,5.892,7.245,5.751,0
no_act/input_noactivity_2(141),1.898,1.765,7.208,6.007,7.045,6.091,0
no_act/input_noactivity_2(142),1.901,1.792,7.582,6.145,7.631,6.128,0
no_act/input_noactivity_2(143),2.049,1.938,7.055,6.593,6.923,6.465,0
no_act/input_noactivity_2(144),2.166,2.038,7.093,6.372,6.91,6.463,0
no_act/input_noactivity_2(145),2.164,1.933,6.853,6.265,6.694,6.315,0
no_act/input_noactivity_2(146),2.151,1.961,6.923,6.155,6.694,6.144,0
no_act/input_noactivity_2(147),2.113,1.832,6.752,6.1,6.72,6.035,0
no_act/input_noactivity_2(148),2.163,1.942,6.781,6.391,6.692,6.436,0
no_act/input_noactivity_2(149),2.337,2.056,6.95,6.596,7.053,6.377,0
no_act/input_noactivity_2(150),2.218,1.955,6.403,6.167,6.553,5.973,0
no_act/input_noactivity_2(151),2.123,1.839,6.5,5.857,6.603,5.771,0
no_act/input_noactivity_2(152),2.032,1.805,6.624,6.396,6.651,6.357,0
no_act/input_noactivity_2(153),2.0,1.758,6.883,6.564,6.924,6.53,0
no_act/input_noactivity_2(154),1.984,1.832,6.882,6.195,6.961,6.248,0
no_act/input_noactivity_2(155),2.073,1.941,6.966,5.978,7.048,6.012,0
no_act/input_noactivity_2(156),2.07,2.008,6.589,6.173,6.507,6.317,0
no_act/input_noactivity_2(157),2.031,1.83,6.417,6.077,6.572,5.845,0
no_act/input_noactivity_2(158),2.067,1.898,6.582,6.313,6.623,6.169,0
no_act/input_noactivity_2(159),2.091,1.968,6.952,6.35,6.831,6.476,0
no_act/input_noactivity_2(160),2.114,1.901,7.495,6.12,7.476,6.215,0
no_act/input_noactivity_2(161),2.085,1.782,7.487,5.79,7.367,5.949,0
no_act/input_noactivity_2(162),1.989,1.705,6.808,5.899,6.661,6.052,0
no_act/input_noactivity_2(163),2.014,1.755,6.873,5.692,6.791,5.777,0
no_act/input_noactivity_2(164),1.843,1.784,6.818,5.992,6.777,6.023,0
no_act/input_noactivity_2(165),2.186,1.819,6.691,6.119,6.628,6.127,0
no_act/input_noactivity_2(166),2.212,1.914,6.945,6.301,6.826,6.219,0
no_act/input_noactivity_2(167),2.062,1.962,6.917,6.286,6.825,6.141,0
no_act/input_noactivity_2(168),2.116,1.926,6.798,6.597,6.948,6.399,0
no_act/input_noactivity_2(169),2.008,1.962,7.071,6.628,7.227,6.581,0
no_act/input_noactivity_2(170),2.228,1.943,7.221,6.181,7.212,6.244,0
no_act/input_noactivity_2(171),2.355,2.038,6.973,6.224,6.921,6.381,0
no_act/input_noactivity_2(172),2.101,1.94,6.915,6.06,6.903,6.254,0
no_act/input_noactivity_2(173),1.948,1.78,7.231,5.782,7.22,5.898,0
no_act/input_noactivity_2(174),1.823,1.748,7.042,5.987,7.009,6.118,0
no_act/input_noactivity_2(175),1.898,1.671,6.848,6.184,6.786,6.161,0
no_act/input_noactivity_1(0),2.085,1.907,6.997,6.36,6.88,6.6,0
no_act/input_noactivity_1(1),2.153,1.948,6.75,6.199,6.645,6.415,0
no_act/input_noactivity_1(2),2.007,1.794,6.738,6.135,6.947,5.933,0
no_act/input_noactivity_1(3),1.948,1.827,6.916,6.583,7.062,6.499,0
no_act/input_noactivity_1(4),2.047,1.996,7.014,6.229,7.127,6.044,0
no_act/input_noactivity_1(5),2.072,1.926,7.007,6.207,6.969,6.069,0
no_act/input_noactivity_1(6),2.155,1.921,7.219,6.134,7.068,6.134,0
no_act/input_noactivity_1(7),2.322,2.001,7.221,6.033,7.054,6.045,0
no_act/input_noactivity_1(8),2.211,2.067,6.725,6.349,6.791,6.323,0
no_act/input_noactivity_1(9),2.137,1.881,6.931,6.062,7.002,6.144,0
no_act/input_noactivity_1(10),2.087,1.768,7.185,5.854,7.218,5.795,0
no_act/input_noactivity_1(11),2.116,1.962,6.75,6.369,6.841,6.393,0
no_act/input_noactivity_1(12),2.051,1.951,6.724,6.562,6.789,6.527,0
no_act/input_noactivity_1(13),2.067,1.939,7.342,6.375,7.406,6.152,0
no_act/input_noactivity_1(14),1.956,1.854,6.847,6.518,6.904,6.342,0
no_act/input_noactivity_1(15),2.007,1.823,6.722,6.514,6.638,6.54,0
no_act/input_noactivity_1(16),1.993,1.852,7.584,6.26,7.59,6.259,0
no_act/input_noactivity_1(17),2.1,1.895,6.957,5.879,7.185,5.753,0
no_act/input_noactivity_1(18),2.151,1.856,6.673,6.136,6.756,6.099,0
no_act/input_noactivity_1(19),2.29,1.908,7.527,6.365,7.552,6.477,0
no_act/input_noactivity_1(20),2.247,1.908,7.497,6.139,7.577,6.143,0
no_act/input_noactivity_1(21),2.094,1.87,6.917,6.202,6.997,6.149,0
no_act/input_noactivity_1(22),2.052,1.965,6.556,6.102,6.634,6.255,0
no_act/input_noactivity_1(23),2.154,1.937,6.648,5.959,6.743,6.192,0
no_act/input_noactivity_1(24),2.011,1.956,6.448,6.284,6.399,6.238,0
no_act/input_noactivity_1(25),2.048,1.909,7.061,5.866,6.85,5.954,0
no_act/input_noactivity_1(26),2.056,1.946,6.976,6.005,7.156,6.037,0
no_act/input_noactivity_1(27),2.075,1.816,6.992,6.113,7.202,6.057,0
no_act/input_noactivity_1(28),2.276,1.825,7.027,5.991,7.028,6.065,0
no_act/input_noactivity_1(29),2.31,1.908,6.816,5.915,6.741,6.07,0
no_act/input_noactivity_1(30),2.192,1.873,6.676,6.215,6.717,6.312,0
no_act/input_noactivity_1(31),2.257,1.951,6.661,6.278,6.612,6.478,0
no_act/input_noactivity_1(32),2.082,1.985,7.043,5.901,6.924,6.075,0
no_act/input_noactivity_1(33),2.157,1.954,7.449,5.951,7.526,6.0,0
no_act/input_noactivity_1(34),2.055,1.765,6.518,6.211,6.607,6.026,0
no_act/input_noactivity_1(35),1.855,1.747,6.63,6.059,6.582,5.938,0
no_act/input_noactivity_1(36),1.999,1.765,6.853,6.155,6.724,5.955,0
no_act/input_noactivity_1(37),2.111,1.84,6.669,6.158,6.443,6.179,0
no_act/input_noactivity_1(38),2.187,1.927,6.613,6.235,6.641,6.24,0
no_act/input_noactivity_1(39),2.168,1.938,6.873,6.115,6.787,6.173,0
no_act/input_noactivity_1(40),2.181,1.923,6.618,6.133,6.609,6.261,0
no_act/input_noactivity_1(41),2.32,2.014,6.719,5.924,6.89,6.086,0
no_act/input_noactivity_1(42),2.332,1.989,7.524,5.723,7.671,5.798,0
no_act/input_noactivity_1(43),2.018,1.844,7.253,5.988,7.267,6.055,0
no_act/input_noactivity_1(44),2.264,2.036,7.074,6.254,7.022,6.403,0
no_act/input_noactivity_1(45),2.006,1.979,6.301,6.227,6.546,6.158,0
no_act/input_noactivity_1(46),2.012,1.948,6.506,6.182,6.475,6.224,0
no_act/input_noactivity_1(47),2.06,1.872,6.916,6.582,6.834,6.567,0
no_act/input_noactivity_1(48),2.063,1.728,7.11,5.939,7.082,6.038,0
no_act/input_noactivity_1(49),1.915,1.899,7.035,6.086,6.985,6.288,0
no_act/input_noactivity_1(50),1.958,1.927,6.919,6.29,6.87,6.285,0
no_act/input_noactivity_1(51),2.032,1.989,6.703,6.146,6.522,6.281,0
no_act/input_noactivity_1(52),2.198,1.893,6.839,6.093,6.644,6.298,0
no_act/input_noactivity_1(53),2.057,1.876,7.005,6.023,7.017,6.039,0
no_act/input_noactivity_1(54),2.064,1.82,6.988,5.944,7.022,6.098,0
no_act/input_noactivity_1(55),2.083,2.041,6.286,6.189,6.285,6.204,0
no_act/input_noactivity_1(56),1.92,1.807,6.459,6.173,6.558,6.141,0
no_act/input_noactivity_1(57),1.899,1.843,6.475,6.356,6.466,6.244,0
no_act/input_noactivity_1(58),1.956,1.834,6.84,6.378,6.697,6.34,0
no_act/input_noactivity_1(59),1.965,1.906,6.884,6.28,6.932,6.454,0
no_act/input_noactivity_1(60),2.144,1.952,6.879,6.202,6.899,6.547,0
no_act/input_noactivity_1(61),2.112,1.996,6.342,6.085,6.425,6.234,0
no_act/input_noactivity_1(62),2.185,1.884,6.207,6.013,6.226,6.026,0
no_act/input_noactivity_1(63),2.214,1.881,7.032,6.11,6.768,6.2,0
no_act/input_noactivity_1(64),2.073,1.877,7.163,6.495,6.94,6.643,0
no_act/input_noactivity_1(65),2.172,1.878,7.339,6.261,7.284,6.412,0
no_act/input_noactivity_1(66),2.097,1.879,6.941,6.435,7.037,6.4,0
no_act/input_noactivity_1(67),2.011,1.896,7.186,6.042,7.09,6.112,0
no_act/input_noactivity_1(68),2.133,1.884,6.888,6.059,6.883,6.05,0
no_act/input_noactivity_1(69),2.03,1.811,6.781,6.148,7.076,6.115,0
no_act/input_noactivity_1(70),1.928,1.872,6.774,6.394,6.984,6.495,0
no_act/input_noactivity_1(71),2.145,1.919,6.856,5.982,6.832,6.083,0
no_act/input_noactivity_1(72),2.191,1.974,6.79,5.881,6.709,6.095,0
no_act/input_noactivity_1(73),2.115,2.003,6.468,6.147,6.69,6.123,0
no_act/input_noactivity_1(74),2.165,1.959,6.616,6.265,6.864,6.224,0
no_act/input_noactivity_1(75),2.253,1.871,6.604,6.377,6.759,6.303,0
no_act/input_noactivity_1(76),2.244,1.87,7.006,6.358,6.96,6.531,0
no_act/input_noactivity_1(77),2.194,2.047,6.971,6.203,6.812,6.223,0
no_act/input_noactivity_1(78),2.1,1.954,6.587,6.347,6.582,6.278,0
no_act/input_noactivity_1(79),2.036,1.957,6.542,6.035,6.555,6.053,0
no_act/input_noactivity_1(80),2.038,1.885,6.461,5.957,6.379,6.046,0
