title,BA_1,BA_2,CB_1,CB_2,AC_1,AC_2,Y
/input_walk_hall_1(8),3.497,2.518,5.756,5.059,5.811,5.156,1
/input_walk_hall_1(9),2.131,2.014,6.625,6.397,6.624,6.419,1
/input_walk_hall_1(10),1.953,1.824,7.064,6.393,6.889,6.414,1
/input_walk_hall_1(11),2.048,2.024,6.024,4.877,6.113,5.006,1
/input_walk_hall_1(12),2.051,1.799,6.47,5.223,6.407,5.185,1
/input_walk_hall_1(13),2.217,1.989,6.517,5.175,6.528,5.156,1
/input_walk_hall_1(14),2.964,2.345,5.803,5.096,5.99,5.222,1
/input_walk_hall_1(15),2.781,2.347,5.881,5.21,5.862,5.532,1
/input_walk_hall_1(16),2.027,1.839,6.633,5.575,6.609,5.748,1
/input_walk_hall_1(17),2.433,2.046,6.585,5.727,6.655,5.878,1
/input_walk_hall_1(18),3.385,3.039,5.362,4.935,5.727,5.211,1
/input_walk_hall_1(19),3.123,3.017,5.755,4.93,6.098,5.213,1
/input_walk_hall_1(20),1.986,1.778,6.894,6.057,6.947,6.129,1
/input_walk_hall_1(21),1.812,1.64,6.905,6.334,6.864,6.276,1
/input_walk_hall_1(22),2.042,1.966,6.569,5.066,6.61,5.092,1
/input_walk_hall_1(23),2.012,1.88,6.805,5.457,6.707,5.391,1
/input_walk_hall_1(24),2.298,1.923,6.695,5.172,6.627,5.21,1
/input_walk_hall_1(25),2.798,2.492,5.619,4.8,5.918,4.831,1
/input_walk_hall_1(26),2.981,2.338,5.517,4.89,5.554,5.084,1
/input_walk_hall_1(27),2.324,1.991,6.309,5.859,6.233,6.0,1
/input_walk_hall_1(28),2.364,2.176,6.628,6.187,6.876,6.167,1
/input_walk_hall_1(29),3.402,3.062,5.615,5.095,5.866,5.68,1
/input_walk_hall_1(30),3.379,2.934,5.547,4.86,6.001,5.184,1
/input_walk_hall_1(31),2.131,1.892,6.505,5.927,6.633,5.99,1
/input_walk_hall_1(32),1.773,1.671,6.331,6.147,6.272,6.11,1
/input_walk_hall_1(33),2.313,2.001,6.282,5.363,6.363,5.284,1
/input_walk_hall_1(34),2.087,1.816,7.021,5.475,6.938,5.364,1
/input_walk_hall_1(35),2.347,2.049,6.657,5.84,6.715,5.773,1
/input_walk_hall_1(36),2.987,2.36,5.993,5.174,6.136,5.272,1
/input_walk_hall_1(37),3.0,2.327,6.202,5.147,6.244,5.279,1
/input_walk_hall_1(38),2.26,1.914,7.014,5.591,7.008,5.761,1
/input_walk_hall_1(39),2.64,2.12,7.554,5.703,7.622,6.079,1
/input_walk_hall_1(40),3.616,2.832,6.366,4.824,6.692,5.282,1
/input_walk_hall_1(41),3.577,2.616,5.592,4.582,5.956,4.934,1
/input_walk_hall_1(42),1.989,1.92,6.57,5.895,6.599,5.814,1
/input_walk_hall_1(43),1.818,1.713,6.698,6.272,6.722,5.991,1
/input_walk_hall_1(44),2.041,1.93,6.456,5.108,6.511,5.216,1
/input_walk_hall_1(45),2.086,1.804,6.735,5.464,6.714,5.293,1
/input_walk_hall_1(46),2.474,1.774,6.568,5.211,6.766,5.188,1
/input_walk_hall_1(47),2.773,2.291,5.684,4.993,5.904,5.075,1
/input_walk_hall_1(48),2.871,2.053,5.428,5.185,5.54,5.176,1
/input_walk_hall_1(49),2.073,1.76,6.57,6.074,6.533,6.077,1
/input_walk_hall_1(50),2.378,2.186,7.18,5.92,7.214,5.999,1
/input_walk_hall_1(51),3.434,3.168,5.919,5.157,6.203,5.43,1
/input_walk_hall_1(52),3.409,2.903,5.538,5.238,5.735,5.495,1
/input_walk_hall_1(53),2.038,1.815,6.667,6.261,6.561,6.26,1
/input_walk_hall_1(54),1.862,1.788,6.882,6.253,6.69,6.24,1
/input_walk_hall_1(55),1.982,1.836,5.774,5.348,5.966,5.287,1
/input_walk_hall_1(56),1.953,1.729,6.159,5.723,6.096,5.786,1
/input_walk_hall_1(57),2.286,2.151,6.459,5.78,6.705,5.463,1
/input_walk_hall_1(58),2.819,2.362,5.846,5.104,5.953,5.072,1
/input_walk_hall_1(59),2.749,2.175,6.071,4.868,6.149,5.133,1
/input_walk_hall_1(60),2.029,1.661,6.912,5.738,6.86,5.812,1
/input_walk_hall_1(61),2.626,2.164,7.006,6.146,7.282,6.254,1
/input_walk_hall_1(62),3.496,2.848,5.701,5.19,6.261,5.583,1
/input_walk_hall_1(63),3.414,2.418,5.207,5.008,5.538,5.357,1
/input_walk_hall_1(64),2.095,1.869,6.446,6.307,6.605,6.246,1
/input_walk_hall_1(65),1.821,1.704,6.711,6.503,6.71,6.337,1
/input_walk_hall_1(66),2.23,1.869,5.861,5.494,6.299,5.342,1
/input_walk_hall_1(67),1.871,1.817,6.232,5.822,6.32,5.765,1
/input_walk_hall_1(68),2.214,2.104,6.072,5.792,6.012,5.834,1
/input_walk_hall_1(69),2.719,2.403,5.632,5.074,5.631,5.242,1
/input_walk_hall_1(70),2.831,2.159,6.036,4.956,6.242,4.945,1
/input_walk_hall_1(71),2.23,1.807,6.452,5.916,6.41,6.17,1
/input_walk_hall_1(72),2.288,2.211,6.739,5.747,6.827,6.041,1
/input_walk_hall_1(73),3.418,2.886,5.292,5.139,5.656,5.549,1
/input_walk_hall_1(74),3.424,2.625,5.355,5.02,5.646,5.23,1
/input_walk_hall_1(75),2.15,2.0,6.613,5.91,6.513,6.058,1
/input_walk_hall_1(76),2.093,1.677,7.05,5.786,7.069,5.741,1
/input_walk_hall_1(77),2.213,1.974,6.613,4.971,6.813,4.931,1
/input_walk_hall_1(78),2.022,1.909,7.14,5.624,7.132,5.591,1
/input_walk_hall_1(79),2.181,2.087,6.745,5.815,6.678,5.889,1
/input_walk_hall_1(80),2.651,2.378,5.695,5.206,5.833,5.227,1
/input_walk_hall_1(81),2.571,2.279,5.685,5.139,5.926,5.177,1
/input_walk_hall_1(82),2.235,2.101,6.528,5.993,6.364,6.109,1
/input_walk_hall_1(83),2.664,2.051,6.813,6.178,6.857,6.165,1
/input_walk_hall_1(84),3.328,2.88,5.581,4.876,5.924,5.081,1
/input_walk_hall_1(85),2.96,2.712,5.707,4.364,5.994,4.397,1
/input_walk_hall_1(86),1.96,1.731,6.533,5.931,6.527,5.736,1
/input_walk_hall_1(87),1.887,1.642,7.009,6.511,6.797,6.458,1
/input_walk_hall_1(88),2.153,1.902,6.274,5.378,6.442,5.362,1
/input_walk_hall_1(89),2.025,1.761,6.645,5.473,6.797,5.347,1
/input_walk_hall_1(90),2.124,1.992,6.55,5.097,6.68,5.073,1
/input_walk_hall_1(91),2.743,2.392,5.84,5.119,6.185,4.693,1
/input_walk_hall_1(92),2.809,2.191,5.506,5.23,5.971,5.199,1
/input_walk_hall_1(93),2.131,1.879,6.7,5.818,6.815,5.788,1
/input_walk_hall_1(94),2.609,2.177,7.283,6.247,7.567,6.199,1
/input_walk_hall_1(95),3.606,2.899,5.93,5.321,6.312,5.433,1
/input_walk_hall_1(96),3.301,2.905,5.076,4.792,5.54,4.85,1
/input_walk_hall_1(97),2.249,1.988,6.262,5.921,6.259,6.141,1
/input_walk_hall_1(98),1.892,1.7,6.65,6.566,6.659,6.499,1
/input_walk_hall_1(99),2.078,1.987,6.09,5.015,6.148,4.972,1
/input_walk_hall_1(100),1.975,1.851,6.865,5.328,6.844,5.345,1
/input_walk_hall_1(101),2.097,1.963,6.651,5.77,6.612,5.77,1
/input_walk_hall_1(102),2.862,2.38,5.545,5.369,5.713,5.492,1
/input_walk_hall_1(103),2.841,2.571,5.528,5.464,5.823,5.611,1
/input_walk_hall_1(104),2.264,1.982,6.913,5.779,7.037,5.873,1
/input_walk_hall_1(105),2.818,2.208,6.918,5.997,7.13,6.109,1
/input_walk_hall_1(106),3.878,3.168,5.491,5.126,6.108,5.31,1
/input_walk_hall_1(107),3.64,2.886,6.121,4.813,6.341,5.244,1
/input_walk_hall_1(108),2.087,1.802,6.817,5.981,6.772,6.148,1
/input_walk_hall_1(109),1.701,1.627,6.844,6.138,6.924,6.093,1
/input_walk_hall_1(110),2.127,1.819,5.956,5.208,5.792,5.513,1
/input_walk_hall_1(111),1.891,1.834,6.329,5.807,6.113,6.02,1
/input_walk_hall_1(112),2.038,1.903,6.164,5.673,6.044,5.814,1
/input_walk_hall_1(113),2.802,2.099,5.611,5.096,5.575,5.251,1
/input_walk_hall_1(114),2.98,2.308,5.439,4.901,5.431,5.116,1
/input_walk_hall_1(115),2.133,2.07,6.489,5.988,6.602,5.941,1
/input_walk_hall_1(116),2.364,2.272,6.582,6.177,6.768,6.264,1
/input_walk_hall_1(117),3.382,2.891,5.379,4.955,5.55,5.233,1
/input_walk_hall_1(118),3.268,2.526,5.266,5.01,5.575,5.181,1
/input_walk_hall_1(119),2.055,1.836,6.466,6.177,6.529,6.336,1
/input_walk_hall_1(120),1.84,1.747,6.573,6.45,6.652,6.405,1
/input_walk_hall_1(121),2.033,1.891,5.952,5.244,6.038,5.362,1
/input_walk_hall_1(122),1.93,1.797,6.071,5.957,6.055,5.753,1
/input_walk_hall_1(123),2.244,1.956,6.113,5.963,6.239,5.873,1
/input_walk_hall_1(124),2.74,2.524,5.632,5.182,5.659,5.225,1
/input_walk_hall_1(125),2.761,2.375,5.441,4.77,5.303,4.969,1
/input_walk_hall_1(126),1.983,1.789,6.679,5.415,6.653,5.464,1
/input_walk_hall_1(127),2.348,2.256,6.673,5.781,6.733,5.878,1
/input_walk_hall_1(128),3.612,2.948,5.442,4.573,5.478,5.056,1
/input_walk_hall_1(129),3.501,2.921,5.783,5.284,5.987,5.439,1
/input_walk_hall_1(130),2.02,1.999,6.695,5.975,6.717,6.025,1
/input_walk_hall_1(131),1.865,1.775,6.746,5.547,6.637,5.611,1
/input_walk_hall_1(132),2.158,1.82,5.963,5.651,6.068,5.654,1
/input_walk_hall_1(133),2.069,1.769,6.48,5.781,6.543,5.771,1
/input_walk_hall_1(134),2.142,2.118,6.492,6.122,6.375,6.223,1
/input_walk_hall_1(135),2.754,2.196,5.931,5.228,6.037,5.521,1
/input_walk_hall_1(136),2.716,2.076,5.493,5.359,5.701,5.571,1
/input_walk_hall_1(137),2.172,1.954,6.32,6.216,6.484,6.155,1
/input_walk_hall_1(138),2.341,2.007,6.711,6.247,6.711,6.271,1
/input_walk_hall_1(139),3.343,2.894,5.743,5.1,5.881,5.314,1
/input_walk_hall_1(140),3.312,3.044,5.609,4.855,5.739,5.476,1
/input_walk_hall_1(141),2.286,2.104,6.36,6.137,6.438,6.315,1
/input_walk_hall_1(142),1.861,1.711,6.908,6.463,6.863,6.246,1
/input_walk_hall_1(143),2.1,1.977,5.792,5.497,5.908,5.453,1
/input_walk_hall_1(144),2.125,1.869,6.377,5.87,6.269,6.117,1
/input_walk_hall_1(145),2.293,1.981,6.056,5.844,6.161,5.848,1
/input_walk_hall_1(146),2.789,2.29,5.513,5.078,5.64,5.082,1
/input_walk_hall_1(147),2.843,2.159,5.772,4.985,5.891,5.09,1
/input_walk_hall_1(148),2.116,1.623,6.499,5.266,6.606,5.468,1
/input_walk_hall_1(149),2.807,1.894,6.605,5.939,6.887,6.115,1
/input_walk_hall_1(150),3.581,3.089,5.534,5.093,6.287,5.373,1
/input_walk_hall_1(151),3.423,3.073,5.304,4.743,5.642,4.968,1
/input_walk_hall_1(152),2.107,1.833,6.539,5.96,6.7,5.943,1
/input_walk_hall_1(153),1.86,1.709,6.858,6.117,6.931,5.978,1
/input_walk_hall_1(154),1.982,1.783,5.845,5.184,5.841,5.03,1
/input_walk_hall_1(155),2.107,1.847,6.289,5.505,6.188,5.444,1
/input_walk_hall_1(156),2.356,1.92,6.057,5.926,6.353,5.612,1
/input_walk_hall_1(157),2.711,2.462,5.638,5.07,5.792,5.065,1
/input_walk_hall_1(158),2.74,2.517,5.469,4.975,5.837,4.994,1
/input_walk_hall_1(159),2.423,1.926,6.969,5.562,7.075,5.873,1
/input_walk_hall_1(160),2.598,2.439,7.007,6.024,7.21,6.094,1
/input_walk_hall_1(161),3.689,3.178,5.558,5.117,5.948,5.323,1
/input_walk_hall_1(162),3.567,2.989,5.832,5.267,6.005,5.693,1
/input_walk_hall_1(163),2.029,1.87,7.145,6.321,6.964,6.533,1
/input_walk_hall_1(164),1.781,1.754,7.287,6.172,7.124,6.208,1
/input_walk_hall_1(165),2.186,1.86,6.164,5.326,6.105,5.593,1
/input_walk_hall_1(166),2.103,1.9,6.748,5.585,6.718,5.591,1
/input_walk_hall_1(167),2.198,1.905,6.318,5.713,6.354,5.559,1
/input_walk_hall_1(168),2.537,2.481,5.661,5.116,5.895,5.07,1
/input_walk_hall_1(169),2.552,2.381,5.571,5.233,5.751,5.457,1
/input_walk_hall_1(170),1.975,1.906,6.718,5.8,6.764,5.784,1
/input_walk_hall_1(171),2.599,2.445,7.231,5.438,7.18,5.661,1
/input_walk_hall_1(172),3.541,3.372,5.907,4.967,6.175,5.282,1
/input_walk_hall_1(173),3.299,3.106,5.745,4.83,6.149,4.854,1
/input_walk_hall_1(174),1.955,1.758,6.643,5.873,6.737,5.875,1
/input_walk_hall_1(175),1.931,1.699,6.85,6.118,6.708,6.058,1
/input_walk_all_2(0),2.45,1.96,6.456,5.766,6.553,6.018,1
/input_walk_all_2(1),2.233,2.085,6.43,6.19,6.679,6.178,1
/input_walk_all_2(2),1.931,1.813,6.72,6.45,6.727,6.494,1
/input_walk_all_2(3),1.851,1.713,6.409,6.151,6.354,6.093,1
/input_walk_all_2(4),1.888,1.764,6.341,5.656,6.453,5.605,1
/input_walk_all_2(5),2.186,1.824,6.256,5.503,6.584,5.772,1
/input_walk_all_2(6),2.12,1.804,7.011,6.511,7.079,6.849,1
/input_walk_all_2(7),2.688,2.044,6.336,5.288,6.277,5.832,1
/input_walk_all_2(8),2.83,2.171,5.546,4.791,5.62,4.871,1
/input_walk_all_2(9),2.322,2.036,5.793,5.338,5.787,5.507,1
/input_walk_all_2(10),3.174,2.698,4.26,4.168,4.443,4.434,1
/input_walk_all_2(11),2.24,2.025,6.442,5.697,6.33,5.879,1
/input_walk_all_2(12),2.295,2.206,6.617,6.392,6.655,6.517,1
/input_walk_all_2(13),2.294,1.949,6.433,6.048,6.421,6.066,1
/input_walk_all_2(14),2.071,2.008,6.284,5.774,6.225,5.676,1
/input_walk_all_2(15),2.163,1.86,6.277,5.585,6.29,5.435,1
/input_walk_all_2(16),2.212,1.964,5.848,5.11,6.08,5.179,1
/input_walk_all_2(17),2.09,1.839,6.752,6.024,6.926,6.366,1
/input_walk_all_2(18),2.27,2.211,6.439,5.527,6.571,5.816,1
/input_walk_all_2(19),2.513,2.377,5.409,4.34,5.493,4.356,1
/input_walk_all_2(20),2.501,2.447,6.078,5.48,6.078,5.359,1
/input_walk_all_2(21),3.215,3.053,4.956,4.646,5.327,4.931,1
/input_walk_all_2(22),2.362,2.314,6.277,6.063,6.71,5.906,1
/input_walk_all_2(23),2.326,2.151,6.694,6.162,6.564,6.441,1
/input_walk_all_2(24),2.047,1.895,6.984,6.122,7.13,6.004,1
/input_walk_all_2(25),1.96,1.694,6.889,6.118,6.879,6.091,1
/input_walk_all_2(26),2.009,1.977,6.767,5.753,6.548,5.612,1
/input_walk_all_2(27),2.159,1.897,5.945,4.979,6.085,5.149,1
/input_walk_all_2(28),2.021,1.681,7.141,5.949,7.435,5.999,1
/input_walk_all_2(29),2.263,2.066,6.034,5.439,6.303,5.431,1
/input_walk_all_2(30),2.334,2.279,5.003,4.772,5.126,4.805,1
/input_walk_all_2(31),2.291,2.094,5.589,5.3,5.66,5.253,1
/input_walk_all_2(32),2.71,2.533,4.334,4.109,4.485,4.3,1
/input_walk_all_2(33),2.18,2.152,6.488,5.846,6.454,5.895,1
/input_walk_all_2(34),2.325,2.078,6.847,5.96,6.852,6.013,1
/input_walk_all_2(35),1.953,1.811,6.473,6.114,6.489,6.111,1
/input_walk_all_2(36),1.923,1.821,6.244,5.849,6.284,5.802,1
/input_walk_all_2(37),2.096,1.731,6.195,5.844,6.127,5.922,1
/input_walk_all_2(38),2.205,1.891,5.509,5.366,5.82,5.599,1
/input_walk_all_2(39),2.036,1.786,7.051,5.948,7.341,6.127,1
/input_walk_all_2(40),2.568,2.045,5.981,5.433,6.146,5.544,1
/input_walk_all_2(41),2.986,2.365,5.021,4.53,4.999,4.705,1
/input_walk_all_2(42),2.76,2.354,5.63,5.278,5.681,5.138,1
/input_walk_all_2(43),3.158,2.659,4.618,4.135,4.801,4.42,1
/input_walk_all_2(44),2.322,1.994,6.4,5.418,6.434,5.423,1
/input_walk_all_2(45),2.173,2.078,6.422,5.729,6.478,5.686,1
/input_walk_all_2(46),1.974,1.884,6.294,5.862,6.352,5.801,1
/input_walk_all_2(47),1.895,1.817,6.79,5.513,6.816,5.535,1
/input_walk_all_2(48),2.054,1.908,6.6,5.596,6.688,5.512,1
/input_walk_all_2(49),2.089,1.862,5.721,5.38,5.827,5.323,1
/input_walk_all_2(50),1.998,1.864,6.908,5.744,6.716,6.044,1
/input_walk_all_2(51),2.44,2.261,6.435,5.628,6.357,5.816,1
/input_walk_all_2(52),2.563,2.291,5.406,5.048,5.599,5.062,1
/input_walk_all_2(53),2.528,2.074,5.735,5.084,5.798,5.081,1
/input_walk_all_2(54),3.008,2.914,4.71,4.075,4.69,4.324,1
/input_walk_all_2(55),2.234,2.0,6.229,5.779,6.364,5.914,1
/input_walk_all_2(56),2.355,2.022,6.366,6.16,6.403,6.182,1
/input_walk_all_2(57),2.065,1.805,6.513,6.095,6.524,5.964,1
/input_walk_all_2(58),2.132,1.923,6.386,5.668,6.305,5.709,1
/input_walk_all_2(59),2.287,1.727,6.191,5.766,6.111,5.84,1
/input_walk_all_2(60),2.01,1.945,5.897,5.252,6.219,5.471,1
/input_walk_all_2(61),1.941,1.819,6.9,5.53,7.256,5.598,1
/input_walk_all_2(62),2.507,2.104,6.052,5.554,6.303,5.454,1
/input_walk_all_2(63),2.672,2.39,5.716,4.838,5.94,4.677,1
/input_walk_all_2(64),2.529,2.048,6.161,5.355,6.362,5.148,1
/input_walk_all_2(65),3.442,2.626,4.941,3.912,4.888,4.104,1
/input_walk_all_2(66),2.471,2.003,6.608,5.072,6.76,5.515,1
/input_walk_all_2(67),2.559,2.052,6.389,5.473,6.666,5.748,1
/input_walk_all_2(68),2.193,1.918,6.507,5.888,6.607,5.986,1
/input_walk_all_2(69),1.911,1.868,6.304,5.834,6.332,5.896,1
/input_walk_all_2(70),1.984,1.789,6.562,5.61,6.583,5.619,1
/input_walk_all_2(71),2.135,1.933,5.564,5.165,5.827,5.37,1
/input_walk_all_2(72),2.073,1.79,7.296,6.531,7.567,6.567,1
/input_walk_all_2(73),2.219,1.992,6.458,5.684,6.812,5.606,1
/input_walk_all_2(74),2.686,2.327,5.563,4.354,5.62,4.407,1
/input_walk_all_2(75),2.703,2.482,6.064,4.986,6.121,5.058,1
/input_walk_all_2(76),3.333,2.716,4.539,4.109,4.742,4.338,1
/input_walk_all_2(77),2.395,1.952,6.343,5.819,6.448,5.714,1
/input_walk_all_2(78),2.42,1.991,6.411,5.837,6.598,5.752,1
/input_walk_all_2(79),2.154,1.801,6.437,5.93,6.601,5.839,1
/input_walk_all_2(80),2.045,1.955,6.423,6.0,6.399,6.106,1
/input_walk_all_2(81),2.187,2.042,6.865,5.635,6.763,5.783,1
/input_walk_all_2(82),2.151,1.885,6.105,4.883,6.227,5.135,1
/input_walk_all_2(83),1.951,1.777,6.551,5.996,6.655,6.215,1
/input_walk_all_2(84),2.588,2.29,5.863,5.071,5.887,5.475,1
/input_walk_all_2(85),2.756,2.528,5.39,4.532,5.322,4.917,1
/input_walk_all_2(86),2.462,2.15,5.641,5.353,5.64,5.346,1
/input_walk_all_2(87),3.235,2.355,4.419,4.172,4.555,4.174,1
/input_walk_all_2(88),2.322,2.039,6.565,6.072,6.532,6.15,1
/input_walk_all_2(89),2.462,2.122,6.639,6.075,6.566,6.184,1
/input_walk_all_2(90),1.897,1.855,6.376,5.954,6.547,5.985,1
/input_walk_all_2(91),2.02,1.812,6.272,6.024,6.4,5.942,1
/input_walk_all_2(92),2.01,1.91,6.433,5.435,6.292,5.486,1
/input_walk_all_2(93),2.417,1.891,5.946,5.045,6.195,5.415,1
/input_walk_all_2(94),2.326,1.81,6.453,5.957,6.717,6.12,1
/input_walk_all_2(95),2.497,2.299,5.8,5.289,5.931,5.451,1
/input_walk_all_2(96),2.725,2.529,5.324,4.619,5.455,4.727,1
/input_walk_all_2(97),2.664,2.209,5.493,5.331,5.598,5.238,1
/input_walk_all_2(98),3.207,2.743,4.372,3.923,4.577,3.933,1
/input_walk_all_2(99),2.319,1.874,6.581,5.676,6.617,5.708,1
/input_walk_all_2(100),2.638,1.941,6.336,5.921,6.353,5.956,1
/input_walk_all_2(101),1.901,1.857,6.834,5.887,6.902,5.995,1
/input_walk_all_2(102),2.015,1.77,6.967,5.928,7.035,5.846,1
/input_walk_all_2(103),2.035,1.781,6.669,5.8,6.342,5.795,1
/input_walk_all_2(104),2.093,2.045,5.932,4.899,5.977,5.137,1
/input_walk_all_2(105),2.152,2.034,6.614,5.537,6.769,5.858,1
/input_walk_all_2(106),2.459,2.201,5.817,5.019,5.73,5.467,1
/input_walk_all_2(107),2.594,2.47,5.274,4.855,5.254,4.943,1
/input_walk_all_2(108),2.483,2.085,5.54,5.237,5.692,5.281,1
/input_walk_all_2(109),3.12,2.702,4.169,3.914,4.54,3.938,1
/input_walk_all_2(110),2.13,1.942,6.3,5.884,6.345,6.115,1
/input_walk_all_2(111),2.323,1.985,6.883,6.182,6.894,6.433,1
/input_walk_all_2(112),2.109,1.871,6.904,6.267,6.812,6.36,1
/input_walk_all_2(113),2.002,1.753,6.644,5.853,6.626,5.863,1
/input_walk_all_2(114),1.926,1.823,6.211,5.899,6.058,6.004,1
/input_walk_all_2(115),2.181,1.904,5.592,5.229,6.055,5.24,1
/input_walk_all_2(116),2.01,1.846,6.975,5.657,7.483,5.68,1
/input_walk_all_2(117),2.411,2.318,6.107,5.241,6.521,5.326,1
/input_walk_all_2(118),2.524,2.475,5.264,4.94,5.498,5.045,1
/input_walk_all_2(119),2.357,2.186,5.966,4.938,5.879,4.989,1
/input_walk_all_2(120),3.319,2.751,4.557,3.875,4.447,4.16,1
/input_walk_all_2(121),2.462,2.035,6.158,5.866,6.303,5.765,1
