title,BA_1,BA_2,CB_1,CB_2,AC_1,AC_2,Y
/input_walk_all_2(122),2.317,2.133,6.75,6.295,6.815,6.416,1
/input_walk_all_2(123),2.103,1.842,6.742,5.833,6.824,5.893,1
/input_walk_all_2(124),2.066,1.781,6.682,5.724,6.596,5.726,1
/input_walk_all_2(125),2.107,1.76,6.273,6.078,6.11,6.008,1
/input_walk_all_2(126),2.241,2.044,5.795,5.605,6.376,5.443,1
/input_walk_all_2(127),2.071,1.916,7.173,6.064,7.556,5.965,1
/input_walk_all_2(128),2.262,1.989,6.543,5.486,6.779,5.357,1
/input_walk_all_2(129),2.7,2.149,5.477,4.545,5.534,4.617,1
/input_walk_all_2(130),2.593,2.064,6.249,5.263,6.324,5.12,1
/input_walk_all_2(131),3.296,2.773,5.407,4.05,5.242,3.959,1
/input_walk_all_2(132),2.374,2.072,6.112,5.829,6.159,5.897,1
/input_walk_all_2(133),2.473,2.165,7.166,5.666,7.335,5.772,1
/input_walk_all_2(134),2.153,1.927,6.848,5.884,6.756,6.157,1
/input_walk_all_2(135),1.876,1.812,6.136,6.044,6.229,5.922,1
/input_walk_all_2(136),2.051,1.712,6.449,5.946,6.497,5.748,1
/input_walk_all_2(137),2.181,1.917,6.033,5.068,6.237,5.466,1
/input_walk_all_2(138),2.142,1.974,6.653,5.638,6.957,5.775,1
/input_walk_all_2(139),2.208,2.102,5.522,4.643,5.554,4.928,1
/input_walk_all_2(140),2.389,2.354,5.222,4.929,5.268,4.86,1
/input_walk_all_2(141),2.58,2.408,6.0,5.483,6.084,5.305,1
/input_walk_all_2(142),2.829,2.521,4.641,4.051,4.761,4.197,1
/input_walk_all_2(143),2.281,1.884,6.451,5.722,6.601,5.772,1
/input_walk_all_2(144),2.499,2.158,7.337,5.517,7.289,5.687,1
/input_walk_all_2(145),2.248,1.998,7.352,5.878,7.396,5.899,1
/input_walk_all_2(146),1.983,1.745,6.606,5.904,6.642,5.841,1
/input_walk_all_2(147),1.994,1.734,6.073,5.733,5.905,5.797,1
/input_walk_all_2(148),2.236,1.977,5.48,5.134,5.785,5.25,1
/input_walk_all_2(149),2.015,1.979,6.506,6.187,6.911,6.207,1
/input_walk_all_2(150),2.553,2.094,5.904,5.491,5.929,5.867,1
/input_walk_all_2(151),2.681,2.558,5.153,4.972,5.203,5.063,1
/input_walk_all_2(152),2.386,2.244,6.0,5.544,5.992,5.496,1
/input_walk_all_2(153),2.911,2.618,4.918,4.13,4.887,4.218,1
/input_walk_all_2(154),2.43,2.033,6.225,5.942,6.389,5.862,1
/input_walk_all_2(155),2.572,1.844,6.804,5.872,7.102,5.774,1
/input_walk_all_2(156),2.277,1.755,6.815,6.1,6.895,5.979,1
/input_walk_all_2(157),2.051,1.765,6.759,5.651,6.526,5.86,1
/input_walk_all_2(158),2.062,1.72,6.307,5.849,6.406,5.629,1
/input_walk_all_2(159),2.177,1.961,6.11,4.775,6.241,5.168,1
/input_walk_all_2(160),2.188,1.931,6.389,6.276,6.55,6.414,1
/input_walk_all_2(161),2.708,2.059,6.19,5.023,6.325,5.062,1
/input_walk_all_2(162),2.934,2.185,5.751,4.759,5.702,5.057,1
/input_walk_all_2(163),2.52,2.059,5.973,5.541,5.809,5.725,1
/input_walk_all_2(164),3.209,2.898,4.604,4.468,4.748,4.43,1
/input_walk_all_2(165),2.355,2.07,6.805,5.539,6.705,5.577,1
/input_walk_all_2(166),2.329,2.144,6.924,5.748,6.89,5.772,1
/input_walk_all_2(167),2.07,1.929,6.864,6.413,6.91,6.3,1
/input_walk_all_2(168),1.981,1.762,6.756,6.365,6.882,6.159,1
/input_walk_all_2(169),2.279,2.027,6.524,5.786,6.354,5.905,1
/input_walk_all_2(170),2.149,1.972,5.499,4.956,5.687,5.38,1
/input_walk_all_2(171),2.044,1.713,6.799,6.049,6.922,6.254,1
/input_walk_all_2(172),2.355,2.031,6.221,4.878,6.287,4.985,1
/input_walk_all_2(173),2.702,2.175,5.39,4.861,5.513,5.121,1
/input_walk_all_2(174),2.514,2.203,6.013,5.468,6.054,5.44,1
/input_walk_all_2(175),3.127,2.92,4.68,4.274,4.931,4.139,1
/input_walk_br2_1(0),3.329,2.929,6.478,5.939,6.4,6.009,1
/input_walk_br2_1(1),3.62,3.039,6.001,5.704,5.831,5.759,1
/input_walk_br2_1(2),3.965,3.019,5.954,5.524,6.458,5.446,1
/input_walk_br2_1(3),3.378,3.063,5.665,5.443,5.889,5.57,1
/input_walk_br2_1(4),3.026,2.727,5.023,4.229,5.125,4.146,1
/input_walk_br2_1(5),2.735,2.305,5.556,4.283,5.374,4.403,1
/input_walk_br2_1(6),2.506,2.167,6.618,5.594,6.244,5.564,1
/input_walk_br2_1(7),2.145,1.841,6.572,5.385,6.273,5.267,1
/input_walk_br2_1(8),2.547,2.301,6.613,5.992,6.359,5.963,1
/input_walk_br2_1(9),2.474,2.285,6.567,5.974,6.351,6.137,1
/input_walk_br2_1(10),2.465,2.19,6.345,6.145,6.395,6.045,1
/input_walk_br2_1(11),3.263,2.862,6.217,6.072,6.404,5.993,1
/input_walk_br2_1(12),3.378,2.837,5.974,5.528,6.303,5.788,1
/input_walk_br2_1(13),3.44,3.211,5.926,5.299,6.503,5.751,1
/input_walk_br2_1(14),3.468,3.278,5.919,5.382,6.378,5.697,1
/input_walk_br2_1(15),3.267,2.778,5.21,4.139,5.066,4.232,1
/input_walk_br2_1(16),2.814,2.488,5.086,4.518,4.712,4.462,1
/input_walk_br2_1(17),2.334,2.307,6.649,5.443,6.363,5.377,1
/input_walk_br2_1(18),1.935,1.82,6.451,5.608,6.296,5.58,1
/input_walk_br2_1(19),2.507,2.11,6.564,5.987,6.439,6.0,1
/input_walk_br2_1(20),2.383,2.259,6.183,5.909,6.247,5.859,1
/input_walk_br2_1(21),2.275,2.214,6.041,5.653,5.929,5.488,1
/input_walk_br2_1(22),3.156,2.924,6.362,6.112,6.565,6.095,1
/input_walk_br2_1(23),3.149,2.897,6.248,5.725,6.315,5.663,1
/input_walk_br2_1(24),3.6,3.238,5.963,5.274,6.283,5.617,1
/input_walk_br2_1(25),3.747,3.12,5.834,5.453,6.321,5.745,1
/input_walk_br2_1(26),3.353,2.718,5.206,4.587,5.261,4.537,1
/input_walk_br2_1(27),2.731,2.485,5.079,4.259,4.736,4.454,1
/input_walk_br2_1(28),2.378,2.036,6.045,5.856,6.022,5.388,1
/input_walk_br2_1(29),2.148,1.86,6.677,5.865,6.465,5.662,1
/input_walk_br2_1(30),2.628,2.252,6.624,6.327,6.834,5.943,1
/input_walk_br2_1(31),2.709,2.486,6.523,6.066,6.749,5.954,1
/input_walk_br2_1(32),2.729,2.337,6.705,5.795,6.778,5.72,1
/input_walk_br2_1(33),3.536,2.997,6.832,5.885,6.81,6.294,1
/input_walk_br2_1(34),3.199,3.137,6.147,5.513,5.992,5.503,1
/input_walk_br2_1(35),3.443,3.23,6.219,5.254,6.05,5.498,1
/input_walk_br2_1(36),3.259,3.035,5.858,5.269,6.023,5.553,1
/input_walk_br2_1(37),2.971,2.635,4.826,4.428,4.831,4.429,1
/input_walk_br2_1(38),2.751,2.396,5.231,4.345,5.346,4.115,1
/input_walk_br2_1(39),2.319,2.21,6.103,5.293,5.916,5.222,1
/input_walk_br2_1(40),1.988,1.841,6.375,5.653,6.271,5.566,1
/input_walk_br2_1(41),2.406,2.35,7.036,6.38,6.782,6.448,1
/input_walk_br2_1(42),2.52,2.274,6.643,5.953,6.386,6.002,1
/input_walk_br2_1(43),2.539,2.155,6.3,5.638,5.958,5.638,1
/input_walk_br2_1(44),3.017,2.85,6.348,5.303,6.234,5.398,1
/input_walk_br2_1(45),3.544,3.149,6.211,5.711,6.249,5.524,1
/input_walk_br2_1(46),3.751,3.35,6.017,5.683,6.439,5.537,1
/input_walk_br2_1(47),3.587,2.91,5.907,5.022,6.489,5.018,1
/input_walk_br2_1(48),3.142,2.606,4.902,4.516,4.994,4.607,1
/input_walk_br2_1(49),2.765,2.539,5.303,4.658,4.976,4.813,1
/input_walk_br2_1(50),2.421,2.196,6.468,5.892,6.208,5.657,1
/input_walk_br2_1(51),1.921,1.831,6.457,6.335,6.564,6.176,1
/input_walk_br2_1(52),2.504,2.294,6.89,6.536,7.021,6.487,1
/input_walk_br2_1(53),2.58,2.496,6.378,6.295,6.514,6.166,1
/input_walk_br2_1(54),2.515,2.429,6.407,5.806,6.194,5.96,1
/input_walk_br2_1(55),3.225,2.898,6.677,5.694,6.984,5.716,1
/input_walk_br2_1(56),3.271,2.973,6.478,5.479,6.416,5.583,1
/input_walk_br2_1(57),3.648,3.133,6.132,5.296,6.546,5.542,1
/input_walk_br2_1(58),3.136,3.073,5.798,4.866,6.02,5.151,1
/input_walk_br2_1(59),2.983,2.778,5.017,4.483,4.826,4.615,1
/input_walk_br2_1(60),2.771,2.15,5.346,4.499,5.569,4.693,1
/input_walk_br2_1(61),2.198,2.092,6.399,5.45,6.295,5.338,1
/input_walk_br2_1(62),2.073,1.902,6.368,6.088,6.33,5.926,1
/input_walk_br2_1(63),2.427,2.346,6.888,6.205,6.804,6.256,1
/input_walk_br2_1(64),2.565,2.261,6.762,6.176,6.651,6.19,1
/input_walk_br2_1(65),2.393,2.096,5.995,5.771,6.007,5.723,1
/input_walk_br2_1(66),3.293,2.893,6.601,5.553,6.63,5.746,1
/input_walk_br2_1(67),3.4,2.84,5.985,5.522,5.933,5.413,1
/input_walk_br2_1(68),3.327,3.018,5.85,5.318,6.266,5.664,1
/input_walk_br2_1(69),3.358,3.009,6.03,5.036,6.437,5.435,1
/input_walk_br2_1(70),3.227,2.538,5.039,4.372,5.534,4.554,1
/input_walk_br2_1(71),3.104,2.344,4.993,4.644,5.179,4.822,1
/input_walk_br2_1(72),2.626,2.353,6.428,5.42,6.158,5.514,1
/input_walk_br2_1(73),1.997,1.76,6.571,5.734,6.447,5.619,1
/input_walk_br2_1(74),2.332,2.194,6.611,6.271,6.506,6.152,1
/input_walk_br2_1(75),2.47,2.243,6.329,5.791,6.355,5.573,1
/input_walk_br2_1(76),2.283,2.122,6.435,5.528,6.564,5.129,1
/input_walk_br2_1(77),3.094,2.83,6.319,5.696,6.581,5.571,1
/input_walk_br2_1(78),3.263,3.058,6.439,5.739,6.218,5.776,1
/input_walk_br2_1(79),3.535,3.349,6.088,5.788,6.317,5.948,1
/input_walk_br2_1(80),3.492,2.921,5.818,5.18,6.137,5.376,1
/input_walk_br2_1(81),2.944,2.726,4.647,4.488,4.887,4.562,1
/input_walk_br2_1(82),2.768,2.403,4.774,4.547,4.904,4.682,1
/input_walk_br2_1(83),2.534,2.092,5.93,5.614,5.896,5.479,1
/input_walk_br2_1(84),1.966,1.884,6.548,5.529,6.506,5.384,1
/input_walk_br2_1(85),2.435,2.042,6.744,6.058,6.882,5.83,1
/input_walk_br2_1(86),2.442,2.163,6.591,5.598,6.72,5.424,1
/input_walk_br2_1(87),2.777,2.049,6.337,5.337,6.112,5.487,1
/input_walk_br2_1(88),3.507,2.931,6.901,5.213,6.892,5.233,1
/input_walk_br2_1(89),3.116,2.972,6.486,5.365,6.077,5.38,1
/input_walk_br2_1(90),3.219,2.868,6.22,5.461,6.09,5.599,1
/input_walk_br2_1(91),3.15,2.972,6.015,5.263,6.153,5.256,1
/input_walk_br2_1(92),3.123,2.907,5.276,4.474,5.279,4.588,1
/input_walk_br2_1(93),2.769,2.712,4.944,4.86,5.158,4.683,1
/input_walk_br2_1(94),2.51,2.238,6.343,6.159,6.236,5.876,1
/input_walk_br2_1(95),2.014,1.835,6.651,5.923,6.444,5.807,1
/input_walk_br2_1(96),2.26,2.21,6.882,5.692,6.463,5.823,1
/input_walk_br2_1(97),2.4,2.248,6.557,5.783,6.456,5.737,1
/input_walk_br2_1(98),2.402,2.323,6.256,6.083,6.165,5.874,1
/input_walk_br2_1(99),3.266,2.836,6.301,5.69,6.208,5.626,1
/input_walk_br2_1(100),3.498,2.87,6.312,6.122,6.462,5.78,1
/input_walk_br2_1(101),3.946,3.095,6.212,5.536,6.717,5.643,1
/input_walk_br2_1(102),3.638,3.055,5.587,5.338,6.049,5.722,1
/input_walk_br2_1(103),3.129,2.875,5.055,4.527,5.217,4.385,1
/input_walk_br2_1(104),2.738,2.473,5.247,4.645,5.024,4.774,1
/input_walk_br2_1(105),2.36,2.142,6.076,5.607,5.894,5.419,1
/input_walk_br2_1(106),1.928,1.885,6.117,6.025,6.122,5.723,1
/input_walk_br2_1(107),2.436,2.299,6.615,6.163,6.476,6.05,1
/input_walk_br2_1(108),2.376,2.29,6.135,5.878,6.292,5.543,1
/input_walk_br2_1(109),2.426,2.008,6.014,5.835,5.854,5.723,1
/input_walk_br2_1(110),3.407,3.235,7.009,5.571,7.146,5.704,1
/input_walk_br2_1(111),3.568,3.181,6.215,5.807,6.167,5.858,1
/input_walk_br2_1(112),3.665,3.282,6.4,5.266,6.591,5.616,1
/input_walk_br2_1(113),3.576,3.162,5.839,5.38,6.349,5.24,1
/input_walk_br2_1(114),3.186,2.613,5.132,4.628,4.915,4.274,1
/input_walk_br2_1(115),3.062,2.225,5.126,4.268,4.973,4.199,1
/input_walk_br2_1(116),2.575,2.142,6.423,5.221,6.123,5.253,1
/input_walk_br2_1(117),2.143,1.816,6.903,5.744,6.571,5.682,1
/input_walk_br2_1(118),2.422,2.221,7.099,6.168,6.912,6.079,1
/input_walk_br2_1(119),2.458,2.238,6.543,5.9,6.547,5.785,1
/input_walk_br2_1(120),2.634,2.24,6.525,5.393,6.46,5.468,1
/input_walk_br2_1(121),3.406,2.777,6.272,5.538,6.344,5.549,1
/input_walk_br2_1(122),3.544,3.528,6.833,5.5,6.547,5.479,1
/input_walk_br2_1(123),3.462,3.42,6.214,5.72,6.135,5.737,1
/input_walk_br2_1(124),3.355,3.038,5.846,4.958,6.101,5.124,1
/input_walk_br2_1(125),3.099,2.648,4.863,4.472,4.931,4.742,1
/input_walk_br2_1(126),2.721,2.36,4.679,4.566,4.99,4.46,1
/input_walk_br2_1(127),2.204,2.077,6.268,5.479,6.112,5.459,1
/input_walk_br2_1(128),2.177,1.842,7.08,5.74,6.876,5.474,1
/input_walk_br2_1(129),2.516,2.388,7.421,5.982,7.138,5.925,1
/input_walk_br2_1(130),2.484,2.415,7.028,5.925,6.833,6.13,1
/input_walk_br2_1(131),2.574,2.294,6.732,5.581,6.592,5.555,1
/input_walk_br2_1(132),3.249,2.923,6.3,5.756,6.339,5.728,1
/input_walk_br2_1(133),3.472,2.801,6.599,5.16,6.4,5.282,1
/input_walk_br2_1(134),3.783,3.386,6.463,5.254,6.544,5.759,1
/input_walk_br2_1(135),3.654,3.218,6.561,5.261,6.773,5.417,1
/input_walk_br2_1(136),3.188,2.592,5.232,4.122,5.399,4.128,1
/input_walk_br2_1(137),2.792,2.437,5.029,4.228,5.266,4.252,1
/input_walk_br2_1(138),2.448,2.159,6.133,5.742,6.001,5.728,1
/input_walk_br2_1(139),2.038,1.947,6.462,5.774,6.293,5.7,1
/input_walk_br2_1(140),2.462,2.112,6.404,5.721,6.509,5.727,1
/input_walk_br2_1(141),2.652,2.301,6.375,5.789,6.477,5.764,1
/input_walk_br2_1(142),2.49,2.325,6.641,5.887,6.752,5.654,1
/input_walk_br2_1(143),3.534,2.941,7.075,6.217,7.209,6.11,1
/input_walk_br2_1(144),3.619,3.236,6.777,5.916,6.793,5.666,1
/input_walk_br2_1(145),3.568,3.249,6.488,5.251,6.435,5.889,1
/input_walk_br2_1(146),3.222,3.114,6.499,4.94,6.397,5.57,1
/input_walk_br2_1(147),2.932,2.68,5.09,4.273,4.889,4.486,1
/input_walk_br2_1(148),2.833,2.427,5.159,4.384,4.882,4.48,1
/input_walk_br2_1(149),2.865,2.196,6.281,5.75,6.138,5.41,1
/input_walk_br2_1(150),2.168,1.93,6.048,5.591,5.917,5.528,1
/input_walk_br2_1(151),2.45,2.122,6.668,5.594,6.507,5.666,1
/input_walk_br2_1(152),2.666,2.245,6.978,5.473,6.94,5.617,1
/input_walk_br2_1(153),2.411,2.217,6.36,5.43,6.182,5.509,1
/input_walk_br2_1(154),3.282,2.767,6.448,5.852,6.583,5.848,1
/input_walk_br2_1(155),3.089,2.931,6.239,5.719,6.165,5.73,1
/input_walk_br2_1(156),3.617,2.923,6.125,5.148,6.509,5.22,1
/input_walk_br2_1(157),3.553,2.751,5.509,4.962,6.054,5.071,1
/input_walk_br2_1(158),3.043,2.611,4.536,4.446,4.869,4.552,1
/input_walk_br2_1(159),2.814,2.57,4.887,4.294,4.933,4.325,1
/input_walk_br2_1(160),2.681,2.107,5.986,5.521,5.933,5.261,1
/input_walk_br2_1(161),1.94,1.802,6.358,5.762,6.307,5.531,1
/input_walk_br2_1(162),2.428,2.234,6.684,6.153,6.556,6.11,1
/input_walk_br2_1(163),2.477,2.321,6.349,6.103,6.26,5.994,1
/input_walk_br2_1(164),2.59,2.149,6.603,5.5,6.388,5.292,1
/input_walk_br2_1(165),3.41,2.994,6.468,5.98,6.456,5.959,1
/input_walk_br2_1(166),3.43,2.997,6.31,5.378,6.207,5.254,1
/input_walk_br2_1(167),3.669,3.234,6.336,5.228,6.515,5.402,1
/input_walk_br2_1(168),3.796,2.989,5.74,5.467,6.163,5.422,1
/input_walk_br2_1(169),3.393,2.668,4.656,4.466,5.126,4.449,1
/input_walk_br2_1(170),2.651,2.418,5.001,4.295,4.768,4.386,1
/input_walk_br2_1(171),2.288,2.128,5.803,5.53,5.665,5.368,1
/input_walk_br2_1(172),2.035,1.938,6.402,5.617,6.18,5.474,1
/input_walk_br2_1(173),2.75,2.297,7.319,5.971,7.03,5.947,1
/input_walk_br2_1(174),2.645,2.34,6.653,5.714,6.658,5.476,1
/input_walk_br2_1(175),2.574,2.09,6.075,5.736,5.908,5.608,1
/input_walk_hall_2(0),1.856,1.642,6.986,6.147,6.937,6.012,1
/input_walk_hall_2(1),2.123,1.838,7.082,6.055,7.091,6.034,1
/input_walk_hall_2(2),2.075,1.839,7.047,6.002,7.108,5.992,1
/input_walk_hall_2(3),2.217,2.163,6.907,6.228,6.718,6.11,1
/input_walk_hall_2(4),2.718,2.556,6.358,5.967,6.145,5.87,1
/input_walk_hall_2(5),3.078,2.916,5.001,4.612,5.091,4.685,1
/input_walk_hall_2(6),3.28,3.159,3.708,3.309,4.41,4.099,1
/input_walk_hall_2(7),3.739,3.485,5.123,4.465,6.191,5.12,1
/input_walk_hall_2(8),3.449,3.139,6.293,5.751,6.901,5.849,1
/input_walk_hall_2(9),1.903,1.683,6.778,5.91,6.787,5.903,1
/input_walk_hall_2(10),2.46,2.149,6.486,6.145,6.652,6.294,1
/input_walk_hall_2(11),1.791,1.599,6.354,5.993,6.499,5.962,1
/input_walk_hall_2(12),2.072,1.72,6.449,5.517,6.669,5.449,1
/input_walk_hall_2(13),2.212,2.087,6.462,5.27,6.741,5.25,1
/input_walk_hall_2(14),2.461,2.366,6.144,5.992,6.232,6.031,1
/input_walk_hall_2(15),2.829,2.354,6.135,5.831,5.92,5.858,1
/input_walk_hall_2(16),3.146,2.671,4.784,4.5,5.044,4.604,1
/input_walk_hall_2(17),3.208,2.843,3.697,3.147,4.815,3.969,1
/input_walk_hall_2(18),3.815,3.542,4.736,4.639,6.111,5.82,1
/input_walk_hall_2(19),3.742,3.184,6.002,5.549,6.681,5.937,1
/input_walk_hall_2(20),1.934,1.779,6.456,6.103,6.528,5.974,1
/input_walk_hall_2(21),2.347,1.963,6.639,6.101,7.032,6.071,1
/input_walk_hall_2(22),1.649,1.553,6.657,6.227,6.814,6.153,1
/input_walk_hall_2(23),1.851,1.645,6.82,5.89,6.817,5.775,1
/input_walk_hall_2(24),2.074,1.76,6.913,5.937,6.933,5.917,1
/input_walk_hall_2(25),2.286,1.925,7.063,6.228,7.2,6.045,1
/input_walk_hall_2(26),2.918,2.416,6.303,5.978,6.16,5.886,1
/input_walk_hall_2(27),3.103,2.761,4.758,4.249,4.943,4.438,1
/input_walk_hall_2(28),3.092,2.945,3.756,3.211,4.755,3.974,1
/input_walk_hall_2(29),3.891,3.228,5.066,4.598,6.248,5.859,1
/input_walk_hall_2(30),3.694,2.881,6.303,6.135,6.804,6.62,1
/input_walk_hall_2(31),2.046,1.789,6.953,5.779,6.821,5.903,1
/input_walk_hall_2(32),2.434,2.139,6.577,5.858,6.399,6.155,1
/input_walk_hall_2(33),1.797,1.622,6.569,5.98,6.475,6.07,1
/input_walk_hall_2(34),1.839,1.605,6.922,5.726,6.9,5.81,1
/input_walk_hall_2(35),1.907,1.779,6.887,5.917,6.986,6.05,1
/input_walk_hall_2(36),2.228,2.135,6.474,6.151,6.572,6.17,1
/input_walk_hall_2(37),2.483,2.381,5.725,5.453,5.746,5.265,1
/input_walk_hall_2(38),3.183,2.774,4.421,4.223,4.629,4.255,1
/input_walk_hall_2(39),3.667,2.961,3.944,3.253,4.537,4.32,1
/input_walk_hall_2(40),4.002,3.566,5.614,4.328,6.543,5.614,1
/input_walk_hall_2(41),3.665,3.42,6.737,5.679,7.228,6.116,1
/input_walk_hall_2(42),1.999,1.82,6.833,6.107,6.72,5.987,1
/input_walk_hall_2(43),2.246,2.012,7.008,5.71,6.923,5.819,1
/input_walk_hall_2(44),1.67,1.607,6.75,6.15,6.791,6.033,1
/input_walk_hall_2(45),1.781,1.584,6.556,6.058,6.494,5.945,1
/input_walk_hall_2(46),2.187,1.962,7.016,5.754,7.07,5.843,1
/input_walk_hall_2(47),2.571,2.226,6.891,6.135,7.105,6.201,1
/input_walk_hall_2(48),2.918,2.396,6.461,5.757,6.864,5.799,1
/input_walk_hall_2(49),3.307,2.664,4.667,4.448,5.234,4.458,1
/input_walk_hall_2(50),3.265,2.849,3.908,2.974,4.301,4.063,1
/input_walk_hall_2(51),3.522,3.376,5.69,3.944,6.663,5.135,1
/input_walk_hall_2(52),3.284,3.16,6.639,5.375,7.082,5.757,1
/input_walk_hall_2(53),1.914,1.816,6.437,6.09,6.493,6.162,1
/input_walk_hall_2(54),2.385,2.136,6.446,5.736,6.612,5.988,1
/input_walk_hall_2(55),1.702,1.656,7.085,5.402,7.028,5.454,1
/input_walk_hall_2(56),1.928,1.736,6.38,5.747,6.333,5.696,1
/input_walk_hall_2(57),2.286,1.932,6.087,5.997,6.255,6.049,1
/input_walk_hall_2(58),2.589,2.324,6.685,5.963,6.556,6.034,1
/input_walk_hall_2(59),2.844,2.679,6.905,5.351,6.757,5.277,1
/input_walk_hall_2(60),3.171,3.003,5.042,4.119,5.188,4.265,1
