title,A_1,A_2,A_3,A_4,A_5,Y
no_act_2(0),-0.887,-0.858,-0.804,-0.81,-0.789,0
no_act_2(1),-0.876,-0.778,-0.823,-0.811,-0.766,0
no_act_2(2),-0.87,-0.811,-0.814,-0.787,-0.813,0
no_act_2(3),-0.89,-0.814,-0.804,-0.778,-0.793,0
no_act_2(4),-0.914,-0.803,-0.825,-0.791,-0.791,0
no_act_2(5),-0.898,-0.8,-0.786,-0.795,-0.816,0
no_act_2(6),-0.905,-0.774,-0.796,-0.786,-0.796,0
no_act_2(7),-0.899,-0.804,-0.818,-0.782,-0.799,0
no_act_2(8),-0.855,-0.815,-0.792,-0.759,-0.793,0
no_act_2(9),-0.815,-0.843,-0.794,-0.835,-0.819,0
no_act_2(10),-0.809,-0.828,-0.82,-0.826,-0.805,0
no_act_2(11),-0.9,-0.823,-0.79,-0.78,-0.817,0
no_act_2(12),-0.913,-0.807,-0.813,-0.785,-0.775,0
no_act_2(13),-0.938,-0.817,-0.8,-0.805,-0.801,0
no_act_2(14),-0.902,-0.819,-0.817,-0.777,-0.786,0
no_act_2(15),-0.858,-0.85,-0.799,-0.799,-0.834,0
no_act_2(16),-0.877,-0.823,-0.822,-0.801,-0.819,0
no_act_2(17),-0.911,-0.769,-0.82,-0.77,-0.83,0
no_act_2(18),-0.887,-0.78,-0.809,-0.84,-0.776,0
no_act_2(19),-0.814,-0.823,-0.855,-0.802,-0.775,0
no_act_2(20),-0.811,-0.814,-0.823,-0.827,-0.79,0
no_act_2(21),-0.804,-0.85,-0.812,-0.82,-0.831,0
no_act_2(22),-0.912,-0.778,-0.82,-0.791,-0.807,0
no_act_2(23),-0.92,-0.818,-0.805,-0.783,-0.801,0
no_act_2(24),-0.93,-0.795,-0.767,-0.777,-0.8,0
no_act_2(25),-0.893,-0.779,-0.797,-0.796,-0.771,0
no_act_2(26),-0.835,-0.79,-0.801,-0.793,-0.804,0
no_act_2(27),-0.86,-0.78,-0.805,-0.776,-0.811,0
no_act_2(28),-0.91,-0.823,-0.814,-0.791,-0.804,0
no_act_2(29),-0.898,-0.802,-0.798,-0.779,-0.791,0
no_act_2(30),-0.815,-0.832,-0.803,-0.811,-0.785,0
no_act_2(31),-0.808,-0.838,-0.795,-0.804,-0.784,0
no_act_2(32),-0.825,-0.802,-0.791,-0.794,-0.788,0
no_act_2(33),-0.916,-0.769,-0.776,-0.8,-0.777,0
no_act_2(34),-0.904,-0.827,-0.773,-0.78,-0.792,0
no_act_2(35),-0.917,-0.786,-0.798,-0.757,-0.78,0
no_act_2(36),-0.912,-0.759,-0.811,-0.791,-0.766,0
no_act_2(37),-0.8,-0.803,-0.816,-0.798,-0.828,0
no_act_2(38),-0.837,-0.801,-0.784,-0.799,-0.798,0
no_act_2(39),-0.894,-0.779,-0.791,-0.779,-0.776,0
no_act_2(40),-0.792,-0.852,-0.821,-0.8,-0.802,0
no_act_2(41),-0.829,-0.813,-0.813,-0.824,-0.775,0
no_act_2(42),-0.852,-0.799,-0.763,-0.76,-0.828,0
no_act_2(43),-0.844,-0.827,-0.765,-0.8,-0.807,0
no_act_2(44),-0.882,-0.822,-0.808,-0.764,-0.795,0
no_act_2(45),-0.91,-0.814,-0.785,-0.805,-0.809,0
no_act_2(46),-0.906,-0.814,-0.802,-0.804,-0.786,0
no_act_2(47),-0.844,-0.842,-0.776,-0.812,-0.789,0
no_act_2(48),-0.793,-0.86,-0.806,-0.785,-0.782,0
no_act_2(49),-0.818,-0.828,-0.788,-0.777,-0.793,0
no_act_2(50),-0.897,-0.818,-0.791,-0.788,-0.809,0
no_act_2(51),-0.921,-0.833,-0.822,-0.748,-0.824,0
no_act_2(52),-0.849,-0.852,-0.814,-0.79,-0.807,0
no_act_2(53),-0.834,-0.823,-0.791,-0.8,-0.813,0
no_act_2(54),-0.784,-0.79,-0.814,-0.775,-0.814,0
no_act_2(55),-0.933,-0.861,-0.794,-0.779,-0.817,0
no_act_2(56),-0.925,-0.828,-0.802,-0.795,-0.768,0
no_act_2(57),-0.917,-0.836,-0.822,-0.828,-0.794,0
no_act_2(58),-0.908,-0.834,-0.799,-0.813,-0.842,0
no_act_2(59),-0.883,-0.838,-0.803,-0.754,-0.802,0
no_act_2(60),-0.843,-0.824,-0.815,-0.785,-0.813,0
no_act_2(61),-0.912,-0.801,-0.774,-0.802,-0.825,0
no_act_2(62),-0.911,-0.83,-0.836,-0.799,-0.814,0
no_act_2(63),-0.812,-0.802,-0.812,-0.814,-0.798,0
no_act_2(64),-0.813,-0.798,-0.788,-0.78,-0.818,0
no_act_2(65),-0.814,-0.749,-0.832,-0.819,-0.824,0
no_act_2(66),-0.872,-0.803,-0.762,-0.779,-0.768,0
no_act_2(67),-0.916,-0.76,-0.791,-0.792,-0.773,0
no_act_2(68),-0.904,-0.806,-0.795,-0.8,-0.796,0
no_act_2(69),-0.851,-0.82,-0.802,-0.778,-0.814,0
no_act_2(70),-0.829,-0.813,-0.771,-0.804,-0.799,0
no_act_2(71),-0.808,-0.861,-0.818,-0.803,-0.819,0
no_act_2(72),-0.919,-0.79,-0.783,-0.814,-0.793,0
no_act_2(73),-0.867,-0.792,-0.789,-0.82,-0.766,0
no_act_2(74),-0.808,-0.816,-0.784,-0.802,-0.8,0
no_act_2(75),-0.827,-0.824,-0.803,-0.82,-0.82,0
no_act_2(76),-0.85,-0.796,-0.817,-0.765,-0.787,0
no_act_2(77),-0.924,-0.822,-0.798,-0.78,-0.828,0
no_act_2(78),-0.892,-0.802,-0.761,-0.804,-0.785,0
no_act_2(79),-0.901,-0.774,-0.817,-0.798,-0.777,0
no_act_2(80),-0.862,-0.84,-0.773,-0.793,-0.821,0
no_act_2(81),-0.839,-0.811,-0.809,-0.798,-0.808,0
no_act_2(82),-0.792,-0.827,-0.82,-0.766,-0.835,0
no_act_2(83),-0.867,-0.816,-0.778,-0.802,-0.822,0
no_act_2(84),-0.854,-0.833,-0.823,-0.808,-0.818,0
no_act_2(85),-0.82,-0.851,-0.786,-0.846,-0.778,0
no_act_2(86),-0.838,-0.802,-0.836,-0.775,-0.832,0
no_act_2(87),-0.841,-0.787,-0.799,-0.805,-0.833,0
no_act_2(88),-0.945,-0.786,-0.775,-0.792,-0.83,0
no_act_2(89),-0.942,-0.793,-0.815,-0.797,-0.77,0
no_act_2(90),-0.879,-0.836,-0.798,-0.797,-0.821,0
no_act_2(91),-0.815,-0.812,-0.83,-0.817,-0.812,0
no_act_2(92),-0.799,-0.805,-0.79,-0.804,-0.791,0
no_act_2(93),-0.796,-0.785,-0.798,-0.829,-0.795,0
no_act_2(94),-0.883,-0.799,-0.767,-0.794,-0.777,0
no_act_2(95),-0.937,-0.8,-0.821,-0.787,-0.781,0
no_act_2(96),-0.892,-0.815,-0.783,-0.783,-0.807,0
no_act_2(97),-0.835,-0.795,-0.84,-0.817,-0.797,0
no_act_2(98),-0.787,-0.814,-0.783,-0.81,-0.812,0
no_act_2(99),-0.856,-0.819,-0.797,-0.828,-0.819,0
no_act_2(100),-0.893,-0.788,-0.781,-0.848,-0.837,0
no_act_2(101),-0.918,-0.777,-0.79,-0.808,-0.796,0
no_act_2(102),-0.898,-0.839,-0.775,-0.77,-0.81,0
no_act_2(103),-0.868,-0.805,-0.785,-0.822,-0.795,0
no_act_2(104),-0.881,-0.858,-0.807,-0.849,-0.797,0
no_act_2(105),-0.895,-0.815,-0.8,-0.805,-0.851,0
no_act_2(106),-0.944,-0.81,-0.797,-0.801,-0.84,0
no_act_2(107),-0.836,-0.83,-0.802,-0.813,-0.812,0
no_act_2(108),-0.844,-0.786,-0.826,-0.822,-0.824,0
no_act_2(109),-0.809,-0.827,-0.811,-0.798,-0.809,0
no_act_2(110),-0.918,-0.817,-0.825,-0.777,-0.776,0
no_act_2(111),-0.902,-0.791,-0.78,-0.827,-0.772,0
no_act_2(112),-0.905,-0.782,-0.832,-0.843,-0.767,0
no_act_2(113),-0.911,-0.824,-0.785,-0.796,-0.797,0
no_act_2(114),-0.814,-0.82,-0.846,-0.789,-0.784,0
no_act_2(115),-0.81,-0.802,-0.828,-0.788,-0.79,0
no_act_2(116),-0.855,-0.824,-0.802,-0.818,-0.786,0
no_act_2(117),-0.886,-0.823,-0.813,-0.818,-0.794,0
no_act_2(118),-0.872,-0.805,-0.82,-0.778,-0.773,0
no_act_2(119),-0.85,-0.805,-0.807,-0.836,-0.816,0
no_act_2(120),-0.846,-0.793,-0.835,-0.812,-0.809,0
no_act_2(121),-0.924,-0.756,-0.798,-0.848,-0.822,0
no_act_2(122),-0.899,-0.758,-0.808,-0.832,-0.777,0
no_act_2(123),-0.91,-0.845,-0.777,-0.774,-0.794,0
no_act_2(124),-0.912,-0.834,-0.814,-0.832,-0.796,0
no_act_2(125),-0.881,-0.849,-0.802,-0.827,-0.769,0
no_act_2(126),-0.892,-0.832,-0.765,-0.794,-0.805,0
no_act_2(127),-0.917,-0.794,-0.753,-0.794,-0.794,0
no_act_2(128),-0.903,-0.756,-0.81,-0.81,-0.823,0
no_act_2(129),-0.845,-0.797,-0.812,-0.741,-0.799,0
no_act_2(130),-0.818,-0.818,-0.827,-0.798,-0.812,0
no_act_2(131),-0.838,-0.788,-0.791,-0.788,-0.813,0
no_act_2(132),-0.915,-0.817,-0.785,-0.785,-0.781,0
no_act_2(133),-0.937,-0.795,-0.812,-0.782,-0.779,0
no_act_2(134),-0.903,-0.82,-0.835,-0.803,-0.799,0
no_act_2(135),-0.891,-0.812,-0.787,-0.792,-0.744,0
no_act_2(136),-0.879,-0.836,-0.803,-0.793,-0.765,0
no_act_2(137),-0.813,-0.834,-0.789,-0.792,-0.771,0
no_act_2(138),-0.788,-0.791,-0.81,-0.83,-0.822,0
no_act_2(139),-0.894,-0.809,-0.842,-0.772,-0.787,0
no_act_2(140),-0.854,-0.826,-0.777,-0.783,-0.813,0
no_act_2(141),-0.792,-0.816,-0.774,-0.76,-0.824,0
no_act_2(142),-0.821,-0.797,-0.777,-0.788,-0.805,0
no_act_2(143),-0.938,-0.805,-0.779,-0.811,-0.812,0
no_act_2(144),-0.915,-0.816,-0.77,-0.841,-0.798,0
no_act_2(145),-0.909,-0.758,-0.786,-0.77,-0.802,0
no_act_2(146),-0.912,-0.811,-0.762,-0.796,-0.765,0
no_act_2(147),-0.871,-0.809,-0.765,-0.806,-0.841,0
no_act_2(148),-0.825,-0.861,-0.766,-0.792,-0.767,0
no_act_2(149),-0.884,-0.839,-0.791,-0.777,-0.807,0
no_act_2(150),-0.885,-0.805,-0.795,-0.791,-0.781,0
no_act_2(151),-0.867,-0.846,-0.767,-0.73,-0.798,0
no_act_2(152),-0.842,-0.817,-0.769,-0.773,-0.784,0
no_act_2(153),-0.802,-0.807,-0.805,-0.779,-0.765,0
no_act_2(154),-0.913,-0.83,-0.809,-0.818,-0.838,0
no_act_2(155),-0.911,-0.847,-0.863,-0.749,-0.771,0
no_act_2(156),-0.915,-0.786,-0.838,-0.737,-0.836,0
no_act_2(157),-0.906,-0.766,-0.831,-0.775,-0.831,0
no_act_2(158),-0.825,-0.786,-0.802,-0.82,-0.765,0
no_act_2(159),-0.802,-0.853,-0.837,-0.793,-0.775,0
no_act_2(160),-0.928,-0.81,-0.813,-0.804,-0.82,0
no_act_2(161),-0.875,-0.855,-0.777,-0.792,-0.785,0
no_act_2(162),-0.827,-0.816,-0.828,-0.77,-0.773,0
no_act_2(163),-0.848,-0.867,-0.803,-0.811,-0.8,0
no_act_2(164),-0.848,-0.82,-0.79,-0.801,-0.774,0
no_act_2(165),-0.899,-0.846,-0.791,-0.85,-0.809,0
no_act_2(166),-0.908,-0.834,-0.774,-0.784,-0.764,0
no_act_2(167),-0.92,-0.805,-0.822,-0.808,-0.816,0
no_act_2(168),-0.925,-0.839,-0.79,-0.806,-0.79,0
no_act_2(169),-0.843,-0.847,-0.772,-0.826,-0.78,0
no_act_2(170),-0.801,-0.806,-0.789,-0.801,-0.829,0
no_act_2(171),-0.865,-0.824,-0.842,-0.779,-0.803,0
no_act_2(172),-0.861,-0.813,-0.785,-0.831,-0.81,0
no_act_2(173),-0.853,-0.83,-0.81,-0.827,-0.806,0
no_act_2(174),-0.823,-0.779,-0.792,-0.827,-0.826,0
no_act_2(175),-0.789,-0.83,-0.783,-0.806,-0.859,0
no_act_1(0),-0.98,-0.785,-0.81,-0.783,-0.77,0
no_act_1(1),-0.849,-0.813,-0.804,-0.784,-0.86,0
no_act_1(2),-0.826,-0.847,-0.777,-0.802,-0.803,0
no_act_1(3),-0.825,-0.81,-0.791,-0.803,-0.792,0
no_act_1(4),-0.808,-0.8,-0.813,-0.757,-0.787,0
no_act_1(5),-0.942,-0.792,-0.849,-0.786,-0.778,0
no_act_1(6),-0.91,-0.811,-0.772,-0.786,-0.809,0
no_act_1(7),-0.917,-0.823,-0.784,-0.806,-0.78,0
no_act_1(8),-0.929,-0.823,-0.796,-0.75,-0.827,0
no_act_1(9),-0.909,-0.823,-0.787,-0.808,-0.816,0
no_act_1(10),-0.93,-0.778,-0.832,-0.784,-0.798,0
no_act_1(11),-0.809,-0.816,-0.824,-0.809,-0.778,0
no_act_1(12),-0.822,-0.824,-0.79,-0.838,-0.809,0
no_act_1(13),-0.813,-0.825,-0.811,-0.823,-0.808,0
no_act_1(14),-0.777,-0.815,-0.829,-0.815,-0.81,0
no_act_1(15),-0.825,-0.792,-0.787,-0.793,-0.805,0
no_act_1(16),-0.92,-0.8,-0.792,-0.829,-0.765,0
no_act_1(17),-0.908,-0.82,-0.782,-0.782,-0.797,0
no_act_1(18),-0.944,-0.791,-0.794,-0.791,-0.781,0
no_act_1(19),-0.932,-0.795,-0.814,-0.774,-0.779,0
no_act_1(20),-0.922,-0.802,-0.806,-0.828,-0.763,0
no_act_1(21),-0.892,-0.779,-0.809,-0.813,-0.774,0
no_act_1(22),-0.805,-0.827,-0.793,-0.78,-0.763,0
no_act_1(23),-0.835,-0.81,-0.798,-0.825,-0.792,0
no_act_1(24),-0.81,-0.83,-0.774,-0.798,-0.847,0
no_act_1(25),-0.796,-0.782,-0.756,-0.814,-0.751,0
no_act_1(26),-0.815,-0.812,-0.811,-0.775,-0.776,0
no_act_1(27),-0.933,-0.813,-0.864,-0.809,-0.794,0
no_act_1(28),-0.914,-0.833,-0.784,-0.823,-0.822,0
no_act_1(29),-0.936,-0.815,-0.786,-0.819,-0.798,0
no_act_1(30),-0.945,-0.828,-0.787,-0.788,-0.78,0
no_act_1(31),-0.903,-0.828,-0.788,-0.8,-0.81,0
no_act_1(32),-0.925,-0.802,-0.846,-0.773,-0.808,0
no_act_1(33),-0.836,-0.795,-0.815,-0.766,-0.788,0
no_act_1(34),-0.783,-0.818,-0.801,-0.816,-0.794,0
no_act_1(35),-0.752,-0.789,-0.827,-0.82,-0.794,0
no_act_1(36),-0.785,-0.841,-0.812,-0.811,-0.77,0
no_act_1(37),-0.852,-0.791,-0.811,-0.747,-0.814,0
no_act_1(38),-0.936,-0.814,-0.778,-0.844,-0.754,0
no_act_1(39),-0.931,-0.803,-0.787,-0.76,-0.81,0
no_act_1(40),-0.935,-0.821,-0.828,-0.793,-0.788,0
no_act_1(41),-0.943,-0.818,-0.835,-0.837,-0.782,0
no_act_1(42),-0.843,-0.857,-0.828,-0.795,-0.79,0
no_act_1(43),-0.888,-0.825,-0.822,-0.807,-0.791,0
no_act_1(44),-0.827,-0.79,-0.808,-0.851,-0.813,0
no_act_1(45),-0.79,-0.791,-0.79,-0.835,-0.801,0
no_act_1(46),-0.766,-0.817,-0.777,-0.765,-0.79,0
no_act_1(47),-0.814,-0.808,-0.793,-0.828,-0.817,0
no_act_1(48),-0.8,-0.802,-0.861,-0.794,-0.799,0
no_act_1(49),-0.899,-0.773,-0.806,-0.82,-0.792,0
no_act_1(50),-0.906,-0.807,-0.794,-0.782,-0.803,0
no_act_1(51),-0.95,-0.81,-0.784,-0.785,-0.791,0
no_act_1(52),-0.948,-0.796,-0.765,-0.775,-0.813,0
no_act_1(53),-0.911,-0.796,-0.785,-0.764,-0.825,0
no_act_1(54),-0.909,-0.798,-0.789,-0.8,-0.774,0
no_act_1(55),-0.801,-0.844,-0.832,-0.83,-0.807,0
no_act_1(56),-0.814,-0.801,-0.811,-0.798,-0.794,0
no_act_1(57),-0.83,-0.788,-0.777,-0.818,-0.812,0
no_act_1(58),-0.789,-0.76,-0.831,-0.811,-0.785,0
no_act_1(59),-0.842,-0.789,-0.821,-0.807,-0.782,0
no_act_1(60),-0.901,-0.805,-0.809,-0.777,-0.808,0
no_act_1(61),-0.903,-0.856,-0.803,-0.77,-0.762,0
no_act_1(62),-0.918,-0.83,-0.819,-0.838,-0.801,0
no_act_1(63),-0.94,-0.794,-0.783,-0.799,-0.793,0
no_act_1(64),-0.899,-0.793,-0.764,-0.809,-0.817,0
no_act_1(65),-0.905,-0.819,-0.82,-0.807,-0.821,0
no_act_1(66),-0.822,-0.797,-0.771,-0.8,-0.795,0
no_act_1(67),-0.808,-0.833,-0.81,-0.813,-0.829,0
no_act_1(68),-0.814,-0.811,-0.799,-0.799,-0.826,0
no_act_1(69),-0.842,-0.796,-0.805,-0.774,-0.816,0
no_act_1(70),-0.832,-0.825,-0.809,-0.807,-0.8,0
no_act_1(71),-0.923,-0.814,-0.808,-0.79,-0.801,0
no_act_1(72),-0.92,-0.792,-0.817,-0.787,-0.805,0
no_act_1(73),-0.959,-0.825,-0.795,-0.809,-0.806,0
no_act_1(74),-0.967,-0.823,-0.775,-0.813,-0.809,0
no_act_1(75),-0.892,-0.806,-0.792,-0.807,-0.817,0
no_act_1(76),-0.929,-0.818,-0.816,-0.783,-0.794,0
no_act_1(77),-0.819,-0.804,-0.854,-0.786,-0.814,0
no_act_1(78),-0.822,-0.797,-0.825,-0.822,-0.796,0
no_act_1(79),-0.809,-0.824,-0.771,-0.786,-0.797,0
no_act_1(80),-0.837,-0.794,-0.827,-0.776,-0.779,0
no_act_1(81),-0.838,-0.815,-0.835,-0.754,-0.774,0
no_act_1(82),-0.917,-0.839,-0.779,-0.788,-0.821,0
no_act_1(83),-0.903,-0.823,-0.807,-0.78,-0.814,0
no_act_1(84),-0.944,-0.797,-0.784,-0.788,-0.787,0
no_act_1(85),-0.945,-0.805,-0.782,-0.773,-0.772,0
no_act_1(86),-0.902,-0.83,-0.75,-0.796,-0.812,0
no_act_1(87),-0.902,-0.803,-0.803,-0.775,-0.798,0
no_act_1(88),-0.816,-0.791,-0.763,-0.784,-0.778,0
no_act_1(89),-0.84,-0.806,-0.768,-0.839,-0.796,0
no_act_1(90),-0.819,-0.787,-0.799,-0.785,-0.837,0
no_act_1(91),-0.791,-0.797,-0.813,-0.767,-0.769,0
no_act_1(92),-0.833,-0.81,-0.789,-0.809,-0.776,0
no_act_1(93),-0.956,-0.799,-0.795,-0.798,-0.814,0
no_act_1(94),-0.936,-0.834,-0.789,-0.767,-0.83,0
no_act_1(95),-0.951,-0.801,-0.783,-0.81,-0.762,0
no_act_1(96),-0.952,-0.796,-0.843,-0.814,-0.808,0
no_act_1(97),-0.865,-0.819,-0.803,-0.79,-0.785,0
no_act_1(98),-0.929,-0.788,-0.796,-0.797,-0.781,0
no_act_1(99),-0.845,-0.79,-0.842,-0.814,-0.784,0
no_act_1(100),-0.846,-0.792,-0.789,-0.821,-0.836,0
no_act_1(101),-0.852,-0.786,-0.786,-0.825,-0.783,0
no_act_1(102),-0.826,-0.805,-0.807,-0.78,-0.792,0
no_act_1(103),-0.832,-0.811,-0.778,-0.793,-0.786,0
no_act_1(104),-0.929,-0.808,-0.821,-0.789,-0.802,0
no_act_1(105),-0.926,-0.821,-0.768,-0.82,-0.814,0
no_act_1(106),-0.949,-0.836,-0.778,-0.832,-0.778,0
no_act_1(107),-0.947,-0.79,-0.802,-0.779,-0.794,0
no_act_1(108),-0.895,-0.805,-0.805,-0.812,-0.792,0
no_act_1(109),-0.859,-0.81,-0.836,-0.808,-0.815,0
no_act_1(110),-0.824,-0.836,-0.815,-0.769,-0.775,0
no_act_1(111),-0.846,-0.806,-0.785,-0.8,-0.822,0
no_act_1(112),-0.836,-0.784,-0.809,-0.768,-0.818,0
no_act_1(113),-0.815,-0.823,-0.797,-0.804,-0.773,0
no_act_1(114),-0.811,-0.791,-0.807,-0.805,-0.767,0
no_act_1(115),-0.92,-0.759,-0.876,-0.782,-0.772,0
no_act_1(116),-0.894,-0.835,-0.762,-0.781,-0.779,0
no_act_1(117),-0.93,-0.795,-0.821,-0.797,-0.809,0
no_act_1(118),-0.955,-0.83,-0.81,-0.776,-0.798,0
no_act_1(119),-0.865,-0.855,-0.788,-0.796,-0.775,0
no_act_1(120),-0.888,-0.796,-0.836,-0.783,-0.792,0
no_act_1(121),-0.825,-0.803,-0.814,-0.817,-0.797,0
no_act_1(122),-0.792,-0.809,-0.783,-0.788,-0.781,0
no_act_1(123),-0.816,-0.811,-0.774,-0.799,-0.755,0
no_act_1(124),-0.809,-0.813,-0.77,-0.775,-0.774,0
no_act_1(125),-0.805,-0.794,-0.781,-0.79,-0.763,0
no_act_1(126),-0.915,-0.792,-0.82,-0.821,-0.788,0
no_act_1(127),-0.92,-0.788,-0.781,-0.816,-0.829,0
no_act_1(128),-0.955,-0.85,-0.791,-0.797,-0.825,0
no_act_1(129),-0.956,-0.811,-0.792,-0.809,-0.823,0
no_act_1(130),-0.915,-0.815,-0.797,-0.769,-0.803,0
no_act_1(131),-0.922,-0.807,-0.808,-0.825,-0.798,0
no_act_1(132),-0.809,-0.804,-0.821,-0.849,-0.806,0
no_act_1(133),-0.821,-0.786,-0.844,-0.773,-0.788,0
no_act_1(134),-0.82,-0.807,-0.817,-0.775,-0.804,0
no_act_1(135),-0.828,-0.81,-0.841,-0.797,-0.797,0
no_act_1(136),-0.832,-0.819,-0.807,-0.793,-0.81,0
no_act_1(137),-0.922,-0.793,-0.805,-0.75,-0.773,0
no_act_1(138),-0.904,-0.784,-0.798,-0.804,-0.777,0
no_act_1(139),-0.94,-0.799,-0.785,-0.801,-0.812,0
no_act_1(140),-0.95,-0.83,-0.788,-0.841,-0.841,0
no_act_1(141),-0.891,-0.825,-0.828,-0.812,-0.8,0
no_act_1(142),-0.901,-0.816,-0.813,-0.817,-0.808,0
no_act_1(143),-0.798,-0.803,-0.801,-0.885,-0.786,0
no_act_1(144),-0.826,-0.793,-0.793,-0.811,-0.814,0
no_act_1(145),-0.789,-0.843,-0.808,-0.826,-0.783,0
no_act_1(146),-0.804,-0.811,-0.831,-0.796,-0.793,0
no_act_1(147),-0.846,-0.787,-0.832,-0.782,-0.781,0
no_act_1(148),-0.945,-0.844,-0.816,-0.782,-0.799,0
no_act_1(149),-0.904,-0.81,-0.839,-0.806,-0.793,0
no_act_1(150),-0.929,-0.817,-0.839,-0.817,-0.802,0
no_act_1(151),-0.96,-0.783,-0.784,-0.819,-0.806,0
no_act_1(152),-0.931,-0.807,-0.834,-0.771,-0.775,0
no_act_1(153),-0.935,-0.81,-0.813,-0.825,-0.776,0
no_act_1(154),-0.838,-0.804,-0.839,-0.784,-0.769,0
no_act_1(155),-0.798,-0.792,-0.839,-0.783,-0.786,0
no_act_1(156),-0.803,-0.795,-0.773,-0.824,-0.807,0
no_act_1(157),-0.831,-0.815,-0.82,-0.813,-0.802,0
no_act_1(158),-0.84,-0.833,-0.817,-0.827,-0.757,0
no_act_1(159),-0.93,-0.842,-0.798,-0.799,-0.762,0
no_act_1(160),-0.926,-0.798,-0.771,-0.819,-0.795,0
no_act_1(161),-0.954,-0.804,-0.799,-0.804,-0.781,0
