title,A_1,A_2,A_3,A_4,A_5,Y
no_act_1(162),-0.96,-0.843,-0.808,-0.773,-0.804,0
no_act_1(163),-0.919,-0.798,-0.792,-0.825,-0.81,0
no_act_1(164),-0.929,-0.805,-0.771,-0.798,-0.792,0
no_act_1(165),-0.815,-0.833,-0.842,-0.822,-0.782,0
no_act_1(166),-0.845,-0.809,-0.813,-0.806,-0.801,0
no_act_1(167),-0.831,-0.786,-0.796,-0.825,-0.796,0
no_act_1(168),-0.806,-0.818,-0.823,-0.772,-0.809,0
no_act_1(169),-0.824,-0.779,-0.819,-0.744,-0.767,0
no_act_1(170),-0.939,-0.784,-0.831,-0.791,-0.773,0
no_act_1(171),-0.903,-0.805,-0.789,-0.797,-0.784,0
no_act_1(172),-0.933,-0.8,-0.813,-0.795,-0.803,0
no_act_1(173),-0.941,-0.758,-0.811,-0.77,-0.831,0
no_act_1(174),-0.909,-0.807,-0.803,-0.794,-0.787,0
no_act_1(175),-0.942,-0.796,-0.821,-0.78,-0.775,0
all_1(0),-0.988,-0.926,-0.87,-0.801,-0.793,1
all_1(1),-0.987,-0.904,-0.849,-0.837,-0.78,1
all_1(2),-0.989,-0.894,-0.782,-0.858,-0.826,1
all_1(3),-0.995,-0.939,-0.854,-0.818,-0.852,1
all_1(4),-0.997,-0.958,-0.873,-0.847,-0.795,1
all_1(5),-0.993,-0.971,-0.885,-0.865,-0.767,1
all_1(6),-0.995,-0.973,-0.889,-0.869,-0.793,1
all_1(7),-0.997,-0.968,-0.906,-0.828,-0.841,1
all_1(8),-0.994,-0.97,-0.895,-0.85,-0.792,1
all_1(9),-0.996,-0.952,-0.858,-0.864,-0.818,1
all_1(10),-0.997,-0.961,-0.879,-0.851,-0.837,1
all_1(11),-0.992,-0.922,-0.838,-0.809,-0.822,1
all_1(12),-0.987,-0.897,-0.796,-0.818,-0.82,1
all_1(13),-0.988,-0.93,-0.822,-0.828,-0.826,1
all_1(14),-0.996,-0.97,-0.882,-0.843,-0.834,1
all_1(15),-0.996,-0.97,-0.88,-0.86,-0.825,1
all_1(16),-0.993,-0.97,-0.91,-0.843,-0.867,1
all_1(17),-0.996,-0.97,-0.92,-0.796,-0.834,1
all_1(18),-0.998,-0.971,-0.856,-0.819,-0.826,1
all_1(19),-0.996,-0.974,-0.891,-0.871,-0.79,1
all_1(20),-0.996,-0.973,-0.844,-0.856,-0.851,1
all_1(21),-0.996,-0.967,-0.897,-0.836,-0.832,1
all_1(22),-0.987,-0.858,-0.86,-0.849,-0.82,1
all_1(23),-0.985,-0.858,-0.796,-0.803,-0.823,1
all_1(24),-0.988,-0.93,-0.871,-0.772,-0.823,1
all_1(25),-0.994,-0.949,-0.891,-0.82,-0.841,1
all_1(26),-0.996,-0.962,-0.896,-0.826,-0.812,1
all_1(27),-0.994,-0.976,-0.916,-0.825,-0.832,1
all_1(28),-0.996,-0.976,-0.912,-0.825,-0.827,1
all_1(29),-0.997,-0.975,-0.838,-0.86,-0.856,1
all_1(30),-0.995,-0.974,-0.865,-0.829,-0.879,1
all_1(31),-0.996,-0.964,-0.867,-0.854,-0.779,1
all_1(32),-0.997,-0.962,-0.89,-0.823,-0.827,1
all_1(33),-0.987,-0.909,-0.863,-0.799,-0.804,1
all_1(34),-0.986,-0.899,-0.869,-0.753,-0.786,1
all_1(35),-0.99,-0.895,-0.829,-0.835,-0.813,1
all_1(36),-0.996,-0.943,-0.858,-0.84,-0.812,1
all_1(37),-0.997,-0.969,-0.875,-0.844,-0.833,1
all_1(38),-0.993,-0.973,-0.897,-0.862,-0.806,1
all_1(39),-0.996,-0.973,-0.912,-0.86,-0.807,1
all_1(40),-0.997,-0.968,-0.875,-0.848,-0.836,1
all_1(41),-0.996,-0.968,-0.861,-0.831,-0.81,1
all_1(42),-0.995,-0.954,-0.89,-0.808,-0.853,1
all_1(43),-0.996,-0.96,-0.893,-0.828,-0.84,1
all_1(44),-0.988,-0.874,-0.813,-0.816,-0.804,1
all_1(45),-0.986,-0.833,-0.833,-0.789,-0.794,1
all_1(46),-0.991,-0.916,-0.849,-0.841,-0.83,1
all_1(47),-0.995,-0.958,-0.872,-0.876,-0.825,1
all_1(48),-0.996,-0.967,-0.841,-0.871,-0.817,1
all_1(49),-0.993,-0.974,-0.88,-0.841,-0.814,1
all_1(50),-0.996,-0.972,-0.906,-0.851,-0.808,1
all_1(51),-0.997,-0.972,-0.853,-0.841,-0.83,1
all_1(52),-0.995,-0.967,-0.841,-0.885,-0.825,1
all_1(53),-0.995,-0.954,-0.865,-0.898,-0.835,1
all_1(54),-0.997,-0.958,-0.892,-0.878,-0.81,1
all_1(55),-0.989,-0.929,-0.841,-0.779,-0.788,1
all_1(56),-0.99,-0.886,-0.817,-0.852,-0.805,1
all_1(57),-0.989,-0.922,-0.836,-0.824,-0.826,1
all_1(58),-0.995,-0.949,-0.893,-0.855,-0.859,1
all_1(59),-0.996,-0.97,-0.863,-0.868,-0.832,1
all_1(60),-0.993,-0.974,-0.909,-0.799,-0.818,1
all_1(61),-0.995,-0.976,-0.924,-0.822,-0.854,1
all_1(62),-0.996,-0.972,-0.894,-0.83,-0.824,1
all_1(63),-0.995,-0.97,-0.879,-0.868,-0.792,1
all_1(64),-0.995,-0.974,-0.902,-0.821,-0.822,1
all_1(65),-0.997,-0.959,-0.889,-0.836,-0.813,1
all_1(66),-0.988,-0.913,-0.84,-0.805,-0.805,1
all_1(67),-0.989,-0.887,-0.815,-0.746,-0.811,1
all_1(68),-0.991,-0.921,-0.801,-0.811,-0.813,1
all_1(69),-0.996,-0.932,-0.856,-0.843,-0.842,1
all_1(70),-0.996,-0.956,-0.84,-0.861,-0.811,1
all_1(71),-0.994,-0.974,-0.904,-0.824,-0.789,1
all_1(72),-0.996,-0.976,-0.918,-0.807,-0.848,1
all_1(73),-0.998,-0.977,-0.891,-0.842,-0.851,1
all_1(74),-0.995,-0.972,-0.897,-0.869,-0.823,1
all_1(75),-0.994,-0.966,-0.892,-0.877,-0.802,1
all_1(76),-0.996,-0.969,-0.885,-0.856,-0.894,1
all_1(77),-0.986,-0.934,-0.83,-0.836,-0.796,1
all_1(78),-0.988,-0.891,-0.835,-0.762,-0.805,1
all_1(79),-0.989,-0.925,-0.795,-0.786,-0.844,1
all_1(80),-0.995,-0.941,-0.87,-0.82,-0.841,1
all_1(81),-0.996,-0.965,-0.856,-0.855,-0.814,1
all_1(82),-0.992,-0.974,-0.905,-0.85,-0.881,1
all_1(83),-0.995,-0.972,-0.915,-0.852,-0.849,1
all_1(84),-0.997,-0.964,-0.85,-0.874,-0.816,1
all_1(85),-0.996,-0.971,-0.896,-0.821,-0.802,1
all_1(86),-0.996,-0.967,-0.882,-0.862,-0.826,1
all_1(87),-0.997,-0.961,-0.876,-0.836,-0.888,1
all_1(88),-0.987,-0.913,-0.84,-0.838,-0.782,1
all_1(89),-0.987,-0.887,-0.839,-0.787,-0.774,1
all_1(90),-0.991,-0.945,-0.818,-0.808,-0.778,1
all_1(91),-0.996,-0.942,-0.85,-0.805,-0.802,1
all_1(92),-0.997,-0.959,-0.871,-0.819,-0.784,1
all_1(93),-0.994,-0.976,-0.904,-0.852,-0.819,1
all_1(94),-0.996,-0.978,-0.921,-0.866,-0.822,1
all_1(95),-0.997,-0.966,-0.886,-0.871,-0.844,1
all_1(96),-0.995,-0.97,-0.91,-0.802,-0.814,1
all_1(97),-0.995,-0.966,-0.853,-0.852,-0.798,1
all_1(98),-0.997,-0.964,-0.874,-0.845,-0.825,1
all_1(99),-0.989,-0.884,-0.808,-0.839,-0.775,1
all_1(100),-0.988,-0.837,-0.788,-0.835,-0.767,1
all_1(101),-0.991,-0.891,-0.807,-0.838,-0.805,1
all_1(102),-0.995,-0.959,-0.852,-0.828,-0.841,1
all_1(103),-0.995,-0.961,-0.87,-0.829,-0.839,1
all_1(104),-0.994,-0.972,-0.889,-0.847,-0.839,1
all_1(105),-0.995,-0.972,-0.911,-0.84,-0.796,1
all_1(106),-0.997,-0.972,-0.921,-0.806,-0.826,1
all_1(107),-0.995,-0.966,-0.892,-0.813,-0.843,1
all_1(108),-0.996,-0.963,-0.904,-0.846,-0.827,1
all_1(109),-0.997,-0.964,-0.853,-0.85,-0.848,1
all_1(110),-0.989,-0.9,-0.82,-0.843,-0.841,1
all_1(111),-0.982,-0.824,-0.817,-0.833,-0.874,1
all_1(112),-0.987,-0.903,-0.837,-0.838,-0.802,1
all_1(113),-0.996,-0.967,-0.829,-0.853,-0.833,1
all_1(114),-0.996,-0.971,-0.828,-0.788,-0.826,1
all_1(115),-0.993,-0.975,-0.917,-0.83,-0.784,1
all_1(116),-0.995,-0.974,-0.932,-0.814,-0.83,1
all_1(117),-0.997,-0.971,-0.88,-0.86,-0.839,1
all_1(118),-0.994,-0.963,-0.883,-0.861,-0.801,1
all_1(119),-0.995,-0.968,-0.865,-0.834,-0.846,1
all_1(120),-0.997,-0.962,-0.874,-0.873,-0.846,1
all_1(121),-0.988,-0.89,-0.812,-0.833,-0.823,1
all_1(122),-0.985,-0.841,-0.858,-0.772,-0.771,1
all_1(123),-0.99,-0.865,-0.833,-0.833,-0.804,1
all_1(124),-0.995,-0.953,-0.885,-0.822,-0.849,1
all_1(125),-0.996,-0.959,-0.863,-0.818,-0.835,1
all_1(126),-0.993,-0.976,-0.894,-0.837,-0.819,1
all_1(127),-0.995,-0.97,-0.915,-0.842,-0.809,1
all_1(128),-0.997,-0.975,-0.885,-0.846,-0.859,1
all_1(129),-0.996,-0.974,-0.858,-0.875,-0.805,1
all_1(130),-0.995,-0.964,-0.86,-0.839,-0.789,1
all_1(131),-0.997,-0.975,-0.871,-0.87,-0.804,1
all_1(132),-0.986,-0.91,-0.818,-0.781,-0.767,1
all_1(133),-0.984,-0.886,-0.795,-0.782,-0.752,1
all_1(134),-0.989,-0.886,-0.809,-0.766,-0.833,1
all_1(135),-0.996,-0.943,-0.855,-0.846,-0.83,1
all_1(136),-0.995,-0.957,-0.896,-0.834,-0.826,1
all_1(137),-0.992,-0.97,-0.89,-0.834,-0.8,1
all_1(138),-0.995,-0.968,-0.919,-0.816,-0.79,1
all_1(139),-0.997,-0.974,-0.91,-0.851,-0.861,1
all_1(140),-0.995,-0.967,-0.906,-0.823,-0.859,1
all_1(141),-0.996,-0.967,-0.857,-0.831,-0.81,1
all_1(142),-0.997,-0.966,-0.86,-0.896,-0.825,1
all_1(143),-0.988,-0.89,-0.793,-0.814,-0.815,1
all_1(144),-0.985,-0.806,-0.847,-0.852,-0.831,1
all_1(145),-0.989,-0.886,-0.865,-0.808,-0.786,1
all_1(146),-0.994,-0.947,-0.869,-0.908,-0.846,1
all_1(147),-0.995,-0.965,-0.856,-0.802,-0.837,1
all_1(148),-0.993,-0.973,-0.894,-0.814,-0.843,1
all_1(149),-0.996,-0.975,-0.916,-0.873,-0.817,1
all_1(150),-0.998,-0.977,-0.842,-0.887,-0.862,1
all_1(151),-0.995,-0.976,-0.881,-0.825,-0.835,1
all_1(152),-0.996,-0.961,-0.811,-0.894,-0.816,1
all_1(153),-0.997,-0.956,-0.806,-0.898,-0.815,1
all_1(154),-0.987,-0.825,-0.891,-0.777,-0.813,1
all_1(155),-0.985,-0.868,-0.835,-0.796,-0.822,1
all_1(156),-0.99,-0.913,-0.834,-0.763,-0.841,1
all_1(157),-0.994,-0.962,-0.865,-0.843,-0.824,1
all_1(158),-0.996,-0.969,-0.839,-0.879,-0.768,1
all_1(159),-0.993,-0.973,-0.91,-0.892,-0.786,1
all_1(160),-0.996,-0.974,-0.92,-0.918,-0.784,1
all_1(161),-0.997,-0.972,-0.908,-0.829,-0.803,1
all_1(162),-0.995,-0.973,-0.893,-0.84,-0.811,1
all_1(163),-0.996,-0.967,-0.876,-0.842,-0.829,1
all_1(164),-0.997,-0.964,-0.871,-0.855,-0.825,1
all_1(165),-0.989,-0.88,-0.821,-0.846,-0.805,1
all_1(166),-0.982,-0.871,-0.808,-0.804,-0.8,1
all_1(167),-0.991,-0.91,-0.832,-0.797,-0.805,1
all_1(168),-0.996,-0.954,-0.839,-0.857,-0.863,1
all_1(169),-0.996,-0.961,-0.849,-0.872,-0.805,1
all_1(170),-0.992,-0.978,-0.913,-0.882,-0.829,1
all_1(171),-0.995,-0.974,-0.909,-0.881,-0.847,1
all_1(172),-0.997,-0.969,-0.914,-0.811,-0.797,1
all_1(173),-0.994,-0.97,-0.924,-0.884,-0.828,1
all_1(174),-0.995,-0.958,-0.876,-0.861,-0.807,1
all_1(175),-0.997,-0.967,-0.869,-0.843,-0.841,1
hall_1(0),-0.996,-0.967,-0.907,-0.872,-0.854,1
hall_1(1),-0.995,-0.942,-0.87,-0.847,-0.841,1
hall_1(2),-0.991,-0.957,-0.859,-0.85,-0.799,1
hall_1(3),-0.998,-0.967,-0.872,-0.86,-0.804,1
hall_1(4),-0.998,-0.968,-0.876,-0.845,-0.806,1
hall_1(5),-0.993,-0.956,-0.861,-0.824,-0.815,1
hall_1(6),-0.995,-0.965,-0.851,-0.816,-0.874,1
hall_1(7),-0.997,-0.975,-0.861,-0.868,-0.863,1
hall_1(8),-0.997,-0.977,-0.836,-0.855,-0.872,1
hall_1(9),-0.997,-0.942,-0.826,-0.882,-0.811,1
hall_1(10),-0.986,-0.874,-0.812,-0.847,-0.777,1
hall_1(11),-0.996,-0.966,-0.845,-0.858,-0.817,1
hall_1(12),-0.996,-0.948,-0.804,-0.846,-0.831,1
hall_1(13),-0.989,-0.963,-0.862,-0.812,-0.789,1
hall_1(14),-0.998,-0.973,-0.834,-0.868,-0.827,1
hall_1(15),-0.998,-0.973,-0.867,-0.845,-0.812,1
hall_1(16),-0.995,-0.948,-0.862,-0.816,-0.869,1
hall_1(17),-0.993,-0.962,-0.865,-0.877,-0.796,1
hall_1(18),-0.997,-0.977,-0.906,-0.865,-0.828,1
hall_1(19),-0.997,-0.977,-0.906,-0.872,-0.816,1
hall_1(20),-0.996,-0.948,-0.905,-0.837,-0.812,1
hall_1(21),-0.983,-0.909,-0.861,-0.819,-0.852,1
hall_1(22),-0.996,-0.971,-0.9,-0.858,-0.795,1
hall_1(23),-0.995,-0.947,-0.822,-0.889,-0.776,1
hall_1(24),-0.989,-0.944,-0.826,-0.844,-0.804,1
hall_1(25),-0.998,-0.971,-0.834,-0.866,-0.839,1
hall_1(26),-0.998,-0.975,-0.86,-0.892,-0.849,1
hall_1(27),-0.995,-0.955,-0.882,-0.889,-0.854,1
hall_1(28),-0.994,-0.957,-0.852,-0.898,-0.838,1
hall_1(29),-0.997,-0.975,-0.864,-0.874,-0.848,1
hall_1(30),-0.997,-0.975,-0.86,-0.861,-0.825,1
hall_1(31),-0.995,-0.94,-0.864,-0.864,-0.81,1
hall_1(32),-0.985,-0.898,-0.809,-0.829,-0.837,1
hall_1(33),-0.996,-0.962,-0.889,-0.809,-0.823,1
hall_1(34),-0.996,-0.949,-0.896,-0.851,-0.773,1
hall_1(35),-0.992,-0.946,-0.88,-0.837,-0.796,1
hall_1(36),-0.998,-0.975,-0.841,-0.86,-0.865,1
hall_1(37),-0.998,-0.974,-0.847,-0.892,-0.821,1
hall_1(38),-0.995,-0.964,-0.855,-0.863,-0.805,1
hall_1(39),-0.996,-0.951,-0.834,-0.816,-0.77,1
hall_1(40),-0.997,-0.975,-0.843,-0.885,-0.845,1
hall_1(41),-0.997,-0.976,-0.875,-0.868,-0.846,1
hall_1(42),-0.996,-0.938,-0.83,-0.86,-0.819,1
hall_1(43),-0.987,-0.884,-0.819,-0.859,-0.835,1
hall_1(44),-0.996,-0.964,-0.875,-0.853,-0.786,1
hall_1(45),-0.996,-0.95,-0.844,-0.87,-0.831,1
hall_1(46),-0.987,-0.953,-0.853,-0.853,-0.788,1
hall_1(47),-0.998,-0.971,-0.876,-0.835,-0.874,1
hall_1(48),-0.998,-0.974,-0.914,-0.852,-0.852,1
hall_1(49),-0.995,-0.966,-0.862,-0.839,-0.859,1
hall_1(50),-0.995,-0.964,-0.84,-0.859,-0.821,1
hall_1(51),-0.997,-0.978,-0.874,-0.909,-0.848,1
hall_1(52),-0.997,-0.976,-0.892,-0.887,-0.827,1
hall_1(53),-0.996,-0.94,-0.859,-0.846,-0.837,1
hall_1(54),-0.987,-0.901,-0.818,-0.845,-0.783,1
hall_1(55),-0.996,-0.972,-0.916,-0.826,-0.838,1
hall_1(56),-0.996,-0.955,-0.921,-0.831,-0.754,1
hall_1(57),-0.99,-0.951,-0.803,-0.822,-0.79,1
hall_1(58),-0.998,-0.971,-0.883,-0.799,-0.846,1
hall_1(59),-0.998,-0.97,-0.884,-0.826,-0.838,1
hall_1(60),-0.995,-0.954,-0.894,-0.845,-0.817,1
hall_1(61),-0.995,-0.961,-0.891,-0.799,-0.854,1
hall_1(62),-0.997,-0.972,-0.875,-0.93,-0.816,1
hall_1(63),-0.997,-0.97,-0.895,-0.825,-0.861,1
hall_1(64),-0.995,-0.935,-0.892,-0.832,-0.783,1
hall_1(65),-0.981,-0.884,-0.835,-0.83,-0.815,1
hall_1(66),-0.995,-0.963,-0.933,-0.862,-0.839,1
hall_1(67),-0.995,-0.947,-0.921,-0.803,-0.852,1
hall_1(68),-0.991,-0.956,-0.866,-0.812,-0.815,1
hall_1(69),-0.998,-0.969,-0.884,-0.878,-0.81,1
hall_1(70),-0.998,-0.974,-0.86,-0.883,-0.802,1
hall_1(71),-0.994,-0.946,-0.844,-0.881,-0.827,1
hall_1(72),-0.994,-0.951,-0.86,-0.849,-0.793,1
hall_1(73),-0.997,-0.971,-0.899,-0.874,-0.834,1
hall_1(74),-0.997,-0.971,-0.912,-0.866,-0.837,1
hall_1(75),-0.996,-0.953,-0.861,-0.87,-0.837,1
hall_1(76),-0.983,-0.867,-0.798,-0.844,-0.809,1
hall_1(77),-0.996,-0.971,-0.898,-0.846,-0.838,1
hall_1(78),-0.996,-0.956,-0.909,-0.77,-0.849,1
hall_1(79),-0.988,-0.963,-0.88,-0.784,-0.805,1
hall_1(80),-0.998,-0.964,-0.851,-0.875,-0.84,1
hall_1(81),-0.999,-0.969,-0.848,-0.88,-0.824,1
hall_1(82),-0.993,-0.961,-0.875,-0.857,-0.829,1
hall_1(83),-0.996,-0.96,-0.84,-0.836,-0.782,1
hall_1(84),-0.997,-0.976,-0.885,-0.867,-0.831,1
hall_1(85),-0.997,-0.973,-0.87,-0.904,-0.818,1
hall_1(86),-0.997,-0.928,-0.841,-0.884,-0.811,1
hall_1(87),-0.985,-0.88,-0.802,-0.788,-0.824,1
hall_1(88),-0.995,-0.968,-0.917,-0.873,-0.818,1
hall_1(89),-0.994,-0.941,-0.899,-0.852,-0.82,1
hall_1(90),-0.989,-0.949,-0.884,-0.777,-0.813,1
hall_1(91),-0.998,-0.968,-0.897,-0.864,-0.816,1
hall_1(92),-0.998,-0.968,-0.879,-0.858,-0.836,1
hall_1(93),-0.994,-0.96,-0.86,-0.83,-0.844,1
hall_1(94),-0.996,-0.97,-0.881,-0.844,-0.85,1
hall_1(95),-0.997,-0.971,-0.903,-0.858,-0.831,1
hall_1(96),-0.997,-0.968,-0.886,-0.853,-0.867,1
hall_1(97),-0.996,-0.946,-0.863,-0.848,-0.829,1
hall_1(98),-0.985,-0.914,-0.791,-0.776,-0.768,1
hall_1(99),-0.995,-0.967,-0.856,-0.889,-0.827,1
hall_1(100),-0.995,-0.949,-0.843,-0.891,-0.852,1
hall_1(101),-0.991,-0.96,-0.864,-0.807,-0.782,1
hall_1(102),-0.998,-0.963,-0.852,-0.868,-0.882,1
hall_1(103),-0.998,-0.967,-0.854,-0.878,-0.88,1
hall_1(104),-0.995,-0.956,-0.877,-0.83,-0.884,1
hall_1(105),-0.994,-0.961,-0.888,-0.83,-0.84,1
hall_1(106),-0.997,-0.972,-0.867,-0.878,-0.863,1
hall_1(107),-0.997,-0.972,-0.877,-0.873,-0.836,1
hall_1(108),-0.996,-0.944,-0.82,-0.862,-0.828,1
hall_1(109),-0.988,-0.891,-0.813,-0.765,-0.842,1
hall_1(110),-0.996,-0.968,-0.91,-0.88,-0.854,1
hall_1(111),-0.996,-0.958,-0.921,-0.802,-0.816,1
hall_1(112),-0.989,-0.945,-0.841,-0.832,-0.816,1
hall_1(113),-0.998,-0.968,-0.896,-0.875,-0.824,1
hall_1(114),-0.998,-0.968,-0.884,-0.845,-0.85,1
hall_1(115),-0.993,-0.94,-0.885,-0.843,-0.831,1
hall_1(116),-0.994,-0.951,-0.838,-0.838,-0.864,1
hall_1(117),-0.997,-0.975,-0.883,-0.865,-0.835,1
hall_1(118),-0.997,-0.974,-0.9,-0.861,-0.83,1
hall_1(119),-0.996,-0.941,-0.867,-0.831,-0.792,1
hall_1(120),-0.986,-0.89,-0.795,-0.841,-0.783,1
hall_1(121),-0.995,-0.971,-0.918,-0.855,-0.841,1
hall_1(122),-0.996,-0.959,-0.899,-0.819,-0.84,1
hall_1(123),-0.991,-0.958,-0.799,-0.853,-0.799,1
hall_1(124),-0.998,-0.977,-0.884,-0.822,-0.798,1
hall_1(125),-0.998,-0.969,-0.852,-0.863,-0.814,1
hall_1(126),-0.994,-0.952,-0.851,-0.836,-0.833,1
hall_1(127),-0.995,-0.957,-0.879,-0.84,-0.834,1
hall_1(128),-0.996,-0.975,-0.904,-0.893,-0.853,1
hall_1(129),-0.996,-0.977,-0.884,-0.841,-0.883,1
hall_1(130),-0.995,-0.937,-0.866,-0.82,-0.812,1
hall_1(131),-0.985,-0.908,-0.769,-0.828,-0.809,1
hall_1(132),-0.996,-0.973,-0.859,-0.853,-0.81,1
hall_1(133),-0.996,-0.941,-0.844,-0.855,-0.849,1
hall_1(134),-0.987,-0.938,-0.861,-0.849,-0.797,1
hall_1(135),-0.998,-0.968,-0.848,-0.861,-0.871,1
hall_1(136),-0.998,-0.969,-0.863,-0.888,-0.842,1
hall_1(137),-0.994,-0.948,-0.856,-0.85,-0.837,1
hall_1(138),-0.994,-0.971,-0.864,-0.853,-0.82,1
hall_1(139),-0.997,-0.977,-0.853,-0.885,-0.843,1
hall_1(140),-0.997,-0.972,-0.856,-0.881,-0.815,1
hall_1(141),-0.996,-0.948,-0.847,-0.841,-0.836,1
hall_1(142),-0.985,-0.881,-0.818,-0.774,-0.828,1
hall_1(143),-0.995,-0.972,-0.903,-0.827,-0.862,1
hall_1(144),-0.995,-0.957,-0.896,-0.861,-0.845,1
hall_1(145),-0.992,-0.952,-0.863,-0.818,-0.847,1
hall_1(146),-0.998,-0.966,-0.883,-0.829,-0.845,1
hall_1(147),-0.998,-0.965,-0.881,-0.859,-0.847,1
hall_1(148),-0.993,-0.941,-0.875,-0.861,-0.822,1
hall_1(149),-0.994,-0.968,-0.836,-0.844,-0.858,1
hall_1(150),-0.996,-0.974,-0.845,-0.914,-0.851,1
hall_1(151),-0.997,-0.974,-0.851,-0.891,-0.865,1
hall_1(152),-0.996,-0.953,-0.829,-0.843,-0.826,1
hall_1(153),-0.982,-0.875,-0.747,-0.8,-0.823,1
hall_1(154),-0.996,-0.963,-0.907,-0.869,-0.816,1
hall_1(155),-0.996,-0.951,-0.866,-0.891,-0.793,1
hall_1(156),-0.988,-0.952,-0.845,-0.809,-0.765,1
hall_1(157),-0.998,-0.969,-0.899,-0.835,-0.815,1
hall_1(158),-0.998,-0.964,-0.88,-0.867,-0.841,1
hall_1(159),-0.995,-0.955,-0.911,-0.868,-0.867,1
hall_1(160),-0.995,-0.961,-0.865,-0.886,-0.837,1
hall_1(161),-0.997,-0.971,-0.918,-0.864,-0.855,1
hall_1(162),-0.997,-0.971,-0.903,-0.871,-0.825,1
hall_1(163),-0.996,-0.937,-0.864,-0.81,-0.829,1
