title,A_1,A_2,A_3,A_4,A_5,Y
hall_1(164),-0.986,-0.903,-0.81,-0.786,-0.828,1
hall_1(165),-0.996,-0.97,-0.921,-0.844,-0.837,1
hall_1(166),-0.995,-0.94,-0.892,-0.86,-0.842,1
hall_1(167),-0.991,-0.961,-0.872,-0.796,-0.803,1
hall_1(168),-0.998,-0.967,-0.855,-0.908,-0.847,1
hall_1(169),-0.998,-0.967,-0.867,-0.882,-0.858,1
hall_1(170),-0.995,-0.965,-0.835,-0.876,-0.839,1
hall_1(171),-0.993,-0.954,-0.883,-0.831,-0.827,1
hall_1(172),-0.997,-0.97,-0.879,-0.873,-0.831,1
hall_1(173),-0.997,-0.97,-0.904,-0.884,-0.829,1
hall_1(174),-0.996,-0.941,-0.902,-0.854,-0.834,1
hall_1(175),-0.983,-0.91,-0.803,-0.805,-0.791,1
all_2(0),-0.995,-0.959,-0.906,-0.845,-0.773,1
all_2(1),-0.995,-0.935,-0.874,-0.847,-0.812,1
all_2(2),-0.995,-0.966,-0.859,-0.795,-0.804,1
all_2(3),-0.993,-0.961,-0.873,-0.801,-0.818,1
all_2(4),-0.992,-0.946,-0.807,-0.826,-0.816,1
all_2(5),-0.995,-0.969,-0.864,-0.862,-0.835,1
all_2(6),-0.996,-0.959,-0.864,-0.89,-0.838,1
all_2(7),-0.995,-0.97,-0.878,-0.858,-0.802,1
all_2(8),-0.991,-0.967,-0.887,-0.828,-0.806,1
all_2(9),-0.991,-0.965,-0.881,-0.795,-0.819,1
all_2(10),-0.996,-0.975,-0.853,-0.894,-0.885,1
all_2(11),-0.995,-0.963,-0.911,-0.869,-0.791,1
all_2(12),-0.995,-0.951,-0.845,-0.89,-0.82,1
all_2(13),-0.994,-0.959,-0.85,-0.836,-0.846,1
all_2(14),-0.992,-0.949,-0.885,-0.848,-0.816,1
all_2(15),-0.991,-0.952,-0.862,-0.837,-0.844,1
all_2(16),-0.996,-0.962,-0.897,-0.852,-0.825,1
all_2(17),-0.995,-0.961,-0.892,-0.841,-0.806,1
all_2(18),-0.995,-0.963,-0.865,-0.846,-0.812,1
all_2(19),-0.992,-0.968,-0.883,-0.876,-0.769,1
all_2(20),-0.993,-0.97,-0.827,-0.853,-0.876,1
all_2(21),-0.996,-0.976,-0.87,-0.842,-0.846,1
all_2(22),-0.996,-0.966,-0.896,-0.82,-0.817,1
all_2(23),-0.995,-0.955,-0.855,-0.86,-0.809,1
all_2(24),-0.997,-0.962,-0.871,-0.805,-0.776,1
all_2(25),-0.994,-0.951,-0.918,-0.799,-0.811,1
all_2(26),-0.993,-0.961,-0.88,-0.833,-0.84,1
all_2(27),-0.996,-0.971,-0.902,-0.863,-0.834,1
all_2(28),-0.996,-0.967,-0.888,-0.872,-0.837,1
all_2(29),-0.994,-0.971,-0.908,-0.868,-0.846,1
all_2(30),-0.991,-0.97,-0.935,-0.835,-0.772,1
all_2(31),-0.993,-0.968,-0.838,-0.843,-0.863,1
all_2(32),-0.995,-0.971,-0.874,-0.835,-0.844,1
all_2(33),-0.996,-0.96,-0.894,-0.877,-0.816,1
all_2(34),-0.996,-0.943,-0.909,-0.826,-0.816,1
all_2(35),-0.993,-0.952,-0.887,-0.855,-0.817,1
all_2(36),-0.994,-0.953,-0.9,-0.836,-0.808,1
all_2(37),-0.992,-0.95,-0.823,-0.849,-0.785,1
all_2(38),-0.996,-0.967,-0.869,-0.861,-0.869,1
all_2(39),-0.995,-0.968,-0.83,-0.853,-0.829,1
all_2(40),-0.993,-0.968,-0.868,-0.81,-0.888,1
all_2(41),-0.992,-0.971,-0.923,-0.854,-0.809,1
all_2(42),-0.993,-0.971,-0.862,-0.875,-0.788,1
all_2(43),-0.995,-0.977,-0.861,-0.897,-0.835,1
all_2(44),-0.995,-0.96,-0.876,-0.849,-0.803,1
all_2(45),-0.995,-0.937,-0.827,-0.851,-0.825,1
all_2(46),-0.995,-0.964,-0.895,-0.856,-0.79,1
all_2(47),-0.992,-0.962,-0.914,-0.825,-0.837,1
all_2(48),-0.994,-0.951,-0.839,-0.823,-0.812,1
all_2(49),-0.996,-0.958,-0.906,-0.852,-0.819,1
all_2(50),-0.996,-0.951,-0.891,-0.876,-0.816,1
all_2(51),-0.995,-0.966,-0.866,-0.86,-0.822,1
all_2(52),-0.993,-0.972,-0.893,-0.807,-0.784,1
all_2(53),-0.991,-0.969,-0.902,-0.806,-0.824,1
all_2(54),-0.995,-0.975,-0.914,-0.859,-0.84,1
all_2(55),-0.996,-0.96,-0.91,-0.873,-0.833,1
all_2(56),-0.996,-0.932,-0.863,-0.867,-0.831,1
all_2(57),-0.995,-0.956,-0.876,-0.853,-0.806,1
all_2(58),-0.995,-0.955,-0.887,-0.847,-0.806,1
all_2(59),-0.994,-0.951,-0.85,-0.865,-0.835,1
all_2(60),-0.996,-0.971,-0.902,-0.83,-0.871,1
all_2(61),-0.995,-0.947,-0.91,-0.867,-0.848,1
all_2(62),-0.993,-0.961,-0.881,-0.904,-0.829,1
all_2(63),-0.993,-0.972,-0.892,-0.827,-0.85,1
all_2(64),-0.992,-0.972,-0.864,-0.843,-0.811,1
all_2(65),-0.995,-0.975,-0.926,-0.862,-0.835,1
all_2(66),-0.996,-0.971,-0.882,-0.841,-0.825,1
all_2(67),-0.995,-0.96,-0.842,-0.86,-0.796,1
all_2(68),-0.994,-0.957,-0.869,-0.875,-0.829,1
all_2(69),-0.994,-0.955,-0.903,-0.828,-0.81,1
all_2(70),-0.993,-0.954,-0.879,-0.846,-0.801,1
all_2(71),-0.996,-0.963,-0.884,-0.822,-0.843,1
all_2(72),-0.996,-0.968,-0.866,-0.833,-0.84,1
all_2(73),-0.994,-0.967,-0.852,-0.861,-0.837,1
all_2(74),-0.992,-0.976,-0.883,-0.808,-0.829,1
all_2(75),-0.992,-0.968,-0.885,-0.831,-0.818,1
all_2(76),-0.996,-0.972,-0.868,-0.863,-0.855,1
all_2(77),-0.996,-0.96,-0.89,-0.807,-0.853,1
all_2(78),-0.996,-0.951,-0.852,-0.86,-0.8,1
all_2(79),-0.995,-0.966,-0.867,-0.841,-0.842,1
all_2(80),-0.993,-0.96,-0.903,-0.822,-0.821,1
all_2(81),-0.993,-0.952,-0.842,-0.791,-0.777,1
all_2(82),-0.995,-0.953,-0.919,-0.847,-0.831,1
all_2(83),-0.995,-0.958,-0.904,-0.842,-0.823,1
all_2(84),-0.994,-0.975,-0.909,-0.803,-0.866,1
all_2(85),-0.992,-0.97,-0.886,-0.81,-0.823,1
all_2(86),-0.994,-0.969,-0.872,-0.796,-0.791,1
all_2(87),-0.995,-0.978,-0.869,-0.828,-0.849,1
all_2(88),-0.996,-0.976,-0.892,-0.813,-0.803,1
all_2(89),-0.996,-0.951,-0.925,-0.838,-0.771,1
all_2(90),-0.995,-0.952,-0.873,-0.879,-0.768,1
all_2(91),-0.993,-0.94,-0.87,-0.851,-0.806,1
all_2(92),-0.993,-0.954,-0.824,-0.81,-0.762,1
all_2(93),-0.995,-0.962,-0.879,-0.863,-0.804,1
all_2(94),-0.996,-0.956,-0.88,-0.858,-0.852,1
all_2(95),-0.995,-0.972,-0.849,-0.871,-0.852,1
all_2(96),-0.992,-0.974,-0.879,-0.799,-0.859,1
all_2(97),-0.992,-0.964,-0.888,-0.804,-0.814,1
all_2(98),-0.995,-0.974,-0.891,-0.846,-0.834,1
all_2(99),-0.995,-0.968,-0.902,-0.849,-0.844,1
all_2(100),-0.996,-0.953,-0.881,-0.813,-0.817,1
all_2(101),-0.997,-0.96,-0.891,-0.82,-0.799,1
all_2(102),-0.994,-0.956,-0.903,-0.802,-0.807,1
all_2(103),-0.993,-0.948,-0.855,-0.831,-0.844,1
all_2(104),-0.996,-0.972,-0.825,-0.909,-0.862,1
all_2(105),-0.996,-0.966,-0.852,-0.893,-0.816,1
all_2(106),-0.995,-0.972,-0.876,-0.863,-0.804,1
all_2(107),-0.993,-0.979,-0.9,-0.805,-0.844,1
all_2(108),-0.992,-0.977,-0.863,-0.852,-0.777,1
all_2(109),-0.995,-0.969,-0.858,-0.854,-0.834,1
all_2(110),-0.994,-0.96,-0.865,-0.861,-0.82,1
all_2(111),-0.996,-0.951,-0.835,-0.858,-0.828,1
all_2(112),-0.997,-0.968,-0.863,-0.867,-0.804,1
all_2(113),-0.993,-0.966,-0.893,-0.798,-0.805,1
all_2(114),-0.992,-0.936,-0.828,-0.838,-0.825,1
all_2(115),-0.995,-0.961,-0.856,-0.915,-0.85,1
all_2(116),-0.995,-0.958,-0.868,-0.868,-0.868,1
all_2(117),-0.994,-0.973,-0.865,-0.856,-0.866,1
all_2(118),-0.993,-0.978,-0.896,-0.828,-0.808,1
all_2(119),-0.993,-0.975,-0.851,-0.882,-0.802,1
all_2(120),-0.996,-0.974,-0.894,-0.802,-0.886,1
all_2(121),-0.995,-0.962,-0.888,-0.869,-0.807,1
all_2(122),-0.996,-0.955,-0.905,-0.844,-0.821,1
all_2(123),-0.995,-0.96,-0.844,-0.872,-0.792,1
all_2(124),-0.994,-0.957,-0.847,-0.874,-0.797,1
all_2(125),-0.993,-0.965,-0.814,-0.815,-0.827,1
all_2(126),-0.996,-0.96,-0.874,-0.841,-0.826,1
all_2(127),-0.997,-0.966,-0.883,-0.883,-0.806,1
all_2(128),-0.995,-0.974,-0.885,-0.83,-0.852,1
all_2(129),-0.993,-0.971,-0.885,-0.814,-0.812,1
all_2(130),-0.99,-0.966,-0.864,-0.815,-0.832,1
all_2(131),-0.995,-0.975,-0.886,-0.894,-0.862,1
all_2(132),-0.996,-0.962,-0.9,-0.827,-0.795,1
all_2(133),-0.996,-0.944,-0.82,-0.794,-0.858,1
all_2(134),-0.995,-0.964,-0.829,-0.882,-0.809,1
all_2(135),-0.99,-0.965,-0.904,-0.84,-0.782,1
all_2(136),-0.992,-0.952,-0.858,-0.814,-0.835,1
all_2(137),-0.995,-0.961,-0.897,-0.849,-0.848,1
all_2(138),-0.996,-0.953,-0.888,-0.866,-0.847,1
all_2(139),-0.995,-0.973,-0.87,-0.854,-0.866,1
all_2(140),-0.993,-0.964,-0.902,-0.78,-0.84,1
all_2(141),-0.993,-0.965,-0.862,-0.82,-0.811,1
all_2(142),-0.995,-0.968,-0.914,-0.843,-0.831,1
all_2(143),-0.995,-0.965,-0.895,-0.853,-0.78,1
all_2(144),-0.996,-0.943,-0.87,-0.844,-0.787,1
all_2(145),-0.995,-0.963,-0.878,-0.814,-0.774,1
all_2(146),-0.993,-0.959,-0.894,-0.827,-0.789,1
all_2(147),-0.991,-0.941,-0.85,-0.853,-0.792,1
all_2(148),-0.996,-0.961,-0.899,-0.861,-0.803,1
all_2(149),-0.996,-0.957,-0.89,-0.841,-0.812,1
all_2(150),-0.996,-0.968,-0.909,-0.842,-0.796,1
all_2(151),-0.993,-0.976,-0.888,-0.823,-0.782,1
all_2(152),-0.992,-0.968,-0.885,-0.808,-0.843,1
all_2(153),-0.995,-0.971,-0.881,-0.868,-0.842,1
all_2(154),-0.995,-0.965,-0.921,-0.831,-0.854,1
all_2(155),-0.996,-0.957,-0.866,-0.838,-0.811,1
all_2(156),-0.995,-0.972,-0.828,-0.886,-0.846,1
all_2(157),-0.994,-0.961,-0.873,-0.808,-0.799,1
all_2(158),-0.993,-0.946,-0.853,-0.82,-0.746,1
all_2(159),-0.996,-0.959,-0.877,-0.857,-0.841,1
all_2(160),-0.995,-0.966,-0.884,-0.848,-0.842,1
all_2(161),-0.993,-0.97,-0.879,-0.866,-0.8,1
all_2(162),-0.994,-0.974,-0.826,-0.889,-0.807,1
all_2(163),-0.994,-0.968,-0.82,-0.911,-0.812,1
all_2(164),-0.996,-0.975,-0.849,-0.836,-0.855,1
all_2(165),-0.996,-0.971,-0.892,-0.83,-0.784,1
all_2(166),-0.996,-0.939,-0.876,-0.827,-0.862,1
all_2(167),-0.995,-0.957,-0.843,-0.853,-0.849,1
all_2(168),-0.993,-0.963,-0.893,-0.806,-0.828,1
all_2(169),-0.994,-0.947,-0.826,-0.883,-0.775,1
all_2(170),-0.995,-0.972,-0.897,-0.865,-0.859,1
all_2(171),-0.996,-0.964,-0.886,-0.843,-0.873,1
all_2(172),-0.995,-0.969,-0.86,-0.874,-0.854,1
all_2(173),-0.992,-0.977,-0.848,-0.882,-0.773,1
all_2(174),-0.992,-0.977,-0.827,-0.862,-0.814,1
all_2(175),-0.995,-0.974,-0.897,-0.838,-0.872,1
br2_1(0),-0.995,-0.957,-0.896,-0.83,-0.828,1
br2_1(1),-0.996,-0.957,-0.898,-0.886,-0.788,1
br2_1(2),-0.992,-0.966,-0.883,-0.84,-0.8,1
br2_1(3),-0.991,-0.973,-0.927,-0.819,-0.871,1
br2_1(4),-0.992,-0.977,-0.949,-0.876,-0.844,1
br2_1(5),-0.995,-0.981,-0.947,-0.87,-0.865,1
br2_1(6),-0.995,-0.972,-0.893,-0.853,-0.818,1
br2_1(7),-0.996,-0.971,-0.878,-0.839,-0.856,1
br2_1(8),-0.996,-0.973,-0.882,-0.839,-0.819,1
br2_1(9),-0.995,-0.965,-0.845,-0.861,-0.802,1
br2_1(10),-0.995,-0.964,-0.91,-0.838,-0.866,1
br2_1(11),-0.995,-0.971,-0.841,-0.866,-0.816,1
br2_1(12),-0.996,-0.975,-0.865,-0.881,-0.839,1
br2_1(13),-0.991,-0.953,-0.875,-0.836,-0.785,1
br2_1(14),-0.991,-0.973,-0.913,-0.832,-0.856,1
br2_1(15),-0.992,-0.977,-0.924,-0.831,-0.83,1
br2_1(16),-0.996,-0.978,-0.929,-0.834,-0.859,1
br2_1(17),-0.996,-0.98,-0.864,-0.83,-0.818,1
br2_1(18),-0.996,-0.972,-0.89,-0.867,-0.815,1
br2_1(19),-0.996,-0.974,-0.901,-0.86,-0.805,1
br2_1(20),-0.995,-0.963,-0.825,-0.853,-0.82,1
br2_1(21),-0.996,-0.964,-0.916,-0.842,-0.85,1
br2_1(22),-0.994,-0.963,-0.896,-0.83,-0.827,1
br2_1(23),-0.995,-0.969,-0.873,-0.83,-0.825,1
br2_1(24),-0.99,-0.96,-0.912,-0.828,-0.766,1
br2_1(25),-0.993,-0.971,-0.892,-0.807,-0.813,1
br2_1(26),-0.992,-0.978,-0.94,-0.792,-0.808,1
br2_1(27),-0.996,-0.979,-0.944,-0.856,-0.844,1
br2_1(28),-0.997,-0.974,-0.883,-0.844,-0.809,1
br2_1(29),-0.996,-0.971,-0.879,-0.864,-0.814,1
br2_1(30),-0.996,-0.968,-0.87,-0.859,-0.802,1
br2_1(31),-0.996,-0.962,-0.859,-0.866,-0.839,1
br2_1(32),-0.994,-0.969,-0.931,-0.857,-0.813,1
br2_1(33),-0.996,-0.969,-0.887,-0.816,-0.802,1
br2_1(34),-0.995,-0.97,-0.884,-0.826,-0.828,1
br2_1(35),-0.991,-0.96,-0.903,-0.834,-0.82,1
br2_1(36),-0.991,-0.973,-0.903,-0.841,-0.828,1
br2_1(37),-0.992,-0.977,-0.934,-0.841,-0.809,1
br2_1(38),-0.995,-0.977,-0.927,-0.873,-0.829,1
br2_1(39),-0.996,-0.973,-0.874,-0.83,-0.842,1
br2_1(40),-0.996,-0.967,-0.909,-0.842,-0.821,1
br2_1(41),-0.996,-0.971,-0.916,-0.858,-0.834,1
br2_1(42),-0.995,-0.975,-0.887,-0.859,-0.834,1
br2_1(43),-0.995,-0.968,-0.9,-0.877,-0.797,1
br2_1(44),-0.994,-0.954,-0.892,-0.778,-0.799,1
br2_1(45),-0.995,-0.97,-0.86,-0.901,-0.78,1
br2_1(46),-0.992,-0.965,-0.851,-0.797,-0.86,1
br2_1(47),-0.992,-0.975,-0.925,-0.789,-0.816,1
br2_1(48),-0.992,-0.98,-0.941,-0.825,-0.827,1
br2_1(49),-0.996,-0.977,-0.938,-0.87,-0.869,1
br2_1(50),-0.996,-0.974,-0.865,-0.866,-0.81,1
br2_1(51),-0.996,-0.972,-0.877,-0.843,-0.802,1
br2_1(52),-0.996,-0.971,-0.89,-0.825,-0.802,1
br2_1(53),-0.996,-0.974,-0.872,-0.828,-0.88,1
br2_1(54),-0.995,-0.96,-0.887,-0.893,-0.799,1
br2_1(55),-0.995,-0.971,-0.882,-0.797,-0.813,1
br2_1(56),-0.995,-0.971,-0.885,-0.868,-0.798,1
br2_1(57),-0.991,-0.957,-0.899,-0.828,-0.798,1
br2_1(58),-0.991,-0.971,-0.913,-0.817,-0.876,1
br2_1(59),-0.992,-0.971,-0.943,-0.848,-0.81,1
br2_1(60),-0.995,-0.973,-0.944,-0.86,-0.871,1
br2_1(61),-0.996,-0.972,-0.87,-0.873,-0.814,1
br2_1(62),-0.996,-0.973,-0.874,-0.889,-0.844,1
br2_1(63),-0.997,-0.978,-0.844,-0.854,-0.845,1
br2_1(64),-0.996,-0.963,-0.891,-0.883,-0.828,1
br2_1(65),-0.995,-0.954,-0.922,-0.873,-0.868,1
br2_1(66),-0.994,-0.967,-0.873,-0.871,-0.809,1
br2_1(67),-0.995,-0.972,-0.868,-0.858,-0.818,1
br2_1(68),-0.992,-0.956,-0.878,-0.82,-0.798,1
br2_1(69),-0.992,-0.979,-0.931,-0.861,-0.788,1
br2_1(70),-0.992,-0.979,-0.939,-0.881,-0.771,1
br2_1(71),-0.996,-0.978,-0.925,-0.89,-0.82,1
br2_1(72),-0.996,-0.976,-0.855,-0.838,-0.828,1
br2_1(73),-0.997,-0.969,-0.865,-0.863,-0.85,1
br2_1(74),-0.997,-0.975,-0.865,-0.796,-0.83,1
br2_1(75),-0.996,-0.967,-0.883,-0.886,-0.757,1
br2_1(76),-0.996,-0.97,-0.91,-0.87,-0.8,1
br2_1(77),-0.995,-0.962,-0.877,-0.806,-0.819,1
br2_1(78),-0.996,-0.975,-0.878,-0.841,-0.815,1
br2_1(79),-0.991,-0.96,-0.891,-0.813,-0.83,1
br2_1(80),-0.991,-0.976,-0.928,-0.807,-0.817,1
br2_1(81),-0.991,-0.976,-0.946,-0.852,-0.825,1
br2_1(82),-0.995,-0.975,-0.938,-0.86,-0.847,1
br2_1(83),-0.995,-0.966,-0.868,-0.808,-0.822,1
br2_1(84),-0.995,-0.971,-0.903,-0.832,-0.855,1
br2_1(85),-0.996,-0.958,-0.852,-0.843,-0.824,1
br2_1(86),-0.996,-0.969,-0.866,-0.8,-0.815,1
br2_1(87),-0.995,-0.966,-0.899,-0.884,-0.836,1
br2_1(88),-0.995,-0.969,-0.924,-0.807,-0.867,1
br2_1(89),-0.995,-0.968,-0.885,-0.878,-0.844,1
br2_1(90),-0.991,-0.964,-0.889,-0.806,-0.823,1
br2_1(91),-0.991,-0.969,-0.921,-0.8,-0.804,1
br2_1(92),-0.992,-0.973,-0.942,-0.837,-0.8,1
br2_1(93),-0.995,-0.98,-0.933,-0.875,-0.836,1
br2_1(94),-0.995,-0.978,-0.849,-0.869,-0.891,1
br2_1(95),-0.996,-0.973,-0.866,-0.861,-0.858,1
br2_1(96),-0.997,-0.977,-0.863,-0.863,-0.84,1
br2_1(97),-0.996,-0.965,-0.87,-0.881,-0.796,1
br2_1(98),-0.995,-0.956,-0.889,-0.815,-0.855,1
br2_1(99),-0.995,-0.968,-0.913,-0.846,-0.8,1
br2_1(100),-0.995,-0.969,-0.861,-0.81,-0.855,1
br2_1(101),-0.991,-0.958,-0.877,-0.794,-0.786,1
br2_1(102),-0.992,-0.965,-0.899,-0.82,-0.803,1
br2_1(103),-0.992,-0.973,-0.936,-0.823,-0.807,1
br2_1(104),-0.995,-0.977,-0.934,-0.864,-0.799,1
br2_1(105),-0.995,-0.968,-0.851,-0.885,-0.859,1
br2_1(106),-0.996,-0.967,-0.866,-0.862,-0.818,1
br2_1(107),-0.997,-0.976,-0.872,-0.841,-0.792,1
br2_1(108),-0.995,-0.971,-0.85,-0.818,-0.83,1
br2_1(109),-0.996,-0.961,-0.898,-0.851,-0.857,1
br2_1(110),-0.996,-0.967,-0.885,-0.819,-0.819,1
br2_1(111),-0.996,-0.967,-0.885,-0.85,-0.817,1
br2_1(112),-0.993,-0.961,-0.846,-0.808,-0.812,1
br2_1(113),-0.993,-0.972,-0.898,-0.796,-0.784,1
br2_1(114),-0.992,-0.979,-0.926,-0.826,-0.789,1
br2_1(115),-0.995,-0.976,-0.923,-0.851,-0.805,1
br2_1(116),-0.995,-0.974,-0.826,-0.866,-0.849,1
br2_1(117),-0.996,-0.973,-0.876,-0.844,-0.838,1
br2_1(118),-0.997,-0.97,-0.867,-0.786,-0.87,1
br2_1(119),-0.996,-0.975,-0.859,-0.863,-0.837,1
br2_1(120),-0.995,-0.969,-0.916,-0.88,-0.791,1
br2_1(121),-0.995,-0.96,-0.911,-0.845,-0.789,1
br2_1(122),-0.995,-0.965,-0.873,-0.864,-0.818,1
br2_1(123),-0.992,-0.957,-0.904,-0.823,-0.784,1
br2_1(124),-0.993,-0.972,-0.881,-0.789,-0.774,1
br2_1(125),-0.993,-0.974,-0.935,-0.795,-0.805,1
br2_1(126),-0.995,-0.974,-0.93,-0.893,-0.828,1
br2_1(127),-0.995,-0.972,-0.845,-0.867,-0.805,1
br2_1(128),-0.996,-0.973,-0.841,-0.879,-0.816,1
br2_1(129),-0.997,-0.977,-0.868,-0.811,-0.842,1
br2_1(130),-0.994,-0.974,-0.904,-0.831,-0.829,1
br2_1(131),-0.994,-0.961,-0.871,-0.874,-0.799,1
br2_1(132),-0.994,-0.972,-0.927,-0.861,-0.844,1
br2_1(133),-0.994,-0.968,-0.898,-0.851,-0.794,1
br2_1(134),-0.991,-0.954,-0.896,-0.791,-0.792,1
br2_1(135),-0.993,-0.97,-0.927,-0.796,-0.843,1
br2_1(136),-0.991,-0.976,-0.948,-0.897,-0.847,1
br2_1(137),-0.995,-0.977,-0.935,-0.868,-0.802,1
br2_1(138),-0.994,-0.972,-0.891,-0.813,-0.787,1
br2_1(139),-0.996,-0.974,-0.89,-0.848,-0.821,1
br2_1(140),-0.997,-0.971,-0.894,-0.795,-0.849,1
br2_1(141),-0.996,-0.968,-0.862,-0.819,-0.858,1
br2_1(142),-0.995,-0.961,-0.896,-0.841,-0.848,1
br2_1(143),-0.995,-0.958,-0.91,-0.817,-0.806,1
br2_1(144),-0.995,-0.97,-0.919,-0.795,-0.81,1
br2_1(145),-0.992,-0.972,-0.879,-0.78,-0.81,1
br2_1(146),-0.991,-0.972,-0.917,-0.803,-0.815,1
br2_1(147),-0.991,-0.978,-0.941,-0.797,-0.836,1
br2_1(148),-0.996,-0.977,-0.94,-0.866,-0.846,1
br2_1(149),-0.996,-0.974,-0.824,-0.862,-0.826,1
br2_1(150),-0.996,-0.97,-0.862,-0.867,-0.823,1
br2_1(151),-0.996,-0.967,-0.886,-0.869,-0.831,1
br2_1(152),-0.995,-0.961,-0.899,-0.856,-0.827,1
br2_1(153),-0.995,-0.959,-0.908,-0.869,-0.827,1
br2_1(154),-0.995,-0.962,-0.893,-0.778,-0.836,1
br2_1(155),-0.996,-0.973,-0.9,-0.861,-0.8,1
br2_1(156),-0.991,-0.961,-0.893,-0.836,-0.819,1
br2_1(157),-0.989,-0.971,-0.894,-0.844,-0.812,1
br2_1(158),-0.993,-0.975,-0.925,-0.879,-0.825,1
br2_1(159),-0.996,-0.978,-0.929,-0.887,-0.853,1
br2_1(160),-0.996,-0.974,-0.872,-0.851,-0.834,1
br2_1(161),-0.997,-0.965,-0.875,-0.853,-0.822,1
br2_1(162),-0.996,-0.971,-0.873,-0.834,-0.807,1
br2_1(163),-0.995,-0.972,-0.902,-0.808,-0.833,1
br2_1(164),-0.995,-0.966,-0.912,-0.855,-0.81,1
br2_1(165),-0.995,-0.965,-0.858,-0.857,-0.817,1
br2_1(166),-0.995,-0.973,-0.898,-0.832,-0.859,1
br2_1(167),-0.992,-0.966,-0.875,-0.832,-0.824,1
br2_1(168),-0.991,-0.97,-0.904,-0.837,-0.818,1
br2_1(169),-0.992,-0.976,-0.941,-0.845,-0.855,1
br2_1(170),-0.995,-0.978,-0.936,-0.865,-0.841,1
