title,A_1,A_2,A_3,A_4,A_5,Y
br2_1(171),-0.995,-0.972,-0.878,-0.829,-0.811,1
br2_1(172),-0.997,-0.977,-0.923,-0.846,-0.831,1
br2_1(173),-0.997,-0.976,-0.886,-0.818,-0.811,1
br2_1(174),-0.995,-0.972,-0.855,-0.852,-0.843,1
br2_1(175),-0.994,-0.959,-0.903,-0.824,-0.835,1
hall_2(0),-0.992,-0.911,-0.862,-0.788,-0.829,1
hall_2(1),-0.989,-0.904,-0.84,-0.868,-0.822,1
hall_2(2),-0.993,-0.956,-0.877,-0.799,-0.836,1
hall_2(3),-0.995,-0.955,-0.914,-0.817,-0.799,1
hall_2(4),-0.994,-0.952,-0.893,-0.803,-0.855,1
hall_2(5),-0.993,-0.968,-0.815,-0.89,-0.866,1
hall_2(6),-0.997,-0.963,-0.845,-0.895,-0.839,1
hall_2(7),-0.997,-0.976,-0.902,-0.877,-0.837,1
hall_2(8),-0.994,-0.977,-0.872,-0.842,-0.826,1
hall_2(9),-0.987,-0.899,-0.802,-0.844,-0.794,1
hall_2(10),-0.995,-0.948,-0.88,-0.823,-0.822,1
hall_2(11),-0.989,-0.905,-0.836,-0.818,-0.805,1
hall_2(12),-0.988,-0.933,-0.813,-0.853,-0.801,1
hall_2(13),-0.992,-0.939,-0.877,-0.793,-0.818,1
hall_2(14),-0.995,-0.939,-0.882,-0.837,-0.818,1
hall_2(15),-0.995,-0.966,-0.865,-0.84,-0.854,1
hall_2(16),-0.992,-0.96,-0.881,-0.807,-0.832,1
hall_2(17),-0.996,-0.962,-0.893,-0.845,-0.837,1
hall_2(18),-0.996,-0.977,-0.889,-0.874,-0.853,1
hall_2(19),-0.994,-0.976,-0.868,-0.845,-0.815,1
hall_2(20),-0.989,-0.927,-0.829,-0.79,-0.812,1
hall_2(21),-0.994,-0.957,-0.853,-0.842,-0.819,1
hall_2(22),-0.99,-0.89,-0.855,-0.829,-0.819,1
hall_2(23),-0.988,-0.914,-0.827,-0.804,-0.824,1
hall_2(24),-0.993,-0.961,-0.845,-0.876,-0.802,1
hall_2(25),-0.995,-0.964,-0.873,-0.8,-0.841,1
hall_2(26),-0.992,-0.964,-0.895,-0.832,-0.867,1
hall_2(27),-0.989,-0.962,-0.88,-0.902,-0.824,1
hall_2(28),-0.996,-0.966,-0.903,-0.865,-0.883,1
hall_2(29),-0.996,-0.977,-0.894,-0.868,-0.876,1
hall_2(30),-0.994,-0.975,-0.853,-0.857,-0.838,1
hall_2(31),-0.991,-0.903,-0.826,-0.857,-0.799,1
hall_2(32),-0.993,-0.956,-0.905,-0.833,-0.843,1
hall_2(33),-0.991,-0.92,-0.818,-0.793,-0.853,1
hall_2(34),-0.99,-0.912,-0.813,-0.812,-0.789,1
hall_2(35),-0.993,-0.952,-0.883,-0.832,-0.786,1
hall_2(36),-0.994,-0.952,-0.897,-0.788,-0.807,1
hall_2(37),-0.993,-0.965,-0.891,-0.8,-0.789,1
hall_2(38),-0.993,-0.965,-0.871,-0.844,-0.782,1
hall_2(39),-0.996,-0.965,-0.907,-0.847,-0.874,1
hall_2(40),-0.996,-0.972,-0.897,-0.864,-0.81,1
hall_2(41),-0.994,-0.976,-0.863,-0.816,-0.855,1
hall_2(42),-0.991,-0.895,-0.831,-0.853,-0.826,1
hall_2(43),-0.995,-0.943,-0.835,-0.849,-0.81,1
hall_2(44),-0.988,-0.897,-0.834,-0.839,-0.804,1
hall_2(45),-0.991,-0.921,-0.84,-0.791,-0.75,1
hall_2(46),-0.993,-0.96,-0.853,-0.834,-0.813,1
hall_2(47),-0.995,-0.959,-0.86,-0.865,-0.819,1
hall_2(48),-0.995,-0.963,-0.883,-0.849,-0.817,1
hall_2(49),-0.993,-0.969,-0.863,-0.865,-0.853,1
hall_2(50),-0.996,-0.956,-0.891,-0.867,-0.864,1
hall_2(51),-0.996,-0.974,-0.91,-0.826,-0.852,1
hall_2(52),-0.994,-0.975,-0.806,-0.895,-0.827,1
hall_2(53),-0.989,-0.933,-0.817,-0.804,-0.764,1
hall_2(54),-0.993,-0.946,-0.838,-0.846,-0.808,1
hall_2(55),-0.989,-0.903,-0.86,-0.814,-0.824,1
hall_2(56),-0.99,-0.933,-0.824,-0.861,-0.805,1
hall_2(57),-0.992,-0.961,-0.878,-0.873,-0.789,1
hall_2(58),-0.994,-0.967,-0.888,-0.847,-0.828,1
hall_2(59),-0.995,-0.96,-0.887,-0.875,-0.825,1
hall_2(60),-0.992,-0.966,-0.894,-0.861,-0.777,1
hall_2(61),-0.996,-0.963,-0.9,-0.856,-0.855,1
hall_2(62),-0.996,-0.977,-0.892,-0.85,-0.832,1
hall_2(63),-0.994,-0.977,-0.796,-0.843,-0.83,1
hall_2(64),-0.991,-0.925,-0.844,-0.816,-0.873,1
hall_2(65),-0.994,-0.95,-0.9,-0.859,-0.82,1
hall_2(66),-0.99,-0.902,-0.867,-0.822,-0.808,1
hall_2(67),-0.991,-0.925,-0.887,-0.813,-0.806,1
hall_2(68),-0.993,-0.954,-0.888,-0.843,-0.802,1
hall_2(69),-0.995,-0.961,-0.868,-0.826,-0.807,1
hall_2(70),-0.994,-0.967,-0.817,-0.9,-0.823,1
hall_2(71),-0.992,-0.971,-0.863,-0.895,-0.861,1
hall_2(72),-0.996,-0.954,-0.893,-0.888,-0.834,1
hall_2(73),-0.996,-0.978,-0.908,-0.894,-0.804,1
hall_2(74),-0.994,-0.979,-0.826,-0.844,-0.836,1
hall_2(75),-0.989,-0.892,-0.845,-0.832,-0.792,1
hall_2(76),-0.995,-0.964,-0.845,-0.884,-0.834,1
hall_2(77),-0.988,-0.922,-0.873,-0.789,-0.764,1
hall_2(78),-0.985,-0.921,-0.871,-0.777,-0.816,1
hall_2(79),-0.992,-0.947,-0.859,-0.82,-0.846,1
hall_2(80),-0.994,-0.945,-0.873,-0.846,-0.809,1
hall_2(81),-0.994,-0.961,-0.898,-0.837,-0.84,1
hall_2(82),-0.993,-0.966,-0.89,-0.874,-0.805,1
hall_2(83),-0.996,-0.956,-0.897,-0.873,-0.801,1
hall_2(84),-0.996,-0.972,-0.909,-0.88,-0.856,1
hall_2(85),-0.995,-0.975,-0.846,-0.892,-0.84,1
hall_2(86),-0.987,-0.91,-0.867,-0.785,-0.799,1
hall_2(87),-0.993,-0.968,-0.832,-0.849,-0.845,1
hall_2(88),-0.989,-0.898,-0.819,-0.846,-0.797,1
hall_2(89),-0.989,-0.927,-0.847,-0.828,-0.783,1
hall_2(90),-0.993,-0.957,-0.84,-0.782,-0.818,1
hall_2(91),-0.994,-0.942,-0.879,-0.866,-0.796,1
hall_2(92),-0.993,-0.955,-0.888,-0.868,-0.799,1
hall_2(93),-0.991,-0.973,-0.889,-0.838,-0.794,1
hall_2(94),-0.997,-0.971,-0.903,-0.858,-0.841,1
hall_2(95),-0.996,-0.974,-0.918,-0.838,-0.864,1
hall_2(96),-0.993,-0.974,-0.851,-0.808,-0.856,1
hall_2(97),-0.987,-0.928,-0.825,-0.798,-0.792,1
hall_2(98),-0.994,-0.956,-0.856,-0.863,-0.833,1
hall_2(99),-0.99,-0.913,-0.861,-0.824,-0.822,1
hall_2(100),-0.985,-0.924,-0.821,-0.765,-0.824,1
hall_2(101),-0.989,-0.958,-0.884,-0.819,-0.798,1
hall_2(102),-0.993,-0.95,-0.869,-0.81,-0.82,1
hall_2(103),-0.995,-0.97,-0.856,-0.883,-0.816,1
hall_2(104),-0.993,-0.968,-0.89,-0.824,-0.839,1
hall_2(105),-0.997,-0.962,-0.896,-0.869,-0.864,1
hall_2(106),-0.997,-0.976,-0.912,-0.87,-0.89,1
hall_2(107),-0.994,-0.976,-0.882,-0.868,-0.852,1
hall_2(108),-0.986,-0.907,-0.817,-0.865,-0.781,1
hall_2(109),-0.995,-0.96,-0.843,-0.859,-0.84,1
hall_2(110),-0.989,-0.909,-0.837,-0.843,-0.808,1
hall_2(111),-0.991,-0.943,-0.834,-0.812,-0.783,1
hall_2(112),-0.993,-0.95,-0.859,-0.806,-0.813,1
hall_2(113),-0.994,-0.939,-0.829,-0.863,-0.829,1
hall_2(114),-0.993,-0.956,-0.892,-0.828,-0.845,1
hall_2(115),-0.993,-0.966,-0.906,-0.817,-0.801,1
hall_2(116),-0.996,-0.963,-0.904,-0.857,-0.863,1
hall_2(117),-0.996,-0.977,-0.924,-0.851,-0.807,1
hall_2(118),-0.994,-0.98,-0.87,-0.776,-0.825,1
hall_2(119),-0.989,-0.905,-0.827,-0.805,-0.804,1
hall_2(120),-0.994,-0.956,-0.842,-0.853,-0.815,1
hall_2(121),-0.99,-0.908,-0.856,-0.825,-0.848,1
hall_2(122),-0.987,-0.93,-0.848,-0.848,-0.784,1
hall_2(123),-0.994,-0.965,-0.84,-0.788,-0.823,1
hall_2(124),-0.995,-0.96,-0.872,-0.815,-0.812,1
hall_2(125),-0.994,-0.963,-0.918,-0.823,-0.855,1
hall_2(126),-0.993,-0.961,-0.878,-0.819,-0.835,1
hall_2(127),-0.996,-0.961,-0.905,-0.847,-0.812,1
hall_2(128),-0.996,-0.976,-0.917,-0.845,-0.832,1
hall_2(129),-0.995,-0.978,-0.85,-0.798,-0.875,1
hall_2(130),-0.989,-0.864,-0.819,-0.82,-0.789,1
hall_2(131),-0.995,-0.956,-0.865,-0.87,-0.84,1
hall_2(132),-0.988,-0.905,-0.817,-0.806,-0.834,1
hall_2(133),-0.991,-0.934,-0.859,-0.833,-0.82,1
hall_2(134),-0.992,-0.958,-0.88,-0.842,-0.806,1
hall_2(135),-0.994,-0.953,-0.898,-0.846,-0.845,1
hall_2(136),-0.994,-0.965,-0.874,-0.857,-0.85,1
hall_2(137),-0.992,-0.969,-0.83,-0.852,-0.85,1
hall_2(138),-0.996,-0.963,-0.889,-0.853,-0.804,1
hall_2(139),-0.997,-0.976,-0.884,-0.919,-0.804,1
hall_2(140),-0.994,-0.976,-0.847,-0.847,-0.821,1
hall_2(141),-0.988,-0.918,-0.843,-0.822,-0.808,1
hall_2(142),-0.994,-0.964,-0.889,-0.794,-0.856,1
hall_2(143),-0.99,-0.909,-0.836,-0.824,-0.825,1
hall_2(144),-0.989,-0.927,-0.817,-0.875,-0.816,1
hall_2(145),-0.991,-0.961,-0.881,-0.818,-0.794,1
hall_2(146),-0.995,-0.961,-0.859,-0.882,-0.82,1
hall_2(147),-0.994,-0.967,-0.833,-0.861,-0.844,1
hall_2(148),-0.992,-0.965,-0.867,-0.905,-0.832,1
hall_2(149),-0.996,-0.97,-0.888,-0.872,-0.855,1
hall_2(150),-0.997,-0.98,-0.91,-0.855,-0.878,1
hall_2(151),-0.995,-0.979,-0.829,-0.847,-0.816,1
hall_2(152),-0.986,-0.924,-0.786,-0.799,-0.808,1
hall_2(153),-0.994,-0.972,-0.858,-0.855,-0.81,1
hall_2(154),-0.989,-0.93,-0.828,-0.796,-0.813,1
hall_2(155),-0.99,-0.922,-0.857,-0.799,-0.847,1
hall_2(156),-0.992,-0.958,-0.83,-0.849,-0.809,1
hall_2(157),-0.993,-0.953,-0.885,-0.83,-0.834,1
hall_2(158),-0.994,-0.958,-0.869,-0.877,-0.82,1
hall_2(159),-0.992,-0.965,-0.833,-0.867,-0.833,1
hall_2(160),-0.996,-0.958,-0.896,-0.857,-0.839,1
hall_2(161),-0.996,-0.973,-0.938,-0.881,-0.819,1
hall_2(162),-0.994,-0.977,-0.872,-0.836,-0.848,1
hall_2(163),-0.99,-0.909,-0.842,-0.809,-0.832,1
hall_2(164),-0.994,-0.957,-0.851,-0.807,-0.808,1
hall_2(165),-0.99,-0.908,-0.853,-0.786,-0.824,1
hall_2(166),-0.99,-0.941,-0.8,-0.839,-0.827,1
hall_2(167),-0.992,-0.96,-0.863,-0.825,-0.78,1
hall_2(168),-0.994,-0.962,-0.882,-0.815,-0.8,1
hall_2(169),-0.994,-0.967,-0.87,-0.855,-0.839,1
hall_2(170),-0.99,-0.971,-0.885,-0.813,-0.814,1
hall_2(171),-0.996,-0.954,-0.856,-0.906,-0.865,1
hall_2(172),-0.997,-0.975,-0.887,-0.907,-0.872,1
hall_2(173),-0.995,-0.978,-0.862,-0.839,-0.8,1
hall_2(174),-0.989,-0.908,-0.803,-0.855,-0.799,1
hall_2(175),-0.995,-0.963,-0.882,-0.844,-0.828,1
br2_2(0),-0.991,-0.976,-0.879,-0.822,-0.822,1
br2_2(1),-0.993,-0.977,-0.871,-0.832,-0.802,1
br2_2(2),-0.994,-0.974,-0.855,-0.827,-0.818,1
br2_2(3),-0.996,-0.967,-0.883,-0.842,-0.88,1
br2_2(4),-0.995,-0.962,-0.883,-0.885,-0.805,1
br2_2(5),-0.995,-0.966,-0.904,-0.833,-0.884,1
br2_2(6),-0.991,-0.969,-0.871,-0.856,-0.822,1
br2_2(7),-0.993,-0.971,-0.87,-0.846,-0.798,1
br2_2(8),-0.998,-0.972,-0.91,-0.833,-0.874,1
br2_2(9),-0.998,-0.968,-0.867,-0.816,-0.829,1
br2_2(10),-0.997,-0.97,-0.835,-0.818,-0.784,1
br2_2(11),-0.992,-0.974,-0.895,-0.825,-0.794,1
br2_2(12),-0.993,-0.973,-0.881,-0.817,-0.823,1
br2_2(13),-0.994,-0.971,-0.874,-0.844,-0.821,1
br2_2(14),-0.996,-0.977,-0.877,-0.879,-0.787,1
br2_2(15),-0.994,-0.97,-0.874,-0.886,-0.821,1
br2_2(16),-0.995,-0.97,-0.88,-0.859,-0.792,1
br2_2(17),-0.993,-0.975,-0.878,-0.82,-0.817,1
br2_2(18),-0.994,-0.975,-0.876,-0.816,-0.809,1
br2_2(19),-0.998,-0.97,-0.904,-0.855,-0.827,1
br2_2(20),-0.997,-0.957,-0.826,-0.849,-0.836,1
br2_2(21),-0.997,-0.964,-0.822,-0.833,-0.817,1
br2_2(22),-0.993,-0.976,-0.87,-0.811,-0.799,1
br2_2(23),-0.994,-0.972,-0.881,-0.792,-0.808,1
br2_2(24),-0.994,-0.968,-0.89,-0.817,-0.827,1
br2_2(25),-0.996,-0.974,-0.887,-0.84,-0.795,1
br2_2(26),-0.994,-0.968,-0.902,-0.854,-0.824,1
br2_2(27),-0.994,-0.968,-0.877,-0.83,-0.869,1
br2_2(28),-0.993,-0.974,-0.865,-0.818,-0.818,1
br2_2(29),-0.993,-0.977,-0.912,-0.85,-0.834,1
br2_2(30),-0.998,-0.977,-0.889,-0.834,-0.856,1
br2_2(31),-0.997,-0.97,-0.85,-0.867,-0.792,1
br2_2(32),-0.996,-0.971,-0.842,-0.843,-0.806,1
br2_2(33),-0.993,-0.974,-0.817,-0.856,-0.857,1
br2_2(34),-0.994,-0.977,-0.901,-0.818,-0.793,1
br2_2(35),-0.994,-0.972,-0.921,-0.852,-0.846,1
br2_2(36),-0.997,-0.973,-0.872,-0.807,-0.843,1
br2_2(37),-0.995,-0.969,-0.906,-0.857,-0.824,1
br2_2(38),-0.995,-0.969,-0.906,-0.82,-0.829,1
br2_2(39),-0.993,-0.97,-0.909,-0.835,-0.8,1
br2_2(40),-0.995,-0.968,-0.923,-0.849,-0.811,1
br2_2(41),-0.998,-0.966,-0.857,-0.848,-0.818,1
br2_2(42),-0.998,-0.972,-0.85,-0.886,-0.849,1
br2_2(43),-0.997,-0.973,-0.855,-0.822,-0.829,1
br2_2(44),-0.992,-0.976,-0.896,-0.787,-0.834,1
br2_2(45),-0.993,-0.979,-0.921,-0.828,-0.775,1
br2_2(46),-0.994,-0.978,-0.917,-0.856,-0.816,1
br2_2(47),-0.997,-0.975,-0.868,-0.863,-0.821,1
br2_2(48),-0.994,-0.971,-0.865,-0.86,-0.893,1
br2_2(49),-0.994,-0.976,-0.9,-0.848,-0.849,1
br2_2(50),-0.992,-0.973,-0.88,-0.811,-0.85,1
br2_2(51),-0.994,-0.973,-0.884,-0.823,-0.824,1
br2_2(52),-0.998,-0.97,-0.876,-0.855,-0.838,1
br2_2(53),-0.998,-0.971,-0.839,-0.91,-0.862,1
br2_2(54),-0.997,-0.97,-0.813,-0.863,-0.876,1
br2_2(55),-0.991,-0.978,-0.878,-0.798,-0.851,1
br2_2(56),-0.993,-0.974,-0.896,-0.776,-0.828,1
br2_2(57),-0.994,-0.97,-0.903,-0.785,-0.814,1
br2_2(58),-0.997,-0.979,-0.885,-0.882,-0.833,1
br2_2(59),-0.996,-0.974,-0.924,-0.854,-0.812,1
br2_2(60),-0.995,-0.973,-0.915,-0.841,-0.83,1
br2_2(61),-0.993,-0.976,-0.902,-0.801,-0.807,1
br2_2(62),-0.995,-0.972,-0.897,-0.829,-0.805,1
br2_2(63),-0.998,-0.964,-0.85,-0.867,-0.823,1
br2_2(64),-0.998,-0.951,-0.859,-0.868,-0.798,1
br2_2(65),-0.997,-0.967,-0.845,-0.8,-0.823,1
br2_2(66),-0.992,-0.977,-0.911,-0.818,-0.824,1
br2_2(67),-0.993,-0.978,-0.909,-0.836,-0.827,1
br2_2(68),-0.993,-0.977,-0.912,-0.836,-0.841,1
br2_2(69),-0.996,-0.971,-0.9,-0.83,-0.8,1
br2_2(70),-0.994,-0.977,-0.886,-0.865,-0.807,1
br2_2(71),-0.993,-0.97,-0.878,-0.864,-0.838,1
br2_2(72),-0.993,-0.972,-0.853,-0.871,-0.853,1
br2_2(73),-0.994,-0.97,-0.884,-0.84,-0.807,1
br2_2(74),-0.998,-0.966,-0.852,-0.893,-0.852,1
br2_2(75),-0.998,-0.965,-0.859,-0.844,-0.818,1
br2_2(76),-0.997,-0.968,-0.837,-0.806,-0.851,1
br2_2(77),-0.992,-0.973,-0.888,-0.812,-0.802,1
br2_2(78),-0.993,-0.971,-0.897,-0.807,-0.849,1
br2_2(79),-0.995,-0.971,-0.807,-0.856,-0.878,1
br2_2(80),-0.996,-0.974,-0.848,-0.805,-0.804,1
br2_2(81),-0.995,-0.969,-0.915,-0.838,-0.802,1
br2_2(82),-0.995,-0.968,-0.894,-0.836,-0.834,1
br2_2(83),-0.993,-0.972,-0.879,-0.816,-0.785,1
br2_2(84),-0.995,-0.971,-0.895,-0.841,-0.815,1
br2_2(85),-0.998,-0.971,-0.87,-0.846,-0.87,1
br2_2(86),-0.998,-0.966,-0.895,-0.806,-0.799,1
br2_2(87),-0.997,-0.97,-0.845,-0.841,-0.789,1
br2_2(88),-0.992,-0.978,-0.909,-0.823,-0.85,1
br2_2(89),-0.994,-0.979,-0.91,-0.81,-0.804,1
br2_2(90),-0.995,-0.978,-0.908,-0.782,-0.849,1
br2_2(91),-0.997,-0.976,-0.871,-0.842,-0.825,1
br2_2(92),-0.995,-0.978,-0.895,-0.851,-0.821,1
br2_2(93),-0.994,-0.971,-0.884,-0.852,-0.851,1
br2_2(94),-0.991,-0.976,-0.907,-0.811,-0.865,1
br2_2(95),-0.993,-0.968,-0.895,-0.846,-0.811,1
br2_2(96),-0.998,-0.971,-0.888,-0.812,-0.871,1
br2_2(97),-0.998,-0.957,-0.864,-0.829,-0.816,1
br2_2(98),-0.997,-0.971,-0.852,-0.823,-0.824,1
br2_2(99),-0.993,-0.972,-0.856,-0.858,-0.83,1
br2_2(100),-0.994,-0.977,-0.872,-0.846,-0.785,1
br2_2(101),-0.994,-0.975,-0.88,-0.829,-0.814,1
br2_2(102),-0.996,-0.974,-0.888,-0.825,-0.861,1
br2_2(103),-0.995,-0.965,-0.927,-0.864,-0.812,1
br2_2(104),-0.994,-0.971,-0.889,-0.834,-0.842,1
br2_2(105),-0.992,-0.974,-0.903,-0.835,-0.81,1
br2_2(106),-0.994,-0.97,-0.904,-0.865,-0.799,1
br2_2(107),-0.998,-0.969,-0.883,-0.878,-0.838,1
br2_2(108),-0.998,-0.967,-0.878,-0.889,-0.796,1
br2_2(109),-0.998,-0.974,-0.869,-0.878,-0.771,1
br2_2(110),-0.991,-0.975,-0.882,-0.805,-0.802,1
br2_2(111),-0.995,-0.978,-0.87,-0.82,-0.838,1
br2_2(112),-0.995,-0.979,-0.859,-0.804,-0.836,1
br2_2(113),-0.996,-0.971,-0.841,-0.853,-0.802,1
br2_2(114),-0.994,-0.971,-0.843,-0.855,-0.824,1
br2_2(115),-0.995,-0.967,-0.871,-0.814,-0.842,1
br2_2(116),-0.992,-0.972,-0.891,-0.815,-0.835,1
br2_2(117),-0.994,-0.967,-0.886,-0.869,-0.826,1
br2_2(118),-0.998,-0.971,-0.878,-0.821,-0.881,1
br2_2(119),-0.998,-0.968,-0.889,-0.84,-0.776,1
br2_2(120),-0.997,-0.971,-0.869,-0.813,-0.778,1
br2_2(121),-0.992,-0.975,-0.893,-0.806,-0.837,1
br2_2(122),-0.992,-0.974,-0.872,-0.842,-0.82,1
br2_2(123),-0.992,-0.975,-0.86,-0.797,-0.83,1
br2_2(124),-0.994,-0.974,-0.865,-0.844,-0.797,1
br2_2(125),-0.994,-0.979,-0.883,-0.834,-0.829,1
br2_2(126),-0.993,-0.969,-0.839,-0.838,-0.84,1
br2_2(127),-0.992,-0.97,-0.853,-0.829,-0.811,1
br2_2(128),-0.995,-0.965,-0.886,-0.828,-0.789,1
br2_2(129),-0.998,-0.964,-0.902,-0.837,-0.832,1
br2_2(130),-0.997,-0.961,-0.878,-0.857,-0.795,1
br2_2(131),-0.997,-0.975,-0.871,-0.854,-0.829,1
br2_2(132),-0.992,-0.973,-0.87,-0.824,-0.838,1
br2_2(133),-0.993,-0.977,-0.851,-0.823,-0.858,1
br2_2(134),-0.994,-0.976,-0.879,-0.787,-0.862,1
br2_2(135),-0.996,-0.974,-0.89,-0.828,-0.833,1
br2_2(136),-0.996,-0.977,-0.909,-0.864,-0.808,1
br2_2(137),-0.995,-0.971,-0.873,-0.842,-0.833,1
br2_2(138),-0.995,-0.974,-0.869,-0.83,-0.774,1
br2_2(139),-0.995,-0.971,-0.88,-0.844,-0.819,1
br2_2(140),-0.998,-0.969,-0.882,-0.867,-0.826,1
br2_2(141),-0.998,-0.972,-0.838,-0.856,-0.846,1
br2_2(142),-0.997,-0.974,-0.825,-0.864,-0.787,1
br2_2(143),-0.993,-0.976,-0.859,-0.811,-0.81,1
br2_2(144),-0.993,-0.978,-0.914,-0.785,-0.834,1
br2_2(145),-0.994,-0.976,-0.913,-0.813,-0.8,1
br2_2(146),-0.997,-0.976,-0.902,-0.839,-0.8,1
br2_2(147),-0.995,-0.974,-0.883,-0.83,-0.882,1
br2_2(148),-0.995,-0.97,-0.906,-0.813,-0.874,1
br2_2(149),-0.993,-0.973,-0.899,-0.798,-0.841,1
br2_2(150),-0.994,-0.973,-0.887,-0.862,-0.84,1
br2_2(151),-0.998,-0.973,-0.894,-0.861,-0.848,1
br2_2(152),-0.998,-0.971,-0.864,-0.9,-0.802,1
br2_2(153),-0.997,-0.975,-0.849,-0.885,-0.815,1
br2_2(154),-0.993,-0.978,-0.811,-0.851,-0.817,1
br2_2(155),-0.993,-0.975,-0.914,-0.851,-0.765,1
br2_2(156),-0.994,-0.976,-0.9,-0.864,-0.784,1
br2_2(157),-0.996,-0.974,-0.941,-0.855,-0.818,1
br2_2(158),-0.994,-0.965,-0.901,-0.887,-0.816,1
br2_2(159),-0.993,-0.967,-0.886,-0.886,-0.839,1
br2_2(160),-0.993,-0.977,-0.9,-0.841,-0.856,1
br2_2(161),-0.995,-0.971,-0.895,-0.831,-0.827,1
br2_2(162),-0.998,-0.971,-0.916,-0.83,-0.788,1
br2_2(163),-0.998,-0.972,-0.879,-0.864,-0.798,1
br2_2(164),-0.997,-0.977,-0.849,-0.879,-0.794,1
br2_2(165),-0.992,-0.979,-0.869,-0.855,-0.824,1
br2_2(166),-0.993,-0.977,-0.895,-0.844,-0.811,1
br2_2(167),-0.993,-0.973,-0.887,-0.852,-0.8,1
br2_2(168),-0.996,-0.975,-0.873,-0.826,-0.754,1
br2_2(169),-0.996,-0.975,-0.895,-0.845,-0.815,1
br2_2(170),-0.994,-0.971,-0.895,-0.862,-0.824,1
br2_2(171),-0.993,-0.973,-0.874,-0.839,-0.806,1
br2_2(172),-0.995,-0.966,-0.885,-0.816,-0.785,1
br2_2(173),-0.998,-0.972,-0.894,-0.837,-0.815,1
br2_2(174),-0.998,-0.964,-0.875,-0.846,-0.85,1
br2_2(175),-0.998,-0.972,-0.903,-0.836,-0.825,1
