FILE,VAR_A,VAR_B,VAR_C,Y
csi_noactivity_1-01,2.02,1.01,0.23,0
csi_noactivity_1-02,1.05,0.59,0.22,0
csi_noactivity_1-03,1.45,0.77,0.24,0
csi_noactivity_1-04,1.47,0.78,0.24,0
csi_noactivity_1-05,1.44,0.77,0.24,0
csi_noactivity_1-06,1.35,0.72,0.23,0
csi_noactivity_2-01,1.07,0.61,0.23,0
csi_noactivity_2-02,0.75,0.45,0.22,0
csi_noactivity_2-03,1.35,0.69,0.23,0
csi_noactivity_2-04,1.16,0.6,0.23,0
csi_noactivity_2-05,0.9,0.49,0.23,0
csi_noactivity_2-06,0.8,0.46,0.22,0
d6e5_2-01,21.13,29.68,4.95,1
d6e5_2-02,17.94,17.95,2.95,1
d6e5_2-03,26.55,29.77,5.56,1
d6e5_2-04,15.23,22.18,4.4,1
d6e5_2-05,33.91,30.42,5.34,1
d6e5_2-06,18.49,22.11,4.62,1
a4c6_1-01,3.72,4.46,0.48,1
a4c6_1-02,2.59,2.25,0.36,1
a4c6_1-03,3.52,5.49,0.52,1
a4c6_1-04,2.73,2.4,0.39,1
a4c6_1-05,3.53,3.91,0.4,1
a4c6_1-06,2.57,2.69,0.4,1
c1_1-01,1.28,2.46,0.21,1
c1_1-02,1.24,3.21,0.28,1
c1_1-03,1.37,2.73,0.25,1
c1_1-04,1.13,2.62,0.23,1
c1_1-05,1.26,2.72,0.28,1
c1_1-06,3.92,2.75,0.79,1
a3d6_2-01,4.4,9.5,0.74,1
a3d6_2-02,4.15,5.31,0.51,1
a3d6_2-03,5.17,5.17,0.56,1
a3d6_2-04,3.86,8,0.84,1
a3d6_2-05,3.87,3.95,0.47,1
a3d6_2-06,4.46,5.72,0.71,1
b1_1-01,5.47,2.78,0.58,1
b1_1-02,3.2,3.04,0.43,1
b1_1-03,6.35,2.79,0.86,1
b1_1-04,7.57,2.93,0.7,1
b1_1-05,6.82,2.82,0.82,1
b1_1-06,19.76,3.47,1.42,1
b2_1-01,32.68,3.41,1.02,1
b2_1-02,22.64,2.96,1.21,1
b2_1-03,61.22,3.87,2.38,1
b2_1-04,45.67,3.38,2.68,1
b2_1-05,44.82,4.33,2.11,1
b2_1-06,31.85,3.34,1.84,1
b6e3_2-01,18.56,15.64,1.59,1
b6e3_2-02,18.47,19.06,1.74,1
b6e3_2-03,22.28,16.93,1.52,1
b6e3_2-04,21.43,14.23,1.71,1
b6e3_2-05,3.4,5.66,0.53,1
b6e3_2-06,15.11,14.98,1.7,1
a4c6_2-01,2.91,4.85,0.4,1
a4c6_2-02,3.05,3.69,0.46,1
a4c6_2-03,3.84,5.15,0.51,1
a4c6_2-04,2.3,1.77,0.36,1
a4c6_2-05,3.55,5.24,0.58,1
a4c6_2-06,2.32,2.24,0.36,1
e2_1-01,1.51,4.19,0.24,1
e2_1-02,1.51,3.74,0.25,1
e2_1-03,1.57,3.51,0.25,1
e2_1-04,1.41,3.93,0.26,1
e2_1-05,1.27,3.69,0.24,1
e2_1-06,4.87,3.83,0.68,1
b1e4_2-01,3.3,4.89,0.58,1
b1e4_2-02,3.5,5.11,1.14,1
b1e4_2-03,3.29,4.14,0.52,1
b1e4_2-04,3.26,5.2,0.71,1
b1e4_2-05,3.34,5.43,0.85,1
b1e4_2-06,3.61,4.45,0.56,1
a4_1-01,1.95,2.66,0.34,1
a4_1-02,2.25,3.11,0.36,1
a4_1-03,2.09,3.35,0.33,1
a4_1-04,2.12,2.57,0.36,1
a4_1-05,2.3,3.31,0.38,1
a4_1-06,1.82,2.58,0.37,1
a5e1_2-01,9.17,11.96,1.49,1
a5e1_2-02,6.97,12.42,1.28,1
a5e1_2-03,3.62,3.7,0.44,1
a5e1_2-04,9.44,12.28,1.45,1
a5e1_2-05,3.46,2.24,0.46,1
a5e1_2-06,9.24,14.22,1.3,1
a6e2_1-01,15.06,14.73,1.59,1
a6e2_1-02,13.66,16.91,1.13,1
a6e2_1-03,3.73,3.58,0.43,1
a6e2_1-04,23.47,17.77,1.29,1
a6e2_1-05,13.51,13.12,1.64,1
a6e2_1-06,3.82,5.33,0.71,1
e1_1-01,0.84,1.58,0.19,1
e1_1-02,0.5,0.95,0.19,1
e1_1-03,0.55,1.07,0.19,1
e1_1-04,0.49,0.94,0.18,1
e1_1-05,0.53,0.99,0.19,1
e1_1-06,5.69,1.91,1.05,1
a5_1-01,2.4,3.21,0.32,1
a5_1-02,1.93,2.51,0.33,1
a5_1-03,2.44,3.02,0.33,1
a5_1-04,2.56,3.3,0.29,1
a5_1-05,2.46,3.37,0.29,1
a5_1-06,2.31,3.11,0.29,1
a2b1_1-01,7.32,20.06,1.23,1
a2b1_1-02,5.96,21.84,1.68,1
a2b1_1-03,12.91,27.51,2.06,1
a2b1_1-04,8.4,21.21,1.36,1
a2b1_1-05,9.11,32.31,2.22,1
a2b1_1-06,7.29,19.63,1.27,1
d1e2_1-01,3.07,2.22,0.41,1
d1e2_1-02,2.85,1.97,0.39,1
d1e2_1-03,3.33,2.22,0.44,1
d1e2_1-04,3.2,2.53,0.47,1
d1e2_1-05,2.67,2.94,0.41,1
d1e2_1-06,2.67,1.79,0.38,1
b6_1-01,2.21,2.12,0.28,1
b6_1-02,1.98,2.08,0.3,1
b6_1-03,2.08,1.99,0.3,1
b6_1-04,2.11,2.32,0.3,1
b6_1-05,2.19,2.2,0.28,1
b6_1-06,4.41,2.39,0.83,1
a3c1_1-01,12.13,13.68,1.53,1
a3c1_1-02,14.22,17.38,1.13,1
a3c1_1-03,12.05,15.08,1.31,1
a3c1_1-04,12.03,14.82,1.15,1
a3c1_1-05,9.19,12.24,1.23,1
a3c1_1-06,14.35,15.24,1.02,1
a5b6_1-01,2.77,1.87,0.27,1
a5b6_1-02,2.82,1.97,0.31,1
a5b6_1-03,2.94,2.03,0.33,1
a5b6_1-04,3.18,2.29,0.31,1
a5b6_1-05,3,2.05,0.31,1
a5b6_1-06,2.39,1.48,0.28,1
a4d1_2-01,3.38,6.04,0.59,1
a4d1_2-02,9.48,15.37,1.06,1
a4d1_2-03,12.2,16.86,1.22,1
a4d1_2-04,2.96,2.73,0.38,1
a4d1_2-05,11.94,14.37,0.98,1
a4d1_2-06,12.26,16.54,1.38,1
a2_1-01,5.53,3.25,0.98,1
a2_1-02,5.76,3.04,0.83,1
a2_1-03,6.12,3.21,0.91,1
a2_1-04,5.45,3.31,0.8,1
a2_1-05,7.84,3.11,0.88,1
a2_1-06,6.49,3.09,0.74,1
a2b1_2-01,6.79,24.54,1.68,1
a2b1_2-02,6.17,19.29,1.18,1
a2b1_2-03,6.78,19.67,1.37,1
a2b1_2-04,7.08,24.55,2.39,1
a2b1_2-05,6.26,12.87,1.56,1
a2b1_2-06,6.67,13.96,1.3,1
d4_1-01,27.97,2.81,1.59,1
d4_1-02,31.9,3.38,1.34,1
d4_1-03,51.26,3.46,0.92,1
d4_1-04,26.07,2.94,1.38,1
d4_1-05,53.17,4.43,1.28,1
d4_1-06,23.21,3,1.73,1
c4_1-01,48.04,3.82,1.18,1
c4_1-02,35.15,3.41,1.16,1
c4_1-03,45.21,4.07,0.96,1
c4_1-04,49.87,3.59,1.17,1
c4_1-05,38.55,3.46,0.86,1
c4_1-06,29.5,3.13,1.55,1
a4d1_1-01,11.52,8.52,0.88,1
a4d1_1-02,11.05,13.97,1.07,1
a4d1_1-03,15.45,13.03,1.27,1
a4d1_1-04,3.1,3.02,0.47,1
a4d1_1-05,10.93,13.78,1.11,1
a4d1_1-06,12.41,14.58,1.51,1
d3_1-01,2.91,3.18,0.36,1
d3_1-02,2.19,3.07,0.38,1
d3_1-03,1.86,2.84,0.3,1
d3_1-04,2.18,2.84,0.35,1
d3_1-05,2.23,2.89,0.33,1
d3_1-06,5.01,2.73,0.86,1
a5b6_2-01,2.8,1.75,0.3,1
a5b6_2-02,3.27,2.14,0.3,1
a5b6_2-03,2.89,1.99,0.29,1
a5b6_2-04,3.21,2.05,0.34,1
a5b6_2-05,3.11,2.25,0.3,1
a5b6_2-06,2.61,1.75,0.26,1
a3c1_2-01,6.09,14.74,1.14,1
a3c1_2-02,13.47,14.75,0.94,1
a3c1_2-03,6.38,15.85,1.23,1
a3c1_2-04,10.75,15.1,1.03,1
a3c1_2-05,8.1,14.7,0.99,1
a3c1_2-06,8.85,14.21,1.22,1
c6e4_2-01,18.37,16.74,1.97,1
c6e4_2-02,20.16,16.22,1.6,1
c6e4_2-03,21.53,16.34,2.13,1
c6e4_2-04,20.42,16.48,2.34,1
c6e4_2-05,18.81,17.8,2.06,1
c6e4_2-06,21.52,17.18,2.28,1
c6_1-01,3.53,2.73,0.35,1
c6_1-02,3.19,2.7,0.33,1
c6_1-03,3.34,2.94,0.35,1
c6_1-04,3.72,3.16,0.39,1
c6_1-05,3.11,2.64,0.33,1
c6_1-06,7.19,2.93,0.8,1
d6e5_1-01,27.68,26.39,6.32,1
d6e5_1-02,18.68,20.97,3.85,1
d6e5_1-03,26.37,21.42,3.47,1
d6e5_1-04,38.11,29.11,5.67,1
d6e5_1-05,22.95,18.13,3.34,1
d6e5_1-06,19.05,22.4,4.56,1
a3_1-01,5.09,2.81,0.44,1
a3_1-02,4.41,3.31,0.5,1
a3_1-03,4.05,3.14,0.43,1
a3_1-04,4.42,2.86,0.4,1
a3_1-05,5.11,2.64,0.41,1
a3_1-06,3.05,3.16,0.48,1
a3d6_1-01,4.27,8.23,0.59,1
a3d6_1-02,3.65,3.94,0.41,1
a3d6_1-03,4.94,9.89,0.56,1
a3d6_1-04,4.26,8.85,0.6,1
a3d6_1-05,3.08,1.94,0.39,1
a3d6_1-06,5.62,9.55,0.69,1
d2_1-01,1.48,2.07,0.24,1
d2_1-02,1.6,2.32,0.24,1
d2_1-03,1.36,1.86,0.23,1
d2_1-04,1.45,1.86,0.22,1
d2_1-05,1.28,1.92,0.22,1
d2_1-06,4.06,2.13,0.7,1
c6e4_1-01,34.67,25.68,3.78,1
c6e4_1-02,8.23,12.6,2.02,1
c6e4_1-03,29.42,22.48,2.6,1
c6e4_1-04,23.1,17.24,2.26,1
c6e4_1-05,19.43,14,2.58,1
c6e4_1-06,19.31,17.79,2.61,1
c1e3_1-01,3.05,2.86,0.47,1
c1e3_1-02,2.96,1.95,0.45,1
c1e3_1-03,3.47,2.79,0.49,1
c1e3_1-04,3.45,3.76,0.64,1
c1e3_1-05,2.57,2.31,0.42,1
c1e3_1-06,3.12,2.21,0.44,1
e5_1-01,33.62,4.8,3.85,1
e5_1-02,27.81,4.55,4.48,1
e5_1-03,29.49,4.89,3.32,1
e5_1-04,27.12,4.73,3.47,1
e5_1-05,11.79,2.98,2.81,1
e5_1-06,17.49,3.2,2.55,1
c3_1-01,40.48,3.2,1.31,1
c3_1-02,41.32,4.53,1.13,1
c3_1-03,20.79,3.12,1.18,1
c3_1-04,29.11,3.33,1.13,1
c3_1-05,41.32,3.85,1.4,1
c3_1-06,21.23,3.03,1.17,1
e4_1-01,3.23,2.71,0.32,1
e4_1-02,3,1.92,0.35,1
e4_1-03,2.79,1.63,0.32,1
e4_1-04,2.87,1.81,0.32,1
e4_1-05,3.27,2.45,0.31,1
e4_1-06,5.93,2.9,0.8,1
a2e6_2-01,4.42,17.26,2.75,1
a2e6_2-02,4.44,14.97,1.03,1
a2e6_2-03,5.62,18.02,3.85,1
a2e6_2-04,12,31.5,7.41,1
a2e6_2-05,4.41,17.89,1.49,1
a2e6_2-06,5.09,13.46,2.12,1
c5_1-01,4.65,3.22,0.37,1
c5_1-02,4.11,2.89,0.47,1
c5_1-03,3.54,3.23,0.41,1
c5_1-04,4.07,3.25,0.38,1
c5_1-05,3.69,3.19,0.42,1
c5_1-06,22.98,3.18,1.16,1
b1e4_1-01,3.3,6.07,0.85,1
b1e4_1-02,3.67,8.52,0.69,1
b1e4_1-03,3.37,7.06,0.78,1
b1e4_1-04,3.65,7.52,0.99,1
b1e4_1-05,3.54,5.86,0.77,1
b1e4_1-06,3.73,5.6,0.6,1
c1e3_2-01,3.52,2.46,0.57,1
c1e3_2-02,3.98,2.38,0.47,1
c1e3_2-03,3.83,3.08,0.53,1
c1e3_2-04,3.94,2.61,0.51,1
c1e3_2-05,3.57,3.02,0.47,1
c1e3_2-06,3.66,2.52,0.68,1
b6e3_1-01,16.71,13.76,1.44,1
b6e3_1-02,21.06,16.72,1.61,1
b6e3_1-03,25.09,13.1,1.44,1
b6e3_1-04,3.95,5.81,1.01,1
b6e3_1-05,20.21,16.45,1.63,1
b6e3_1-06,22.58,15.35,1.71,1
a6e2_2-01,15.76,15.13,1.17,1
a6e2_2-02,12.1,14.29,1.47,1
a6e2_2-03,4.36,3.29,0.49,1
a6e2_2-04,15.31,14.81,1.1,1
a6e2_2-05,8.18,15.2,1.3,1
a6e2_2-06,3.3,3.16,0.4,1
a1e5_2-01,12.65,35.44,3.36,1
a1e5_2-02,6.67,39.47,5.47,1
a1e5_2-03,7.62,16.93,2.92,1
a1e5_2-04,7.86,14.6,1.94,1
a1e5_2-05,6.9,35.52,5.63,1
a1e5_2-06,5.85,15.22,1.58,1
a2e6_1-01,3.94,12.09,3.4,1
a2e6_1-02,4.39,8.61,0.92,1
a2e6_1-03,3.73,10.05,0.74,1
a2e6_1-04,4.2,13.01,1.63,1
a2e6_1-05,3.85,13.38,0.73,1
a2e6_1-06,4.19,13.52,0.95,1
e3_1-01,1.85,2.51,0.24,1
e3_1-02,1.78,2.35,0.22,1
e3_1-03,1.78,2.26,0.24,1
e3_1-04,1.8,2.35,0.25,1
e3_1-05,1.91,2.27,0.24,1
e3_1-06,5.13,2.55,0.71,1
a1e5_1-01,8.45,16.77,2.99,1
a1e5_1-02,8.57,52.51,7.26,1
a1e5_1-03,10.61,23.12,3.12,1
a1e5_1-04,7.88,19.63,3.54,1
a1e5_1-05,6.79,32.42,4.45,1
a1e5_1-06,13.08,32.72,6.17,1
b4_1-01,3.02,2.54,0.34,1
b4_1-02,3.39,2.51,0.34,1
b4_1-03,2.58,3.17,0.39,1
b4_1-04,2.45,2.75,0.38,1
b4_1-05,3.03,2.6,0.4,1
b4_1-06,7.08,3.15,1.45,1
a5e1_1-01,9.48,10.1,1.36,1
a5e1_1-02,10.18,14.18,1.26,1
a5e1_1-03,3.45,2.95,0.4,1
a5e1_1-04,13.03,11.02,1.3,1
a5e1_1-05,7.05,8.73,0.99,1
a5e1_1-06,5.69,8.24,0.85,1
b5_1-01,2.46,2.88,0.33,1
b5_1-02,2.29,2.37,0.35,1
b5_1-03,2.32,2.57,0.38,1
b5_1-04,2.3,2.36,0.36,1
b5_1-05,2.38,3.14,0.41,1
b5_1-06,5.12,2.7,0.94,1
b3_1-01,21.74,3.02,0.68,1
b3_1-02,17.58,3.28,0.63,1
b3_1-03,7.69,2.96,0.67,1
b3_1-04,18.99,2.67,0.84,1
b3_1-05,44.12,3.55,0.93,1
b3_1-06,7.81,3.19,1.43,1
a6_1-01,1.93,3.6,0.31,1
a6_1-02,1.81,3.61,0.32,1
a6_1-03,1.76,3.86,0.29,1
a6_1-04,1.85,3.47,0.3,1
a6_1-05,1.63,3.54,0.28,1
a6_1-06,1.73,3.07,0.25,1
b1e2_2-01,3.1,1.88,0.41,1
b1e2_2-02,3.2,2.05,0.39,1
b1e2_2-03,3.18,2.13,0.39,1
b1e2_2-04,3.12,1.59,0.39,1
b1e2_2-05,3.76,2.86,0.54,1
b1e2_2-06,3.8,4.47,0.68,1
d6_1-01,2.58,2.87,0.37,1
d6_1-02,2.87,2.37,0.39,1
d6_1-03,2.5,2.13,0.34,1
d6_1-04,3.73,2.09,0.33,1
d6_1-05,2.85,2.11,0.37,1
d6_1-06,16.13,2.74,1.49,1
c2_1-01,4.93,2.75,0.5,1
c2_1-02,2.57,2.86,0.39,1
c2_1-03,2.45,3.05,0.42,1
c2_1-04,2.4,2.61,0.39,1
c2_1-05,2.74,2.4,0.32,1
c2_1-06,4.96,2.85,0.93,1
d5_1-01,50.11,8.33,5.36,1
d5_1-02,50.33,4.17,3.84,1
d5_1-03,35.67,5.19,2.9,1
d5_1-04,40.69,5.93,4.33,1
d5_1-05,52.8,4.26,2.7,1
d5_1-06,37.42,4.25,2.4,1
d1_1-01,1.02,1.63,0.21,1
d1_1-02,0.95,1.48,0.2,1
d1_1-03,1.02,1.55,0.21,1
d1_1-04,1.27,2.49,0.25,1
d1_1-05,1.17,2.48,0.26,1
d1_1-06,3.99,1.99,0.69,1
